node_1,node_2
6973,7704
6973,11034
6974,8969
6974,11008
6974,8425
6974,9805
6974,8625
6974,9541
6974,11224
6974,7991
6974,1776
6974,8072
6974,8077
6974,9383
6974,9384
6974,783
6974,10881
6974,9961
6974,10501
6974,11067
6974,8787
6974,7935
6974,7326
6974,8324
6974,10179
6974,8720
6974,9092
6974,9100
6974,10014
6974,10200
6974,10026
6974,868
6974,10574
6974,8436
6974,7644
6974,11163
6974,9690
6974,8271
6974,6007
6974,9879
6975,7303
6975,8403
6976,7670
6976,10969
6977,377
6977,8243
6977,8849
6977,9693
6978,7099
6978,8969
6978,3575
6978,8036
6978,7103
6978,9341
6978,11199
6978,9345
6978,10439
6978,11388
6978,10839
6978,11393
6978,9179
6978,7503
6978,9916
6978,7321
6978,7231
6978,8096
6978,9014
6978,8065
6978,11069
6978,9023
6978,9204
6978,11042
6978,8840
6978,9562
6978,8084
6978,9307
6978,7350
6978,8252
6978,6982
6978,7354
6978,10877
6978,8278
6978,10876
6978,9393
6978,8284
6978,8482
6978,8092
6978,7358
6978,9397
6978,7419
6978,10710
6978,7464
6978,9588
6978,2978
6978,9785
6978,8689
6978,10723
6978,8874
6978,7376
6978,8030
6978,8506
6978,9791
6978,11378
6978,7752
6978,9939
6978,8233
6978,9253
6978,11301
6978,10528
6978,7079
6978,10866
6978,7589
6978,9624
6978,9441
6978,9443
6978,10365
6978,7221
6978,10367
6978,7914
6978,9808
6978,11127
6978,8620
6978,9826
6978,8164
6978,8732
6978,9347
6978,7788
6978,11120
6978,8560
6978,9112
6978,11520
6978,9530
6978,7265
6978,9465
6978,8930
6978,10032
6978,7436
6978,848
6978,7632
6978,11154
6978,10760
6978,11355
6978,11540
6978,11543
6978,7646
6978,11545
6978,7073
6978,8625
6978,11168
6978,11194
6978,10058
6978,7657
6978,10807
6978,10233
6978,11368
6978,8691
6978,10066
6978,9693
6978,7786
6978,10809
6979,7084
6980,9566
6980,9924
6980,8457
6980,8969
6980,10170
6980,9118
6980,9247
6980,1880
6980,11541
6980,10059
6980,10574
6980,9517
6980,8342
6980,9805
6980,4704
6980,7643
6980,7128
6980,11459
6980,11163
6980,10882
6980,8677
6980,10407
6980,9242
6980,11402
6980,8862
6980,8589
6980,9092
6980,7012
6981,8458
6981,11438
6982,9120
6982,10007
6983,10725
6983,7214
6983,9352
6984,9467
6984,9996
6985,8350
6987,7044
6987,9204
6987,10566
6987,8980
6987,8718
6987,8426
6987,8545
6987,10609
6988,10790
6988,9311
6988,10718
6988,10987
10795,6616
10795,10890
10795,8559
10795,11020
9872,9982
9872,7625
9872,10247
9872,7112
9872,11389
9872,10355
9872,11115
9872,1858
9872,7657
9872,979
9872,11330
6991,7908
6994,9468
6994,9506
6994,7477
6994,8794
6994,9805
6994,10277
6994,11402
6994,8825
6994,7140
6994,8460
6994,8465
6994,8854
6994,7643
6994,7172
6994,7681
6994,7912
6994,7419
6994,11060
6994,11061
6994,11067
6994,6848
6994,11073
6994,10342
6994,7935
6994,8877
6994,8318
6994,4788
6994,8887
6994,8720
6994,9092
6994,10847
6994,8681
6994,4202
6994,10200
6994,10168
6994,7975
6994,6503
6994,8930
6994,8342
6994,11160
6994,9133
6994,11163
6994,11459
6994,10970
6994,8007
6994,9690
6994,6007
6995,10880
6995,7746
6995,10280
6996,10840
6997,8356
6998,377
6998,8468
6998,7089
6998,10650
6998,7789
6998,8446
6998,9358
6999,9281
7000,6090
7000,1534
7000,8963
7001,9197
7001,8169
7001,9746
7001,11042
7001,7349
7001,10492
7001,9289
7001,7829
7001,9013
7001,11134
7002,7568
8830,10295
8879,11326
8879,9405
8879,9233
7004,7589
7004,9075
7005,8605
7005,10576
7005,7155
7005,10566
7007,10162
7008,8388
7008,8571
7009,8532
7010,9117
7010,8428
7010,7023
7012,8969
7012,8974
7012,1532
7012,7488
7012,10442
7012,8625
7012,11224
7012,9331
7012,3397
7012,7884
7012,7704
7012,8460
7012,8997
7012,8072
7012,8077
7012,7724
7012,10321
7012,10881
7012,9961
7012,11067
7012,8687
7012,10342
7012,8704
7012,8877
7012,6848
7012,8887
7012,9805
7012,8324
7012,7217
7012,9092
7012,8340
7012,9636
7012,10010
7012,6802
7012,8116
7012,10168
7012,10026
7012,7237
7012,9624
7012,9468
7012,11534
7012,7644
7012,11543
7012,11163
7012,8953
7012,8007
7012,10978
7012,9690
7012,1776
7013,8293
7015,8511
7016,10927
7016,7542
7016,2961
7016,7340
7016,7406
7016,11535
7016,8745
7020,10893
7020,7947
7021,6728
7021,7286
7021,7534
7021,10172
7021,5294
7021,10502
7021,11299
7021,6401
7021,7948
7021,8811
7021,11206
7021,9093
7021,10846
7021,10280
7021,5523
7021,9694
7021,4284
7023,7657
7023,7631
7023,7650
7023,10628
7024,8256
7024,11326
7026,8504
7026,7376
7026,377
7026,9420
7026,8194
7026,10979
7026,9358
7028,7443
7029,10834
7029,11389
7029,10631
7029,7503
7029,8995
7029,10650
7029,9916
7029,848
7029,9742
7029,4908
7029,8274
7029,10489
7029,7359
7029,8684
7029,1932
7029,9785
7029,8519
7029,11296
7029,7757
7029,9450
7029,7788
7029,8917
7029,2275
7029,2648
7029,10039
7029,10588
7029,7073
7029,4532
7029,8201
7030,11384
7032,10605
7033,7787
7033,8635
7033,8484
7034,8787
7034,5756
7034,11423
7034,3397
7034,8997
7034,11526
7034,6848
7034,8572
7034,9541
7034,9690
7034,8295
7034,7832
7036,7823
7038,8103
7038,7789
8836,8384
8836,9785
8836,9298
7040,7265
7040,10944
7040,7499
7040,10743
7041,7577
7042,8799
7042,8390
646,5142
7044,10566
7044,10260
7044,10434
7044,9478
7044,10598
7044,10057
7044,11062
7044,9014
7045,7496
7286,6728
7286,7534
7286,10502
7286,11299
7286,6401
7286,7948
7286,7730
7286,1947
7286,9093
7286,10846
7286,10280
7286,5523
7286,8447
7286,4284
7046,11399
7047,8821
7047,8395
7047,11419
7047,9594
7047,10959
7047,9852
7049,9306
7049,9601
7049,8750
7049,8472
7049,10307
7049,9593
7049,7634
7049,9302
7050,8342
7050,8787
7050,8969
7050,9656
7050,7237
7050,1335
7050,7054
7050,7343
7050,8877
7050,7685
7050,7912
7050,9621
7050,7642
7050,783
7050,11543
7050,7605
7050,7644
7050,6165
7050,3654
7050,7458
7050,8861
7050,10010
7050,11093
7050,8007
7050,10168
7050,10063
7050,10342
7050,8065
7050,11411
8838,7577
8838,11003
8838,9727
7052,9852
7052,11419
7053,9499
7053,700
7053,10703
7053,9495
7053,10211
7053,11099
7053,7492
7054,7061
7054,9656
7054,10342
7054,7442
10806,9307
7056,7223
7057,11468
7058,996
7058,5348
7058,10794
7058,11135
7059,8151
7059,8362
7059,2798
7060,8260
7061,8439
7062,11493
7063,6419
7063,11400
7063,9419
7063,9374
7063,9646
7063,7437
7067,10434
7067,10260
7068,5165
7068,9690
7069,10166
7070,4716
7072,7972
7072,9789
7072,8571
7072,5142
7073,10937
7073,7617
7073,11288
7073,10977
7073,9253
7073,8036
7073,9813
7073,9785
6854,7538
6854,8259
6854,11230
7075,8465
7075,9541
7075,7092
7077,8976
7077,9530
7077,4532
7077,10190
7078,7476
7079,9214
7079,9333
7079,8980
7079,7269
7079,9550
7080,8936
7081,7423
7081,8875
7082,7523
7082,4619
7082,9423
7082,8935
7082,9187
7082,71
7082,10274
7082,1373
7082,9923
7082,10545
7082,10247
7083,8301
7083,3060
7083,11072
7084,9159
7084,8793
7084,7480
7084,9170
7084,9722
7084,7891
7084,7725
7084,8528
7084,11442
7084,7173
7084,7562
7084,11266
7084,11452
7084,8293
7084,7364
7084,8123
7084,8872
7084,10174
7084,9255
7084,7408
7084,7590
7084,10915
7084,7769
7084,9812
7084,9635
7084,8906
7084,7602
7084,11133
7084,10071
7084,8735
7084,1274
7084,8588
7084,10802
7084,7827
7084,5503
7085,10941
7085,8585
7085,8790
7086,10983
7086,10114
7086,9574
7087,10218
7089,8684
7089,8605
7089,8173
7089,8461
7089,7990
7089,8613
7089,10427
7089,8194
7089,9214
7089,9345
7089,7498
7089,10875
7089,7503
7089,9580
7089,11165
7089,848
7089,7789
7089,9873
7089,952
7089,11015
7089,7564
7089,9014
7089,8201
7091,7657
7091,9110
7092,10168
7092,8457
7092,11043
7092,8787
7092,3397
7092,8460
7092,8997
7092,8926
7092,8465
7092,9663
7092,8342
7092,8887
7092,4202
7092,9038
7092,7643
7092,9443
7092,10918
7092,9684
7092,7419
7092,11061
7092,9092
7092,11459
7092,6007
7093,9457
7093,6657
7093,11471
7094,7854
7094,10411
7095,1242
7095,7126
7095,10480
7095,9569
7095,979
7095,9846
7095,7076
7095,3291
7097,11534
7099,11476
7099,9429
7099,2486
7099,239
7099,11135
7100,11159
7100,8876
7100,9346
7101,7583
7102,8257
7102,9204
7102,8519
7102,11296
7102,9345
7102,8036
7102,8714
7102,9478
7102,8606
7102,10306
7102,7825
7102,11458
7102,11231
7102,10986
7103,8959
7103,10981
7104,7104
7106,8169
7107,8659
7108,8902
7108,9429
7111,7788
7111,7977
7111,9205
7111,9985
7111,11557
7111,1193
7111,8488
7111,10979
7111,8911
7111,9194
7111,8105
7112,8355
7112,9873
7112,8173
7112,8613
7112,8024
7112,10522
7112,9521
7112,1053
7112,7354
7112,7142
7112,10575
7112,11054
7112,9136
7112,7571
7112,7380
7112,7866
7112,9429
7112,7789
7112,11277
7112,9412
7113,11448
7113,8798
7115,10877
7115,8689
7116,7441
7116,7884
7116,11426
7116,11528
7116,2873
7116,8436
7116,8742
7116,8625
7116,8444
7116,7778
7116,11465
7117,10501
7117,11161
7117,7644
7117,7419
7117,8794
7118,10803
7118,9039
7119,10921
7119,9329
7119,7823
7121,11340
7122,11105
7122,10125
7122,9591
7122,9606
7122,10318
7122,11099
7123,10487
7123,8859
7124,2780
7125,8939
7126,9478
7126,1242
7126,10870
7126,7583
7126,979
7126,8753
7126,11072
7126,7526
7127,10522
7128,8465
7128,7935
7128,7419
7128,6007
7129,11251
7130,3018
7130,7985
7130,7852
7130,9056
7130,10286
7130,9774
7130,4906
7130,984
7131,9601
7131,9091
7132,10328
7132,7498
7132,10252
7132,9873
7132,10568
7132,8613
8825,10990
8825,1776
8825,8072
8825,8930
8825,8887
8825,3415
8825,7172
8825,7643
8825,10454
8825,9785
8825,8951
8825,9961
8825,3598
8825,7779
8825,6007
7135,11013
7136,7221
7136,10094
7137,7971
7138,9508
7139,7940
7140,7287
7140,7477
7140,8794
7140,8422
7140,6165
7140,8016
7140,9541
7140,7574
7140,7326
7140,9239
7140,8457
7140,8997
7140,8072
7140,11043
7140,3598
7140,7643
7140,7912
7140,10148
7140,11073
7140,3397
7140,8877
7140,4202
7140,9092
7140,9428
7140,6802
7140,7419
7140,10168
7140,7424
7140,7237
7140,8926
7140,8930
7140,8342
7140,8572
7140,7685
7140,7992
7140,3415
7140,9133
7140,7644
7140,8951
7140,9684
7140,7272
7140,8200
7140,9755
7140,6007
7140,9879
7141,7533
7141,7339
7141,9127
7141,9437
7141,10316
7141,10631
7141,6590
7142,9985
7142,9252
7142,1717
7142,7354
7142,10231
7142,10056
7142,10928
7142,9191
7142,11458
7142,10291
7142,9785
7142,9412
7143,7313
7146,8749
7147,7823
7147,10850
7148,10226
7148,11491
7148,9485
7149,11251
7150,7641
7150,8718
7150,9674
7150,10995
7151,7354
7151,9912
7152,8370
7153,9324
7154,7214
7154,952
7154,9352
7155,10817
7155,9885
7155,8725
7155,1880
7155,10794
7155,10229
7155,11471
7156,10968
7156,9364
7156,10213
7157,7680
7158,8732
7158,10991
7158,8786
7158,10342
7158,7321
7158,8839
7158,8799
7158,8859
7158,9467
7158,9253
7158,8935
7158,9993
7158,9341
7158,9345
7158,7589
7158,7312
7158,10091
7158,6922
7158,10653
7158,8390
7158,9353
7158,11388
7158,7823
7158,10532
7158,7464
7158,10156
7158,8969
7158,9785
7158,7686
7159,7602
7159,8428
7159,5503
7160,8887
7160,10378
7160,9690
10822,8702
10822,9540
10822,8931
10822,8293
10822,10857
10822,6872
10822,10030
7161,7678
7162,11069
7163,9338
7163,8603
7164,8694
7164,11520
7164,10032
7164,9478
7164,10143
7164,848
7164,7257
7164,7464
7164,9785
7165,8085
7165,7662
7166,8908
7167,8829
8992,11061
8992,10442
8992,11477
8992,7724
7169,8169
4961,7645
4961,10918
4961,8135
7170,377
7171,10693
7171,10839
7172,8974
7172,4689
7172,8930
7172,8854
7172,8442
7172,8444
7172,7704
7172,11465
7172,7884
7172,11423
7172,8997
7172,8072
7172,8465
7172,11043
7172,7643
7172,7912
7172,10148
7172,7326
7172,8704
7172,3397
7172,8887
7172,4202
7172,7975
7172,9092
7172,10549
7172,3598
7172,7779
7172,10168
7172,8460
7172,7385
7172,6503
7172,7237
7172,9624
7172,8926
7172,9473
7172,3415
7172,8947
7172,11459
7172,10970
7172,8951
7172,8589
7172,9755
7172,9690
7173,8428
7173,7732
7173,10956
7173,8199
7173,7562
7173,10192
7173,9590
7173,9785
7174,11315
7176,9893
7176,10026
7176,3654
6872,8785
6872,10127
6872,8842
6872,7632
6872,8229
6872,9954
6872,7419
6872,10011
6872,8201
6872,10808
7177,8605
7177,7789
7177,8173
7179,11362
7179,11000
7183,11200
7184,1858
7184,11395
7184,10247
7184,11115
7185,10286
7185,7309
7185,7852
7186,7573
7186,11045
7186,9945
7187,8260
7187,8720
7189,9429
7189,9191
7190,9923
7190,7456
7190,8935
7190,9485
7191,11428
7195,8304
7195,11313
7195,8866
7195,7120
7195,8969
8859,8786
8859,8169
8859,11520
8859,8945
8859,9695
8859,9253
8859,9080
8859,9567
8859,9341
8859,8839
8859,9865
8859,7312
8859,9993
8859,11388
8859,7946
8859,7594
8859,7578
8859,8826
8859,10156
8859,10942
8859,8328
8859,11042
7201,8024
7201,8355
7201,7380
7201,9136
7202,8991
7203,4279
3017,9980
3017,8250
3017,8039
3017,8535
3017,7998
3017,7407
3017,10845
3017,11284
3017,10308
3017,9258
3017,11563
7205,7265
7205,11170
7205,7440
7205,7464
7205,8362
7205,9693
7207,9158
7207,11042
7207,7340
7207,7254
7207,3635
7207,7349
7207,9502
7207,7402
7207,9589
7209,9468
7209,7884
7209,3397
7209,8465
7209,7704
7209,7724
7209,7488
7209,9624
7209,8436
7209,3996
7209,10882
7209,10501
7209,7233
7209,8704
7209,9278
7209,7912
7210,11229
7210,10807
7210,10143
7211,10203
7212,7594
7212,10986
7213,1932
7213,8917
7214,8571
7214,8181
7214,7439
7214,7255
7214,4004
7214,10440
7214,11538
7214,8237
7214,9883
7214,9352
7214,7953
7214,9585
7215,7590
7215,11121
7215,8990
7215,10844
7215,11506
7215,7890
7216,11299
7216,9639
7217,10193
7217,8342
7217,7643
7217,9092
7217,9684
7217,11168
7217,10148
7217,10978
7217,10059
7217,8077
7218,7355
7218,9349
7218,9213
7218,9898
7218,10609
7218,7807
7218,10788
7219,11173
7220,7940
7220,7929
7220,9243
7221,8929
7221,7634
7221,10039
4289,9070
7222,11002
7223,8558
7223,6293
7223,11461
7223,7544
7224,7304
6793,9014
7226,10134
7226,10115
7230,7667
7233,7643
7233,7270
7233,10166
7233,10882
7233,10032
7233,9247
7233,10501
9425,10000
7237,7287
7237,8969
7237,8794
7237,9893
7237,1532
7237,7488
7237,8625
7237,6165
7237,9541
7237,8444
7237,11224
7237,7644
7237,8072
7237,8077
7237,7724
7237,10087
7237,9133
7237,8665
7237,783
7237,7681
7237,7912
7237,7554
7237,9961
7237,8681
7237,11068
7237,7923
7237,11073
7237,3397
7237,1335
7237,8877
7237,4788
7237,7583
7237,8324
7237,10179
7237,9092
7237,8340
7237,7605
7237,9278
7237,10200
7237,10168
7237,7975
7237,9656
7237,11528
7237,9468
7237,7685
7237,7992
7237,11160
7237,11161
7237,11162
7237,11543
7237,11459
7237,10032
7237,7458
7237,10342
7237,6007
7237,9879
7238,9826
7240,10094
7240,8150
7240,11320
7241,9524
7242,9286
7242,7648
7242,9214
7242,11135
7242,8417
7243,9104
8767,8173
7244,10374
7244,7301
7244,9412
7245,9666
10839,8553
10839,7691
10839,7571
10839,8653
10839,8517
10839,9429
10839,10800
10839,9167
10839,8805
10839,4995
10839,9131
10839,8280
10839,8809
10839,9837
10839,7597
10839,9050
10839,7650
10839,10711
10839,10313
10839,8293
10839,9117
10839,9970
10839,11131
10839,9963
7247,7273
7247,8741
7248,9957
7250,7929
7250,10519
7251,7251
7251,5109
7253,8169
7253,11562
7254,7793
7254,9202
7254,10115
7255,10181
7255,11419
7255,7289
7255,9352
7255,9561
7255,8081
7255,10959
7255,10131
7255,9674
7255,10877
7255,9310
7255,11448
7255,5400
7255,9646
7255,11129
7255,11070
7255,9410
7255,8689
7256,8888
7256,11519
7256,8231
7257,8641
7257,7512
7257,8293
7257,9288
7257,11403
7257,9429
7257,11505
7257,8241
7258,9695
7258,8969
7259,10580
7259,11558
7260,9120
7261,9534
7262,10456
7262,9515
7262,7440
7262,9410
7262,8551
7263,7423
7263,8875
7264,9688
7265,11185
7265,6024
7265,8215
7265,10625
7265,8596
7265,9393
7265,8224
7265,8807
7265,10447
7265,8016
7265,10115
7265,9306
7265,6028
7265,11438
7265,7353
7265,11447
7265,10884
7265,8293
7265,9410
7265,10720
7265,10727
7265,9429
7265,7756
7265,7941
7265,3639
7265,8334
7265,8170
7265,9104
7265,11341
7265,10214
7265,8655
7265,8936
7265,7440
7265,9855
7265,9288
7265,11557
9918,3205
9918,8429
9918,8231
7266,10336
7266,10674
7267,8339
7269,9420
7269,7752
7269,7889
7269,8417
7269,11154
7269,10046
7269,10047
7269,7498
7269,1324
7269,8597
7269,7646
7269,10094
7269,7727
7269,10794
7269,7368
7269,9548
7269,9785
7269,9014
7269,8403
7270,11459
7270,11034
7270,8584
7270,8460
7270,1776
7270,4704
7270,8694
7271,11459
7272,8794
7272,7681
7272,8887
7272,6848
7272,11161
7272,8720
7272,7912
7272,11061
7272,11457
7272,9428
7272,6165
7274,7402
7275,10576
7275,9521
7275,9457
7275,10859
7275,9412
7276,8597
7276,10849
7277,10582
7278,9973
7278,2679
7279,10574
7279,8584
7279,8596
7280,8718
7281,9116
7285,7908
9720,9451
7287,9468
7287,11423
7287,10812
7287,9473
7287,7441
7287,8951
7287,11061
7287,9428
7287,6802
7287,7605
7287,10510
7288,11056
7289,9742
7289,10573
7290,8077
7290,7882
7291,848
7291,58
7292,8969
7292,11000
10807,9429
10807,7303
10807,9674
10807,1607
10807,7357
10807,7603
10807,11557
10807,9104
10807,8873
7293,8945
7293,9939
7294,7619
7296,7585
7296,2371
7296,10465
7297,9429
7297,11020
7297,9066
7297,9693
7297,8927
7298,9645
7299,9648
7300,11290
7300,10702
7300,9346
7301,10365
7302,7940
7303,8293
7303,8403
7304,9324
7305,1647
7307,8030
7307,10684
7307,10247
7307,11445
7307,11115
7307,10281
7307,11069
7308,9649
7311,5886
7311,9345
7312,10991
7312,9789
7312,8969
7312,8839
7312,8799
7312,9253
7312,9341
7312,10091
7312,9345
7312,7464
7312,10793
7312,8390
7312,9993
7312,7321
7312,8826
7312,11557
7312,9785
7312,11134
7313,8676
7313,9453
7314,11466
7314,11491
7314,9352
7316,7598
7316,8783
7316,9745
7316,6728
7316,8172
7316,7534
7316,10302
7316,10346
7316,5294
7316,11299
7316,6401
7316,10223
7316,7948
7316,10778
7316,7730
7316,1947
7316,9093
7316,10846
7316,10280
7316,10880
7316,5567
7316,11206
7316,5523
7316,11307
7316,4284
7316,7746
7316,9694
7317,10801
7317,8158
7318,11419
7319,8997
7320,5062
7320,10790
7320,7537
7321,10991
7321,7433
7321,9332
7321,8786
7321,8433
7321,7735
7321,11131
7321,7372
7322,10879
7323,3575
7323,8358
7323,8362
7323,8571
7323,9953
7323,7953
7323,10595
7323,10054
7323,9707
7323,7737
7323,7323
7323,9359
7324,10890
7324,8293
7326,8342
7326,8997
7326,8930
7326,9468
7326,1532
7326,6848
7326,4788
7326,8887
7326,7991
7326,11534
7326,7644
7326,8947
7326,8625
7326,7912
7326,7419
7326,8147
7326,8969
7326,11060
7326,10168
7326,9690
7326,11073
7327,8056
7327,11101
7329,8362
7330,7836
7331,9429
7331,11047
7332,8704
7332,10847
7332,11043
7332,10037
7332,8677
7332,7488
7332,10503
7332,11098
7332,7477
7332,8743
7332,4704
7333,3845
7333,11078
7333,7734
7334,9360
7334,9953
7335,9306
7336,7713
8018,7344
8018,278
8018,9511
8018,8175
8018,9262
7337,7443
7338,8967
7339,11119
7339,10316
7339,9808
7339,10397
7339,7348
7339,4835
7339,8022
7339,9785
7340,11450
7340,11388
7340,10058
7340,8745
7340,9253
7340,11326
7340,9023
7340,7349
7340,7586
7340,10367
7341,8169
7341,7765
7341,9732
7343,8930
7343,7850
7343,7419
7343,6007
10856,11063
7345,7590
7345,8735
7345,9812
7346,8916
7346,5923
7348,11185
7348,8293
7348,8735
7348,9556
7348,9288
7348,8559
7348,8306
7348,11339
7348,11027
7348,10653
7348,8370
7348,10431
7348,10784
7348,11493
7348,11438
7348,8085
7348,8664
7348,10042
7348,8135
7348,10532
7348,4294
7348,8809
7348,8048
7348,7440
7348,8396
7348,9758
7348,9647
7348,8206
7348,7372
7349,10295
7349,11184
7349,10813
7349,8786
7349,9289
7349,9158
7349,11042
7349,7586
7349,8628
7349,11313
7349,7653
7349,7660
7349,8011
7349,7829
7349,9013
7349,8552
7350,9429
7350,9131
7350,7589
7350,8924
7351,7751
7351,9569
7353,8936
7353,6024
7354,8355
7354,10576
7354,9412
7354,11086
7354,8613
7354,7577
7354,9756
7354,7623
7354,8987
7354,9765
7354,10359
7354,8384
7354,10281
7354,10238
7354,9642
7354,9873
7354,10757
7354,10348
7354,11232
11241,7884
11241,8625
11241,6848
11241,8147
7356,8980
7356,8810
7356,8638
7356,10460
7356,10982
7358,7660
7358,1538
7359,9530
7359,848
7360,9505
7360,10834
7361,5465
7361,7361
7361,9127
7362,9429
7362,8982
10860,10443
10860,11479
7363,9345
7363,1388
7364,10091
7364,9785
7365,7392
7365,8348
7365,10279
7366,8205
7367,9414
7368,9251
7368,8929
7368,8403
7368,9345
7368,9014
7368,9807
7368,8417
7369,11185
7370,10492
7372,10991
7372,8169
7372,9253
7372,9341
7372,10597
7372,2855
7372,9478
7372,9353
7372,11388
7372,9865
7375,8961
7375,8117
7376,7716
7376,377
7376,7529
7376,7629
7376,9877
7376,7764
7376,8970
7376,10650
7376,10543
7376,8656
7376,10931
7376,9957
7376,9218
7377,8821
7377,11350
7377,7639
7377,11212
7377,10232
7379,11326
7379,8822
7380,11297
7380,9136
7380,9785
7380,7450
7381,10954
7382,4970
7382,7866
7382,7571
7382,7464
7383,7705
7383,11147
7384,8666
7384,8931
7385,10442
7385,10847
7385,11162
7385,8065
7385,10032
7386,8293
7387,9166
7387,8908
7388,3018
7388,3201
7388,8541
7388,9360
7389,10268
7392,8348
7392,10279
7393,7498
7393,7464
7393,1388
7394,9429
7394,9808
7394,10827
7394,9631
7394,8416
7394,4655
7394,9127
7394,9447
7394,11000
7394,8003
7395,8169
7395,8293
7395,8250
7395,8245
7395,8135
9566,8876
9566,6848
9566,10574
9566,8342
9566,7912
9566,7643
9566,10168
9566,7681
9566,6165
9566,10882
9566,10032
9566,10407
9566,9690
9566,10234
9566,8007
9566,10978
9566,8704
9566,11043
9566,6007
7396,7558
7396,7076
7396,3291
7397,9927
7397,11340
7398,7715
7398,11000
7398,8613
7398,10570
7398,8929
7398,11154
7398,863
7398,1324
7398,9548
7398,7646
7398,10094
7398,9230
7398,9873
7398,9828
7398,9014
7398,8403
10231,10109
10231,10038
10231,7453
10231,9552
10231,10862
7399,8169
7399,2855
7400,9100
7400,8200
7400,4788
7400,10277
7400,6165
7400,10585
7400,7991
7400,8794
7400,11073
7402,10115
7402,11340
7402,9512
7402,9394
7402,8151
7402,8293
7402,11175
7404,8307
7405,10032
7406,2961
7406,11326
7407,9980
7407,10308
7407,8039
7407,8535
7407,7998
7407,9258
7407,11563
7408,9253
7408,10273
7408,9785
7408,9387
7409,8221
7409,8744
7410,10097
7410,10792
7410,7105
7410,7440
7410,10950
7410,9410
7410,9985
7410,8829
7411,11237
7411,10566
7412,10725
7412,10246
7412,8237
7412,9352
7413,5058
7413,10584
7413,10017
7413,10377
7415,8086
7415,7631
7415,11474
7416,9468
7416,8072
7417,9453
7418,10260
7418,8703
7418,11258
7418,11340
7419,8342
7419,1532
7419,6848
7419,8625
7419,6165
7419,8669
7419,9541
7419,8580
7419,7574
7419,8457
7419,8997
7419,8794
7419,11043
7419,7724
7419,11160
7419,7605
7419,11048
7419,8665
7419,7681
7419,10881
7419,8288
7419,11061
7419,7923
7419,11073
7419,8787
7419,3397
7419,7643
7419,4788
7419,8887
7419,9805
7419,9092
7419,11161
7419,7779
7419,4202
7419,10168
7419,7424
7419,9656
7419,8653
7419,8930
7419,8381
7419,3415
7419,9133
7419,7644
7419,11163
7419,11459
7419,10970
7419,9684
7419,11495
7419,8007
7419,8589
7419,6007
7420,7757
7420,9980
7421,10120
7421,8373
7421,7914
7421,8417
7423,10689
7423,8875
7424,7574
7424,8951
7424,7681
7424,8930
7424,4788
7424,7638
7424,10585
7424,7644
7424,10277
7424,7912
7424,9100
7424,9690
7424,11073
7424,6165
7425,11546
7426,9529
7427,9369
7428,8443
7428,7893
7428,11084
7430,952
7431,8732
7431,8169
7431,11379
7431,9253
7431,9341
7431,9946
7431,7498
7431,10403
7431,6922
7431,8491
7431,9009
7433,8334
7433,9253
7433,9080
7433,10156
7433,9068
7433,10597
7433,8839
7433,9353
7433,7686
7434,9962
7434,7673
7434,11229
7434,182
7434,7873
7436,11042
7436,9524
7436,8488
7436,7780
7436,8552
10864,11197
7438,8517
7438,9429
7438,9963
7438,9117
7439,8247
7439,700
7439,11419
7439,10211
7439,9352
7439,7492
7440,11076
7440,8169
7440,5986
7440,8842
7440,8704
7440,10785
7440,10273
7440,11170
7440,8090
7440,8595
7440,7464
7440,9785
7440,9693
7441,10168
7441,11426
7441,11043
7441,11402
7441,8436
7441,7778
7441,783
7441,8742
7441,7912
7441,8953
7441,8288
7441,8444
7441,11528
7441,11034
7441,7666
7441,11465
7442,8439
7442,2425
7442,10921
7443,8857
7443,10597
7444,4480
7445,9429
7445,7788
7445,7961
7445,8148
7447,9766
7451,9988
7451,8478
7451,9216
7452,8169
7453,11185
7453,8015
7453,10038
7453,10941
7453,9288
7453,8813
7453,8241
7453,8293
7453,8202
7453,10664
7453,8691
6772,8239
6772,7624
7455,9596
7455,10291
7455,10190
7456,8935
7456,10125
7457,8314
7457,10809
7458,3538
7458,8926
7458,8572
7458,10179
7458,8436
7458,7644
7458,10491
7458,8861
7458,8288
7458,9925
7458,9644
7458,10016
7458,9690
7458,10510
7459,4655
7461,7546
7462,9179
7462,7464
7462,8307
7462,10912
7464,8786
7464,3534
7464,9707
7464,8980
7464,9345
7464,7691
7464,8243
7464,10281
7464,9228
7464,11047
7464,3084
7464,10859
7464,9963
7464,8453
7464,9556
7464,7539
7464,9332
7464,10481
7464,11049
7464,8664
7464,4995
7464,8278
7464,8280
7464,9040
7464,9394
7464,9050
7464,8488
7464,11277
7464,9410
7464,8691
7464,11081
7464,9071
7464,7932
7464,9457
7464,9985
7464,9429
7464,10347
7464,11169
7464,7769
7464,7597
7464,10926
7464,8906
7464,9643
7464,11131
7464,10620
7464,8462
7464,9135
7464,8840
7464,11557
7464,10127
7464,10808
7465,9352
7465,8328
7467,8207
7468,8156
7468,11238
7468,11519
7468,10982
7468,8557
7468,10247
7468,8125
7468,11389
7468,8888
7468,11445
7468,9916
7468,11115
7468,8519
7468,11296
7468,7866
7468,7657
7468,10979
7468,10986
7470,8863
7470,9569
7472,9493
7472,7665
7472,9814
7473,9100
7473,7644
7473,8572
7473,6165
7473,10585
7473,8794
7473,7991
7474,8257
7475,10743
7476,11428
