node_1,node_2
6658,11482
6658,6730
6658,12616
6658,243
6658,11186
6658,12147
6658,7720
6658,9966
6658,10634
6658,12978
6658,13595
6658,9974
6658,8185
6658,8396
6658,7682
6658,9550
6658,11735
6658,12900
6658,9108
6658,10681
6659,4452
6659,7932
6659,12032
6660,13399
6660,7597
6661,12739
6661,13711
6661,10672
6661,11123
6661,10916
6661,12938
6661,13136
6661,4515
6661,10118
6662,8177
6663,12634
6664,12122
6664,10836
6664,8944
6664,9886
6664,10827
6664,9037
6665,14052
6665,9570
6665,12057
6665,13642
6665,8640
6666,11890
6666,13664
6666,6906
6666,799
6666,9037
6666,10368
6667,10142
6667,13407
6667,10101
6667,13575
6667,13703
6667,7759
6668,10856
6668,7947
6668,8924
6668,10593
6668,10897
6668,7736
6668,11798
6668,14000
6668,7435
6668,9176
6668,2890
6669,6729
6669,12939
6669,11388
6670,6767
6670,8166
6670,12172
6670,6773
6671,5170
6671,13624
6672,12515
6672,8824
6673,9886
6673,10699
6675,4542
6676,9014
6676,11934
6676,9886
12805,10221
12805,12472
12805,12283
6678,1106
6679,7432
6679,8247
6679,9815
6680,8653
6680,13199
6680,10302
6680,12334
6680,10612
6680,8167
6681,888
6682,14001
6682,8501
6682,9037
6682,10499
6682,13096
6682,8411
6682,8747
6682,12139
6682,11005
6683,8943
6683,12497
6683,13097
6683,8183
6683,7482
6683,11025
6684,11095
6684,13992
6684,9079
6684,1918
6684,13521
6684,11162
6684,13245
6685,8400
6685,11529
6687,6809
6687,1598
6687,12736
6688,7167
6688,9131
6688,11829
6688,9083
12809,13502
12809,7660
12809,11862
12809,7855
12809,8601
12809,10004
12809,13902
12809,8900
12809,12131
12809,7888
6690,10067
6691,13210
6692,7573
6692,7044
6693,10242
6693,9697
6693,11106
6693,13671
6693,7561
6694,10481
6695,11393
6695,11421
6695,9716
6696,13407
6696,9791
6696,13703
6696,7759
6697,10854
6699,9007
6699,12820
6699,216
6699,6794
6699,11971
6699,12938
6699,13988
6699,13011
6699,13978
6699,12220
6700,11228
6700,10634
6700,8715
6701,11833
6702,10792
6702,13199
12810,13155
12810,13303
14043,12084
14043,9691
14043,9085
6704,11258
6704,9129
6704,7660
6704,10956
6705,8818
6706,13060
6706,11512
6706,9745
6706,13847
6706,11391
6706,13734
6706,12786
6706,12545
6706,7813
6707,13820
6707,10531
6707,8396
6707,12122
6707,7044
6707,11903
6707,13992
6707,9990
6709,9881
6709,2514
6710,7759
6711,11608
6711,12971
6712,6035
6713,8908
6714,6415
6714,7521
6714,9059
6714,10198
6714,8492
6714,6750
6714,8771
6714,2264
6714,12514
6714,10696
6714,7951
6714,8528
6714,9368
6714,12895
6714,8692
6714,8178
6714,10670
6714,10303
6714,10337
6715,8701
6715,10935
6715,8393
6716,12084
6716,12060
6716,10277
6716,8514
6716,7538
6716,12049
6716,9161
6716,11095
6716,10365
6716,9533
12999,12015
12999,10622
12999,11807
12999,11681
12999,12943
12999,9903
12999,8291
12999,10946
10435,12528
10435,11415
10435,1724
10435,10330
10435,11271
6721,7493
6722,12260
6722,7176
6722,13077
6722,9706
6722,7844
6722,10792
6722,10212
6722,8531
6722,9995
6722,7841
6722,8653
6722,13199
6722,9619
8036,11380
8036,12366
8036,9755
6724,13097
6724,7785
6724,11934
6724,9369
6724,11369
6724,9655
6724,11257
6725,8440
6725,8866
6725,11390
6725,9627
6725,12970
6725,10351
6725,12351
6725,11206
6725,11322
6725,10503
6725,8529
6725,12699
6725,10428
6725,9310
6725,14051
6726,12224
6728,9371
6728,9629
6730,13088
6730,10903
6730,11362
6730,8626
6730,11313
6730,7545
6730,9575
6730,11585
6730,13693
6731,11937
6731,9411
6731,11655
6731,9368
6731,8528
6731,6927
6732,11412
6732,10553
6732,13870
6733,10365
6734,8306
6734,14022
6734,12542
6735,13693
6736,8267
6736,728
6736,13394
6736,12912
6736,10767
6736,11798
6736,2730
6736,5623
6736,9250
6736,11658
6736,7990
6736,13998
6736,8758
6737,6823
6739,10310
6739,11359
6739,9594
6739,7706
6739,8000
6739,13532
6739,3589
6740,11175
6740,13053
6740,4970
6740,9974
6742,4781
6743,8166
6743,7694
6743,13984
6743,11195
6743,10697
6743,13173
6743,11563
6743,11021
6743,10212
6743,10812
6743,8515
6743,4636
6743,13977
6743,9206
6743,10714
6743,11088
6743,11685
6744,8257
6744,12209
6744,6767
6744,8288
6744,10679
6744,12172
6744,13125
6744,13515
6745,10458
6745,11750
6745,2841
6746,8245
6747,7314
6747,11919
6748,6861
6748,14070
6748,10536
6748,10736
6748,9337
6748,13339
6748,5687
6748,10681
6749,10427
6749,5757
6749,10111
6749,7790
6749,6960
6749,8441
6749,8481
6750,6738
6750,13254
6750,8113
6750,9780
6751,11446
6752,8223
6753,7733
6753,12489
6753,8344
6753,9794
6754,9969
6754,13953
6754,1128
6754,7575
6754,7077
6754,11208
6754,11213
6754,10711
6754,5697
6754,1918
6754,9473
6754,11903
6754,11376
6754,10124
6754,10460
6754,12092
6755,9624
6755,8415
6755,11723
6755,1039
6755,6899
6755,11124
6755,10149
6755,11670
6756,8018
6756,11458
6756,13414
6756,14058
8041,4615
8041,9161
6758,9415
6759,10232
6759,7923
6759,13709
6759,12944
6759,11030
6759,12917
6759,7789
6759,7916
6759,10544
6760,11488
6760,8924
6760,9969
6760,12649
6761,4402
6761,12932
6761,13817
6761,13627
6761,7627
6762,13660
6762,13232
6762,2012
6763,8223
6764,12995
6764,8262
6765,13520
6766,12097
6766,13026
6766,13924
6766,13050
6766,7418
6766,8365
6766,7170
6767,6773
6767,10226
6767,13478
6767,13037
6767,7584
6767,13515
6768,11084
6768,9214
6768,10177
6768,10601
13094,8077
13094,12571
13094,9254
6769,7107
6770,12401
6772,7493
6773,8257
6773,9425
6773,12172
6773,13037
6773,13515
6774,13975
6775,3398
6775,7044
6776,13210
6776,11467
6777,13642
6777,8280
6777,10692
6777,13216
6777,10489
6777,12355
6777,12779
6777,8049
6777,10051
6777,9726
6777,7551
6777,9436
6777,11380
6777,13807
6777,8686
6777,12847
6778,13502
6778,7919
6778,8092
6778,13880
6778,8355
6778,10445
6778,12354
6780,98
12348,12984
12348,13957
12348,3148
12348,8156
6782,13151
6782,11219
6782,8495
6783,13983
6783,9360
6783,13489
6784,10978
6785,9885
6785,7778
6785,11682
6785,13866
6786,10904
6787,12601
8044,6902
8044,14026
8044,6844
6790,7843
6791,12195
6791,12824
6791,12633
6792,8707
6793,12276
6793,12476
6793,11139
6793,8549
6793,10328
6793,8143
6793,11688
6793,7365
6793,11949
6793,8385
6793,7577
6794,7978
6794,7748
6794,7813
6794,13978
6795,8792
6795,8534
6795,8617
6795,8223
6795,7262
6796,2798
6797,10925
6797,7288
6797,9174
6797,11557
6797,9063
6797,11816
6797,6871
6797,8767
6797,11133
6797,12472
6797,6802
6797,9666
6797,7286
6797,6339
6797,10179
6797,13620
6797,9575
6797,13027
6797,12613
6797,9950
6797,12859
6798,8903
6799,13664
6799,9037
6800,3927
6800,11353
6800,8200
6800,5513
6801,8964
6801,9282
6802,13286
6802,11685
6803,13694
6803,11380
6803,9930
6803,13579
6804,6804
6806,7889
6807,9270
6808,8159
6808,8306
6808,9228
6808,9049
6808,11025
6808,4702
6808,8064
6808,11209
6809,7780
6810,11284
6810,8720
6811,13047
6811,10356
6813,9908
6813,5979
6813,11452
6813,12456
6813,9973
6815,11380
6815,11095
6815,2386
6816,10020
6816,6265
6817,10949
6817,13851
6818,8606
6819,12123
6820,9139
6820,10938
6820,38
6820,11135
6821,9236
6821,11024
6821,11934
6821,9203
6821,12542
6822,12130
6822,7037
6822,7855
6822,12184
6822,8555
6822,9717
6823,10719
6823,11306
6823,7652
6823,11179
6823,8176
6823,7623
6824,6844
6825,9782
6825,13060
6825,12633
6825,11095
6826,8924
6826,8403
6826,13847
6826,9700
6826,11934
6826,13456
6826,12108
6827,12867
6827,8314
6828,9134
6828,13256
6828,10073
6828,12717
6830,9161
6831,6831
6831,100
6831,7532
6831,9144
6831,10187
6831,7362
6832,13346
6832,11816
6832,7634
6832,7016
6832,13561
6833,9549
6833,8101
6833,7142
6834,10191
6834,10096
6835,7031
6835,10088
6835,10926
6835,7877
6835,12023
6835,11843
6835,11848
6835,9938
6835,12746
6835,12412
6835,11378
6836,1668
6837,11692
6838,10256
6838,4542
6840,13012
6840,9317
14079,7903
14079,713
10460,8553
10460,11862
10460,7383
10460,8396
10460,8601
10460,13256
6844,12285
6844,302
6844,12256
6844,8315
8054,13798
8054,10400
6846,8254
6846,9933
6847,11050
6848,7161
6848,9161
6848,11256
6849,9932
6849,10354
6850,10715
6850,11041
6850,6850
6851,7456
6851,6390
6852,12694
6855,6855
6856,2974
6856,13388
6856,9886
6856,10471
6856,12075
6856,8601
6856,12614
6856,10073
6856,7166
6856,13642
6856,11633
6857,12520
6857,10290
6858,13611
6858,11801
6858,1735
13996,5757
6859,12623
6859,7945
6859,12760
6859,10527
6859,12576
6859,10532
6859,13285
6859,11518
6859,7797
6859,12708
6859,11089
6859,13834
6859,7364
6859,12480
6859,13555
6859,10862
6859,12539
6859,12945
6859,8488
6859,9116
6859,10941
6859,9906
6859,8584
6859,12493
6859,8807
6859,9637
6859,7271
6859,8637
6859,1088
6859,9270
6859,13947
6860,8060
6860,11654
6860,8137
6860,6967
5697,10836
5697,8944
5697,4321
5697,13637
5697,11255
5697,11930
5697,10795
5697,7077
5697,8184
5697,9886
5697,8091
5697,12137
5697,10096
5697,10124
5697,12092
6863,13847
6863,4866
6863,10051
6863,8924
6863,13456
6863,11095
11718,13698
11718,9542
11718,11192
11718,12607
6864,9183
6864,9185
6864,7206
6864,13745
6864,9523
6864,10202
6865,11003
6865,11572
6867,10288
6867,7473
6868,9745
6868,11099
6869,8049
6869,9582
6869,961
6869,10229
6870,11409
6870,10571
6871,12383
6871,12352
6871,12103
6873,9030
6873,13198
6873,7164
6873,8380
6873,4729
6873,1269
6873,9974
6874,9719
6875,12434
6875,4500
6876,8592
6878,8833
6878,13384
6879,9306
6879,11787
6879,11178
6879,9183
6879,8046
6879,7427
6879,11777
6879,13660
6879,11865
6879,3990
6879,8005
6879,7956
6879,11535
6880,7049
6881,13502
6881,13902
6882,9376
6883,11175
6883,4970
6883,13766
6883,2232
6883,8168
6883,6984
6883,12988
6883,1403
6883,8674
6883,8188
6883,8903
6883,10053
6883,7751
6883,7346
6883,13738
6883,9435
6883,11345
6883,14001
6885,9078
6885,9886
6885,13128
6885,14009
6885,13302
6885,13135
6885,8439
6885,12948
6885,10450
6885,11207
8064,3647
8064,7106
8064,8904
8064,10674
8064,7805
8064,8096
8064,10256
8064,10334
8064,7064
8064,5294
8064,12954
6890,4871
6890,11040
11189,654
11189,10563
6891,7410
6891,12485
6892,12156
6892,10705
14,8211
6894,10942
6895,13840
6896,11246
6896,12475
6896,8655
6896,13686
6896,13096
6896,10764
6896,8874
6896,13798
6896,11782
6897,13777
9575,8396
9575,10804
9575,13256
9575,9602
9575,8917
9575,11633
9575,13137
6898,11902
6898,12195
6898,9161
6898,13137
6899,9624
6899,8415
6899,11723
6899,1039
6899,11124
6899,10149
6899,11670
65,12314
65,10328
6901,8419
6901,14032
6901,8601
6901,13409
6901,11862
6901,13798
6901,8738
6901,11633
6901,13620
6902,8625
6902,13695
6902,12601
6902,9279
6902,11095
6903,9037
6903,13092
6903,5764
94,10879
94,8537
94,8348
94,3013
6906,9498
6906,13791
6907,13598
6908,7329
6908,8178
136,12848
136,10159
6910,6978
6910,13186
6910,11251
6911,10323
144,9019
6914,9510
6914,11901
6914,6914
6914,12943
12843,8958
12843,7825
6917,11531
6917,11607
6917,8199
6917,8952
6918,13897
6918,2886
6918,13471
6919,9320
6919,7249
6919,11086
6919,13263
6921,12878
6921,10803
6922,2974
6922,10535
6922,11119
6922,8745
6922,9279
6922,7485
6922,8888
6922,12801
6924,10379
6924,11778
6926,7652
6926,6926
6927,7873
6927,11655
6927,9600
6928,1140
6928,12458
6928,11983
6930,8442
6930,11872
6930,7616
6930,11897
6931,8383
6931,11555
6932,11693
6933,13097
8072,8803
8072,10897
8072,10912
6935,10556
6937,9862
274,10583
6940,13882
6940,9257
6941,13504
6941,9721
6941,9964
6941,8284
6941,13624
6941,7206
6941,8959
6941,10836
6941,11842
6941,3209
6941,9729
6942,13847
6942,6573
6942,11512
6942,4358
6943,5466
6943,11193
6944,10065
6944,8924
6944,10277
6945,8966
6945,8098
6945,8630
6946,7778
6946,13042
6946,13292
6946,13617
6946,6723
6946,9158
6946,11682
6947,9653
6947,11418
6948,8185
4970,11313
4970,9270
4970,8223
4970,8891
4970,9161
4970,13096
4970,13595
4970,8396
4970,13256
6950,8841
6951,11759
6951,13029
6951,11934
6951,13818
6951,12244
6951,8800
6951,11734
6951,7875
6951,7773
6952,8025
6952,4739
6952,8790
6953,13983
6953,7286
6954,13892
6954,9946
6954,9199
6954,8777
6954,9142
6954,13380
6954,11274
6954,9260
6955,7872
6956,9859
6957,9652
6957,11548
6957,10126
6957,13496
6957,9715
6957,7526
6957,7385
6958,9518
6958,10124
6958,2515
6958,4977
394,13502
394,8362
6961,10662
6963,7903
6963,9890
6963,11447
6963,8306
6963,9901
6963,12498
6963,11527
6963,4702
6963,11209
8077,9391
8077,12533
8077,7289
6965,13009
6967,10192
6967,13598
6967,10449
6967,12703
6967,12685
6968,10714
6968,10697
6968,13977
6968,9669
6968,10541
6968,10812
6968,11685
6969,11838
6969,13228
6969,11726
6969,6969
6970,11688
6970,8143
6970,11139
6971,3526
6971,1964
6971,5567
6971,8266
6971,10771
6971,10322
6971,13018
6971,8498
6973,10276
6973,14104
6974,8175
6974,8531
6974,8156
490,14009
6977,9078
6977,12084
6977,8324
6977,13749
6977,3665
6978,11468
6978,13186
6978,12461
6978,13334
6978,10503
6978,11526
6978,11251
6978,11962
6979,8480
6979,10514
6980,10729
6980,10271
6980,11893
6980,12132
6981,10946
6981,7064
6981,11748
6981,13333
6982,7840
6982,9844
6983,10492
6985,8713
6985,13098
6985,7567
6985,7507
6985,8879
6985,9124
6985,2008
6985,13663
6985,13899
6985,10049
6985,9902
6986,3781
6986,2109
6986,11048
6986,13661
6986,13820
6987,11869
6987,12115
6987,7918
6987,7899
6987,10995
6987,11642
6987,4530
6988,7288
6989,7570
6990,8358
6990,8120
6990,12591
10483,8790
6991,11751
6992,8022
6993,7582
6993,9217
6993,9572
6994,11720
6994,11970
6994,10653
6994,10685
6994,12125
6994,3817
6994,7292
6996,8517
6996,9441
6997,11654
6997,10964
6997,12269
6997,11426
6997,8294
6997,10235
6997,1933
6997,10820
6997,13990
6997,12931
6997,12524
6997,13442
6997,11539
6997,8370
6999,7139
7000,11380
7000,10512
7000,8119
7002,7014
646,6265
646,8849
646,13551
646,6014
646,5513
646,13448
7004,9033
7004,13411
7004,9957
7004,13468
7005,10857
7005,10823
7005,12740
7005,8754
7005,11511
7005,7148
7005,14096
7005,11086
7006,9766
12862,6402
12862,12438
12862,13250
9396,12443
9396,10800
9396,11318
9396,6131
7013,8248
7013,7925
7013,7387
7013,8409
7013,12273
7013,10165
7014,8625
7014,12773
7014,8725
7014,10993
7014,3536
7016,13082
7016,14074
7017,13221
7020,14022
7020,10010
7020,13945
7020,1246
7021,5520
7021,10664
7021,12227
7022,10968
7022,9333
7025,8192
7027,9335
7027,10000
7027,13148
7027,12102
7027,11401
7028,9024
7028,11095
7028,10065
7028,8924
7028,13060
7028,12244
7028,14065
12864,10182
12864,13155
12864,8335
12864,9202
12864,13303
12864,10324
12864,10267
7031,10926
7031,7877
7031,10319
7031,9938
7031,12746
7031,11843
7031,12412
7031,11378
7032,8754
7032,7052
7032,698
7032,9417
815,10673
815,11435
7035,11313
7035,13256
7035,10005
7035,11380
7035,11574
7035,799
7035,9544
7035,13577
7035,13727
7035,7370
7036,10159
7037,12130
7037,9221
7037,7688
7037,8219
7037,9717
7037,12184
7037,11574
7037,10996
7037,9329
7038,10735
7039,12571
7039,7692
7039,7642
7040,13589
7040,13916
7040,6929
868,7107
868,10294
868,8304
868,11470
868,8371
8092,7254
8092,11284
8092,8355
8092,12354
13581,9886
13581,10512
13581,9339
13581,9037
7043,9463
7043,10799
7043,7692
7043,10287
7043,8621
7043,8199
7043,10761
7044,10312
7044,13935
7044,12146
7044,10506
7044,11048
7044,3858
7044,9258
7044,8471
7044,7308
7044,11254
7044,7888
884,12328
884,13100
884,3697
884,13703
884,7759
7046,13184
7046,13196
7046,9095
7047,8585
7047,11138
7047,10152
7047,8501
7047,8496
7047,7099
7047,10519
7048,9569
7048,8487
7048,13881
7048,9161
7048,8952
7048,11706
7049,9984
7049,7262
7049,2467
7049,5488
961,7873
961,13170
961,8049
961,12844
961,9600
961,13039
7052,8625
7052,9886
7052,7952
7052,11934
7052,6329
7052,7873
7052,9600
7052,9973
7052,6719
8095,12070
8095,9345
8095,13881
8095,10954
8095,9049
8095,13966
8095,8396
7053,11930
7053,9886
7054,9219
12138,8577
12138,13840
7055,14068
7055,13710
7055,8159
7055,8306
7055,10843
7055,9901
7055,4702
7055,8558
7055,9005
3855,4739
3855,12839
12868,13635
12868,8139
12868,9382
7058,10971
7058,9815
7058,10809
7058,7386
7059,1598
7060,9693
7060,9555
7062,12134
7062,7423
7062,9498
7062,10160
8835,12988
8835,12992
7064,12216
7064,7106
7064,10652
7064,12649
7064,13815
7065,2370
7066,9984
7066,10502
7066,2467
7067,8060
7067,7111
7067,12669
7068,8572
14038,11391
14038,10139
7069,12060
7070,11967
7071,9666
7072,8793
7072,12250
7072,10643
7072,10634
7072,11934
7072,8055
7072,11937
7072,7485
7072,13879
7072,10367
7073,10756
7074,8571
7074,12818
7074,9290
7075,11390
7075,12970
7075,13334
7075,10503
7075,11962
7075,13218
7076,9316
7076,10059
7077,12137
7077,4321
7077,13637
7077,10333
7077,11930
7078,11317
7078,11934
7078,11862
7078,13798
7078,13899
7079,7633
7080,10276
7080,12035
7081,13397
7081,7557
1112,9127
7084,12150
7086,7903
7086,4702
7086,9901
1125,7298
7088,8978
7089,8412
12872,12325
12872,7723
12872,13880
12872,8236
12872,8661
12872,11180
12872,13546
12872,11465
12872,9525
12872,12938
12872,12533
12872,9145
12872,12311
12872,13372
12872,7660
12872,12316
12872,12532
7090,12970
7090,11932
7091,10844
521,9684
521,7950
521,11849
521,8535
521,7209
7095,8824
7095,12271
7097,13938
7097,10351
7098,8079
7098,13989
7098,13251
7098,9886
7098,3518
7098,3620
7098,7396
7098,9023
7098,11591
7098,10077
7099,7996
7099,13310
7099,10710
7099,10269
7099,7478
7099,1128
7099,13746
7099,7400
7099,10645
7099,9356
7100,10756
7101,9037
7101,13656
8105,7781
8105,10802
8105,8578
8105,11343
8105,8657
8105,13321
1195,8545
1195,12107
7104,9910
7104,9674
7105,7290
7106,7010
7106,7565
7106,7903
7106,8378
7106,8306
7106,9228
7106,14068
7106,3990
7106,13290
7106,8183
7106,12649
7106,11527
7106,13707
7106,12837
7106,7692
7106,11269
7106,12244
7106,9024
7106,1949
7106,12238
7106,10799
7106,10065
7106,9005
7106,8096
7106,8159
7106,10843
7106,11209
7106,7315
7106,5294
7106,4702
7108,14056
7109,7965
7110,8451
7110,11229
7110,12885
7110,14108
7111,8060
7111,12669
7112,7219
7112,14083
7112,8991
1239,2972
10502,7377
10502,10837
7114,11247
7114,9747
7114,8602
1263,799
7118,12954
7118,8904
7118,9936
7118,8278
1269,13857
1269,11380
1269,13276
1269,7485
1269,8888
1269,13579
7120,8801
7120,8174
10503,11743
10503,8546
10503,8440
10503,11390
10503,7283
10503,12970
10503,13334
10503,10885
10503,8866
10503,10728
10503,7355
10503,9627
10503,12351
10503,8281
10503,12461
10503,11206
10503,5122
10503,13218
10503,13837
10503,11367
10503,11322
10503,10656
10503,11526
10503,12062
10503,10716
10503,8529
10503,9374
10503,7819
10503,11468
10503,7620
10503,10428
10503,9310
10503,11962
10503,9962
10503,14051
7121,6738
7121,7521
7121,10303
7121,6915
7122,10920
7122,9831
7123,9886
8109,10590
7130,10637
7130,8026
7132,13181
7132,4739
7132,9230
7133,8928
1350,7251
1350,2657
1354,13932
1354,7949
1354,9025
1354,6265
1354,11870
1354,12708
1354,11085
1354,9292
1354,1429
1354,3182
1354,13252
1354,2364
1354,8412
1354,10944
1354,11854
7136,10303
7137,5082
7137,9533
7138,11101
7139,10940
7139,11041
7139,70
7140,10297
7140,6000
7140,7318
7140,10556
7140,10779
7140,13038
1403,11313
1403,6984
7142,10433
1412,9234
1412,8764
1429,13367
1429,8544
7146,13738
7146,11313
7146,11380
7146,13960
7146,13256
7146,11574
7146,799
7146,9544
7146,13577
8113,10370
8113,12206
8113,8186
8113,13593
8113,12162
8113,11400
8113,9859
8113,13829
8113,10100
8113,8894
8113,10978
8113,10104
8113,8037
8113,10765
8113,8792
8113,10050
8113,14064
8113,10991
8113,8460
8113,3900
8113,11484
8113,12610
8113,6171
8113,11602
8113,11989
8113,12255
8113,11716
8113,7658
12878,12325
12878,2911
12878,11255
12878,12311
11973,11019
11973,9293
11973,7566
11973,9270
11973,10025
11973,9561
11973,10152
11973,7794
7151,10561
7151,9408
7151,2667
7151,13796
7151,10248
7151,8836
7151,8269
7151,10562
7153,11077
7153,9558
7153,12121
7154,11551
7154,12806
7154,10524
7154,10791
7154,13060
7154,13315
7154,2313
7154,12722
7154,10290
7154,3898
7154,12427
7154,8924
7154,12642
7154,9850
7155,13847
7155,9275
7155,9157
7155,8499
7157,12440
7158,9886
7158,11655
7158,7158
7159,11575
7159,9127
13303,11415
13303,7960
7160,14070
7160,8013
7160,13346
7160,8739
7160,10090
7161,8333
7161,9079
7161,13906
7161,8574
7161,9253
7162,13177
7163,13425
7165,9393
7165,11692
7166,7784
7166,10610
7166,8739
7166,10530
7167,12925
7167,1932
7167,9131
7167,11380
1597,5364
1597,11029
1597,13795
13465,7383
7169,8146
7169,7215
7169,8185
7169,8924
7169,9223
7169,8390
7169,11934
7169,10554
7169,10995
7169,11095
7169,10914
7172,10168
7172,12771
7172,12074
7172,12487
7172,11222
7172,7224
7172,7558
7172,7193
7173,5950
7173,10798
7173,12143
7173,12076
7175,9841
7175,13696
7175,12831
7175,12634
7175,7206
7175,11528
7175,7948
7175,7956
7176,13169
7176,8319
7176,3110
7176,12963
7176,12901
7176,8235
799,11501
799,12757
799,7692
799,8677
799,11968
799,11015
7179,13388
7179,12376
7180,1642
12882,13921
12882,13806
12882,13084
12882,4781
7182,7182
7182,12054
7182,8080
7182,9487
7182,3681
7183,3095
8157,8546
8157,3190
8157,13653
8157,11962
8157,9332
7184,2245
7185,10214
7185,14083
7185,13118
1735,12585
1735,14000
1735,12498
756,4542
7188,10454
7189,4542
7190,11380
7190,11741
7190,11781
7192,9932
7192,10354
7193,10168
7193,12771
7193,7558
7193,11222
7193,11686
7193,11941
1772,10180
7195,8585
7195,9859
7195,4248
7195,8596
7197,9417
7199,12638
7199,7199
7199,13578
7199,8306
7199,9005
7199,11527
7199,4702
7201,8703
7201,8458
7202,9626
7202,7281
7202,13538
7202,9135
7202,8755
7202,11033
7202,8002
7202,13189
7203,13976
1805,10441
1805,10389
1805,7627
7205,8853
7205,14062
7205,7948
7206,8966
7206,5737
7206,13232
7206,9523
7206,12831
7206,7956
7206,8199
7207,8585
7207,12084
7207,9270
7207,11019
7207,7534
7207,8396
7207,8938
1824,10073
7209,9684
7209,11849
1836,12988
1836,6984
7211,12486
7211,10334
7213,9165
7214,13739
7214,8924
7214,13352
7215,6000
7215,13210
7215,9508
7215,11968
7215,12465
7215,11969
7215,8051
7215,7471
7215,9629
7215,9463
7215,13737
7215,10799
7215,12710
7215,9287
7215,12826
7215,10218
7215,8621
7215,12757
7215,11890
7215,10005
7215,7704
7215,11944
7215,10287
7215,13673
7215,13189
7215,13306
7215,12077
7215,10297
7215,8149
7215,7220
7215,10624
7215,10720
7215,12898
7215,13083
7215,12320
7215,13385
7216,9791
7216,13407
7216,13976
7216,6531
7217,344
7217,13548
1874,7627
7219,11732
7219,13072
7219,11445
7219,14083
7219,10529
7219,8991
7219,8762
7220,9463
7220,10005
7220,7704
7220,12465
7220,8447
7220,8051
7220,13673
7220,13635
7220,13385
12888,8223
12888,11918
12888,13294
7222,13372
7222,13936
7222,13880
7222,9868
7222,9291
7223,9328
7223,3989
7223,9282
7224,10168
7224,12771
7224,11686
7224,11222
7224,11941
7225,9515
7225,10651
7225,9495
7226,9183
7226,9417
7227,7349
7227,1773
7228,9422
7228,13199
7228,9969
7228,10490
7228,9525
7229,10369
7229,10157
7230,7946
7230,11574
12892,9024
12892,13519
12892,7297
12892,9273
12892,8754
12892,8094
12892,13953
12892,7844
12892,7485
7232,8177
7232,12594
7233,7652
7233,8176
1983,9820
1983,13868
1983,9425
7235,6459
7236,12731
2011,13641
2011,7881
2011,9161
2011,10780
7238,11326
7238,10130
7238,13908
7238,9862
7238,13972
7238,10646
7239,13651
7239,12077
7241,9392
7241,13382
7242,12322
7242,9216
7243,9666
7244,13359
2038,10364
2038,10640
2038,8376
7246,13223
7247,11095
7247,11172
7247,8924
7248,11934
7248,11095
7248,14040
7249,11086
7250,11374
7250,11532
7250,9739
7250,13650
7250,10163
7251,2657
7253,3373
7253,11864
7253,13030
7254,8149
7254,12365
7254,12676
7254,2590
2109,3781
2109,13820
2128,13917
2128,11164
7260,11228
7260,9836
7260,11806
7261,13062
7261,11022
7261,7936
7261,12886
7261,11354
7262,12504
7262,8657
7262,8223
7262,7127
7262,8617
7262,9296
7262,8534
4752,7776
4752,12231
4752,7666
4752,13487
4752,13662
4752,8478
4752,13913
4752,13503
7264,9644
7264,13956
2176,7657
7267,12633
7267,7850
7269,11740
7269,13918
7269,8807
1508,4672
8134,7526
7271,11173
7271,7957
7272,8202
2214,2214
2214,8963
2214,13916
7274,13656
7274,9037
7275,13502
7275,7919
7275,9735
7275,13880
7275,8359
7275,11185
7275,11840
7275,11862
7275,8937
8136,13320
8136,7464
7277,11405
7277,13549
7277,9995
7277,9238
7277,13631
7278,13945
7278,9303
7281,7946
7281,13347
7281,9890
7283,8546
7283,7355
7283,6853
7283,12351
7283,11322
7283,14051
7284,12954
7284,8904
7284,11934
7284,654
7284,3939
7287,11920
7287,11607
7287,14074
7287,7634
7287,8386
7287,12631
7288,7406
7288,10925
7288,8829
7288,13286
7288,13289
7288,9161
7288,12232
7289,12571
7290,3724
7290,10959
7292,10949
7292,10984
7293,10276
7293,8165
7294,8473
7294,11017
7297,8217
7297,8094
7297,14016
7297,8376
7297,11289
7298,7720
7298,7406
7298,11025
7298,7802
7298,11934
7298,12649
7298,13655
7298,11664
7298,8185
7298,8396
7298,11209
7298,8103
7298,12244
7298,13685
7298,9901
7298,4702
5768,9094
7300,11972
7301,12560
7301,13065
7303,8662
7304,11957
7304,8831
7304,9284
7304,10392
7304,11855
7304,10508
7305,9038
7305,9377
7307,13468
7307,11131
7309,8250
7309,9298
7309,8932
7310,12326
7311,12997
7312,8599
7312,13880
7313,13184
7313,10854
7315,7903
7315,10843
7315,9005
7315,14068
7315,11934
7315,12649
7315,11527
7315,9480
7315,12238
7315,8159
7315,8306
7315,9901
7315,4702
7316,12839
2451,1227
7318,3603
7318,10946
7318,6390
10931,2799
10931,11253
7320,12698
7320,10343
7320,10629
7322,11366
2500,7766
2500,9986
8139,9450
8139,8898
7325,8894
7326,9134
7326,11922
7326,7800
7326,8844
7326,13102
7326,9212
13750,14022
13750,9387
7328,3418
7328,13505
7328,10747
7331,12482
7331,13034
7332,13084
7334,11380
7334,7383
3263,4153
3263,1154
3263,9266
7337,13221
7339,13738
7339,7361
7340,12890
7341,9498
7341,7903
7341,4702
2621,13782
7345,4542
8143,12276
8143,12476
8143,13272
8143,8549
8143,10328
8143,11934
8143,12314
8143,11139
7348,11782
7349,10876
7349,9296
7349,8223
