node_1,node_2
10675,11546
10675,13449
10675,12135
10675,13855
10675,11370
10675,11620
10676,13301
10679,13119
10680,11019
10680,11321
10684,9451
10685,12331
10685,13424
10685,11779
10685,10805
10686,10105
10686,13089
10686,12490
10686,10900
10687,13297
10687,12189
10687,13571
10687,11040
8937,4757
10692,10243
10692,11508
55,13087
10695,224
10695,11754
9176,13058
9176,12449
10697,10844
10697,11712
10697,13299
10697,11407
10697,11981
10697,13794
10697,12330
10698,4457
10698,12088
10698,13474
10698,11265
10698,11595
10698,10922
10698,11476
10698,11276
10698,13058
10698,11528
10698,11699
10698,13278
10698,13518
10698,9745
10698,12003
10698,12659
10698,12229
10698,6017
10699,12942
10701,13505
10702,11118
10702,11437
9202,12133
9202,7328
9202,12575
9202,2508
9202,8910
9202,13569
9202,3987
9202,13591
9202,11678
10705,13087
10705,11185
10706,13405
10706,13673
10707,11858
10707,12619
10707,13158
10707,12432
10707,11881
10707,11976
10707,11115
10708,5387
10708,13810
10709,12366
10709,12672
10710,12933
10712,11512
10712,8742
10712,12508
10712,11609
10712,11944
10713,13773
10714,11185
10714,13423
10714,13151
10714,12005
10714,8520
10714,13204
10714,13443
10714,13824
10714,12721
10714,10092
10714,13529
10714,11587
10714,13370
10714,3412
10714,13389
10714,13299
10714,13469
10714,11242
10714,10903
10714,13715
10714,12381
10714,11522
10715,11031
10717,12107
10718,11382
10718,11567
10720,12722
10720,5213
10720,12042
10722,2303
10722,11334
10722,10757
10722,13564
10722,13121
10722,2824
10722,11513
10722,12792
10722,12394
10722,8658
10722,11974
10723,11052
10725,11462
10727,11609
10727,4786
10965,11808
10730,13331
10730,3691
10730,10105
10731,13035
10732,11825
10732,13217
10732,13486
10732,13280
10733,13677
10733,8952
10733,10949
10733,11925
10734,3389
10734,13093
10734,11321
10734,12357
10735,12967
10735,11895
10735,11035
10736,13700
6301,12717
6301,233
6301,11983
6301,12217
9428,10959
9428,11473
10741,13761
9465,11379
9465,11538
9465,13582
9465,12827
10744,30
10744,13263
10744,11828
10744,12721
10744,13288
10744,83
10744,7960
10745,12228
10745,6704
10745,13508
12310,13103
12310,13326
10747,11032
10747,12708
10747,720
10748,1203
10748,12026
10748,11976
10748,13553
10748,12703
10748,3060
10748,12891
10748,12262
10748,11711
10748,6910
10748,11475
10748,13457
10748,11115
10748,10831
10748,3936
10748,11837
10748,13406
10748,10909
10748,13411
10748,9565
10748,13593
10749,13554
10750,13396
10751,13616
9517,6760
9517,12273
8569,10823
8569,12679
9535,10932
10755,12219
10756,11467
10757,2303
10757,11366
10757,12731
10757,13564
10757,11445
10757,13121
10757,2824
10757,11513
10757,12792
10757,13027
10757,12394
10757,8658
10757,11974
9550,13698
9550,13453
10759,12985
10759,12097
10759,11567
10759,11908
10759,10921
10760,13797
13354,13571
13354,12948
13354,12953
10762,10814
10763,13565
10764,11694
10765,11133
10767,11285
13355,12861
13355,13168
10769,11829
10770,13781
10439,11167
10439,12672
10772,11166
10772,13242
10772,12299
10773,13389
10773,12397
8574,13859
8574,11629
8574,10818
10976,12538
10775,13527
10775,12100
10776,4202
10777,6720
10777,2782
10777,11578
10777,11475
10777,11907
10777,13308
10777,12125
10778,11379
10778,11033
10778,13393
9655,11221
10780,13809
10780,10092
13358,5387
10783,12407
10783,9722
10784,12862
10784,11694
10784,10587
10784,11949
10784,11068
10784,10891
10788,13673
10791,12853
10792,12100
10792,12643
10792,13280
10792,4156
10792,12721
10792,11396
10792,12673
10793,12696
10793,10984
10793,10937
10793,12367
10793,13234
10793,12121
10793,11796
10795,8064
10796,13673
13729,12856
13729,11568
10798,11661
10798,13593
10798,11838
10801,12404
10801,12523
10801,8742
10801,11609
10801,12782
10801,11835
10801,11944
10801,12508
10802,10977
10802,13625
10802,12953
10805,12677
10805,10892
10805,11779
10807,4588
10807,263
10808,12961
10809,11028
10809,12509
10809,10989
10809,11157
10809,12533
10809,11446
10809,12741
10809,13537
10810,7578
10810,8064
10810,13234
10810,12367
10810,10982
10810,11837
10811,13554
10812,12053
10812,11227
10812,13535
10813,11335
10984,12330
10815,11881
10816,13313
10816,12975
10816,12508
10817,12987
10817,12991
10818,11578
10818,11629
10818,11134
9936,12031
9940,13662
9940,5387
10823,13405
10823,12886
10826,13581
10826,11976
10827,13053
7607,10550
10829,11636
10829,11651
10829,13293
10830,6652
10830,11793
10830,11293
10831,11604
10831,13593
10832,11686
10832,12537
8612,11529
10834,11199
10834,13616
10834,12062
10834,12119
10834,10843
10835,12984
10835,11793
10835,12822
10835,13831
10835,12048
10835,13061
10835,5556
10835,13859
10835,12980
10836,11339
10836,13857
10836,4218
10837,12037
10837,11780
10838,12189
10838,13671
10838,12953
10838,10928
10838,13443
10838,12949
10838,12386
10838,12545
10838,13470
10838,13702
10840,11321
10840,11022
10840,12292
10840,12357
10840,11620
10841,12367
10841,11135
10843,11035
10843,12601
10843,13554
10843,11895
10843,13609
10843,11675
10844,11743
10844,4757
10845,13721
10846,11377
10846,12555
10848,12178
10848,1645
10848,12409
10849,13371
10850,10888
10850,4952
10850,13196
10850,12823
10850,11325
10851,12692
10296,12629
10296,11054
10296,11905
10852,13478
10855,13232
10855,11321
10857,12028
10857,11321
10857,11184
10857,12134
10859,13571
10859,12948
10859,12032
10859,12052
10859,12953
10860,13682
10860,12225
10861,3382
10861,1128
10861,11638
10175,10909
8589,6168
8589,11114
8589,12452
10867,12409
10867,10297
10867,4658
10867,11327
10867,11461
10868,11947
10868,11881
10868,13283
10868,10953
10868,11217
10869,12874
10869,12160
10870,10950
10870,13709
10870,13323
10871,13156
6949,13760
6949,13203
6949,12721
6949,13776
6949,11538
6949,13153
10243,13426
10243,4786
10875,13697
10875,11175
10875,9066
10161,13424
10161,11145
10161,13503
10161,11274
10161,12662
10161,13396
10161,11115
10161,12703
10161,12032
10161,10619
10876,12331
10876,5130
10876,12764
10876,10966
10876,13280
10880,13371
10880,12192
7983,12797
10882,9325
10882,11606
10882,6784
10306,11054
10306,11654
10306,12449
10884,11427
10884,12538
10884,11116
10884,12276
10885,12197
10885,13726
5387,12080
5387,13662
10887,10967
10887,12692
10887,13774
10887,3412
10887,13232
10887,11620
10888,4952
10888,11325
10888,13196
10888,12823
10888,3217
10889,10105
10889,13494
10889,13833
10891,10092
10892,12677
10892,11779
10893,13563
10895,7471
10895,12119
10897,4202
10897,8360
10897,12578
10897,12995
10900,12192
10900,11881
10902,10987
10902,12472
10903,6505
10903,13679
10903,10092
10903,12994
10904,4588
10904,12872
10905,13736
10905,11192
10905,11229
10905,13359
990,13571
990,13006
990,13593
10908,12343
10909,12367
10909,11985
10909,12662
10909,11593
10909,12160
10909,11115
10909,11015
10909,13234
10909,11180
10910,10948
10910,5556
10910,9486
10911,13571
10911,13053
10911,3252
10911,11383
10911,4786
10911,11451
10911,12303
10911,12535
10911,11172
10911,11174
11295,13571
11295,12948
11295,12520
11295,12918
11295,12827
10913,11134
10913,12363
10913,13158
10913,3412
10913,13123
10913,13299
10913,13587
10913,12449
10914,13563
10917,12949
10917,4786
10917,12175
10917,13305
10917,12342
10918,5524
10918,8680
10918,11016
10919,12212
10467,4786
10921,13601
10921,12662
10921,11115
10921,12032
10921,12051
10922,13474
10922,13058
10922,13518
10922,10438
10922,12659
10922,12229
10577,11581
10577,12308
10923,12243
10924,11919
10924,313
10925,11220
10926,13290
10928,12702
10928,13410
10928,12817
10928,1029
10528,13405
10535,12130
10932,11902
10932,12590
10932,12387
10932,11977
10935,12559
13016,11902
13016,12481
6311,11804
6311,13759
10611,10993
645,13156
645,13289
645,13728
12714,12565
12714,13843
10945,10969
10945,11734
10946,11134
10946,13349
10946,8625
10947,11556
10947,11368
10947,11912
10947,11985
10949,12550
10949,11925
10949,12579
10950,11408
10950,10974
10950,13323
10950,10053
10950,12539
10950,13784
10950,13793
10951,12609
10951,12963
10954,11361
4939,11305
4939,317
4939,13813
4939,12389
10956,11694
10958,11711
10958,12211
10958,13593
10959,11475
10959,12465
10959,11133
10959,11460
10959,13531
10960,11873
10960,13420
10960,4786
621,2076
621,7578
621,13490
621,7274
621,12816
621,12015
621,11154
621,9445
621,11159
621,13725
621,11368
621,11837
621,11299
621,13234
621,4786
10964,11976
10966,5130
10967,13555
10967,13254
10967,3799
10967,12148
10967,3252
10967,11134
10968,12594
10968,11134
10969,11593
10969,12893
10973,12163
10973,8952
10973,4225
10974,11408
10974,12539
10974,13323
10974,13709
10977,11965
10977,12409
10977,11710
10977,12664
10977,12599
10977,13600
10978,11021
10979,13135
10980,12189
10980,13443
10980,7039
10980,11248
10982,13457
10982,12262
10983,11971
10983,11797
10814,11546
10985,12360
10985,13077
10985,13280
10987,12953
10988,11606
10988,10997
10988,9325
10988,13431
10988,6784
10989,11872
10989,11157
10989,13229
10990,8558
10990,9064
10990,11976
10990,11271
10990,12262
10990,13379
10990,13124
10990,12060
10990,11020
10990,12231
10991,11261
10991,12381
10993,12080
10993,13662
10993,12945
10993,13508
12731,11356
12731,11524
12731,11334
12731,11108
12731,12086
12731,11578
12731,12495
12731,11907
10996,13337
10997,3406
10997,12017
10997,30
10997,6784
10997,13586
10998,13716
10998,12080
10998,12949
10999,13427
10999,5275
10999,13630
11000,13038
11000,12135
11000,13820
11000,11233
11000,12940
11000,11519
11000,13806
11000,11961
11015,12160
11003,11216
11004,11218
11006,8674
11006,11839
11006,11119
11006,12623
11007,8690
11007,5431
11010,13189
11010,11074
867,12548
867,11105
867,11182
867,12386
11012,12406
11012,8591
11012,13102
11012,11241
11012,11730
11012,11951
11012,12449
11018,12348
11018,12384
11019,12933
11019,11706
11019,7060
11020,1261
11022,11981
11022,12962
3987,12133
3987,7328
3987,12575
3987,2508
3987,8910
3987,13569
3987,13591
3987,11678
11025,12672
11028,11470
11028,11353
11028,13760
11028,12183
11028,13740
11029,11497
11029,11103
11029,11291
11029,12630
11029,11887
11029,13238
11029,10856
11029,13676
11030,11294
11031,11920
11031,12138
11031,12916
11031,11372
11031,12044
11031,11894
11031,12977
11032,11084
11032,11190
11032,13107
11032,11573
11032,13840
11032,13484
11032,11732
11035,12145
11035,11554
11035,11353
11035,11675
11036,11427
11036,12949
11036,12219
11036,11174
11038,12187
11038,12571
11038,12619
11038,11881
11038,8213
11038,11075
11040,11443
11040,12390
11041,13189
11041,11033
11041,13459
11041,11074
11041,13304
11041,11250
11041,13393
11041,11958
11042,13571
11042,7471
11044,13086
11044,12931
11044,4757
11044,966
11045,11327
11045,13224
11046,12463
11049,1658
11049,12219
11049,11427
11049,12953
11054,13050
11054,12629
11054,11905
11054,12524
11054,11812
11054,12449
11057,13410
11058,4588
11060,12725
11061,12348
11061,13426
11062,11203
11062,9375
8106,5828
11063,12466
11063,13571
11064,12845
11349,12053
11067,12080
11067,13107
11068,13647
11068,11381
11068,10092
11068,13592
11068,13147
11068,12561
11069,12094
11069,12435
11069,13672
11069,13063
11069,13122
11069,11310
11365,11648
11365,12375
11365,9934
11365,5123
11365,11976
11072,12548
11072,10786
11072,11686
11072,11179
11072,11182
11072,13351
11073,11776
11074,11321
11074,13760
11075,12348
11075,12192
11075,11758
11075,12305
11075,13660
11075,13717
11075,13097
11075,13280
11075,11881
11075,12782
11075,13069
11075,12510
11075,8043
11075,11405
11075,11172
11075,13029
11075,13676
11075,13701
11077,12572
11078,11179
11078,12346
11078,12874
11078,13307
11079,11542
11079,11509
11079,11275
11079,13493
11080,12366
11080,13280
11081,11388
11081,12780
11081,13546
11081,13791
11081,10786
11081,12122
11082,13263
11082,12643
11082,11134
11082,13280
11082,83
11083,11141
11083,12247
11083,13684
11083,12737
11083,12799
11084,11317
11084,12708
11027,12858
11027,12628
11087,12311
11089,12721
11089,12553
11092,10587
11095,12847
11095,13306
11095,11402
11096,13169
11097,12760
11097,12582
11098,13177
11098,13811
11098,11520
11540,12289
11540,13556
11540,13352
11540,13758
11100,11522
11101,12578
11101,6910
11102,12449
11103,11575
11103,8213
11104,3192
11104,13430
11104,12328
11105,8852
11107,13410
11107,13078
11107,13819
11109,13553
11109,12580
11109,12987
11109,6602
11109,4674
11109,11837
11112,12439
11115,13158
11115,11411
11115,5213
11115,10092
11115,10789
11115,13482
11115,12179
11115,3060
11115,12587
11115,11711
11115,11715
11115,12165
11115,13285
11115,11529
11115,13104
11115,12215
11115,12662
11115,11654
11115,12594
11115,13593
11115,11803
11115,13812
11115,11275
11115,12363
11115,2003
11115,13396
11115,11833
11115,12485
11115,13628
11115,12032
11116,12800
11635,13217
11118,13697
11119,11188
11120,11644
11122,13593
11122,11648
11123,12683
11033,12865
11124,7148
11124,12220
11124,13832
11125,4786
13460,11752
13460,11306
11126,13303
11126,8674
11126,6995
11127,12584
11128,11609
11128,8742
11128,13829
12237,13697
11129,7507
11129,2887
11129,13608
11129,13563
11129,11773
11129,11385
11129,12372
11129,13406
11129,13478
11129,13593
11130,12262
11131,13424
11131,13458
11131,13044
11131,13273
11133,4813
11133,6845
11133,12131
11133,11475
11133,9072
11133,12139
11133,12771
11133,12414
11133,12227
11133,12942
11133,12271
11133,12069
11133,12465
11135,12367
11136,12754
11137,12947
11138,11976
11138,11134
11138,3672
11138,11858
11138,13682
11138,11347
11138,12485
11138,12594
12104,11930
12104,11380
12104,6705
12104,12011
11141,12247
11141,13684
11141,12737
11141,10105
11141,12799
11142,12120
11142,12019
11142,13837
11037,12644
11037,12821
11037,13102
11037,12449
11145,11642
11145,13597
11145,13158
11145,11274
11145,12478
11145,12363
11145,12165
11145,12874
11145,3434
11148,12989
11148,12123
11150,12502
11150,11198
11150,12643
11150,13005
11150,11620
11150,11304
13414,13414
13414,12721
11153,6297
11153,12618
11153,3059
11154,7578
11154,13490
11154,7274
11154,12816
11154,12352
11154,12641
11154,11159
11154,11368
11154,13067
11154,11837
11154,13234
11154,12015
11155,13800
11157,11606
11157,13047
11159,11368
11159,13490
11159,7274
11159,12816
11159,12015
11159,11336
11159,13790
11159,13725
11159,13067
11159,13234
11161,13299
11162,13457
11163,11285
11164,11701
11164,11849
11165,11535
11166,13049
11167,13547
11167,7795
11169,12449
11170,13571
11170,12067
11171,6268
11171,12613
11171,11542
11171,13493
11171,11275
11171,13008
11172,8043
11172,13571
11172,11174
11172,11950
11172,11383
11172,858
11172,7055
11172,12305
11173,11673
11173,12679
11173,13676
11174,12404
11174,12305
11174,11383
11174,13670
11174,13618
11174,12782
11174,11950
11174,11451
11174,13745
11174,11156
11175,13697
11175,9066
11177,13676
11178,12862
11180,12858
11180,11375
11180,13140
11180,12912
11180,12848
11182,11445
11182,11554
11183,11535
11183,6621
11183,6704
11183,12828
11185,13141
11185,12746
11185,13280
11185,12379
11185,10092
11185,12307
11185,11733
11187,13280
11187,13593
11187,12026
11187,11976
13421,11475
13421,11567
13421,11694
13421,11134
13421,13288
13421,13398
13421,13864
11188,13158
11188,11134
11188,13852
11189,13760
11190,11566
11191,13740
11192,12269
11194,12903
11196,12266
11196,4786
12115,11881
12115,11291
11198,13093
11198,11370
11198,13277
11198,11615
11198,11960
11198,12643
11199,12119
11199,11688
11200,12766
11201,12391
11201,13122
11201,13672
11204,3252
11204,13272
11204,13504
11204,12285
11204,12827
11206,7119
11206,12715
12156,13299
11209,9602
11209,13031
11213,13158
11215,12183
11216,12402
11216,13601
11216,12576
11217,12321
11218,4664
11218,12679
11219,12439
11220,2475
11220,11441
11220,11572
11220,5032
11220,2381
11220,11229
13346,11881
11221,11286
11221,13418
11221,13818
11221,13672
11222,13410
11223,13658
11223,6305
11223,10787
11224,12721
11224,13156
11226,12308
11227,12053
11229,11854
11229,2381
11229,11441
11229,5032
11229,4522
11229,11931
11229,11572
11229,12395
11229,13318
11229,12672
11229,12459
11229,2475
11229,7148
11229,11843
11232,13142
11232,13664
11232,12671
11233,13038
11233,13820
11233,12996
11233,13769
11233,12775
11233,12940
11233,2723
11233,11519
11233,11615
11233,13806
11233,11961
11234,12362
8851,1474
11237,51
11239,11274
11241,11730
11242,11587
11243,13810
11243,12141
11243,13326
11243,12909
11243,12656
11243,10014
11243,13290
11243,11346
11243,9464
11243,13103
11244,12772
11245,11900
11246,11357
11246,12780
11247,11620
11247,11409
11247,13702
11248,12289
11248,10856
11248,7429
11248,13011
11248,13686
11248,13635
11250,13760
11250,13459
11251,11379
11252,13142
11252,11524
11252,13735
11253,181
11253,11606
11253,6784
11253,9325
11254,12426
11254,12211
11254,11410
11256,11935
11256,11506
11256,12359
11256,3779
11256,11949
11256,10786
11256,11524
11256,11416
11257,13519
11261,11314
11261,13432
11261,11291
11261,13715
11261,13204
11261,11759
11261,11522
11262,13773
11262,7633
11263,13739
11264,11528
11265,13474
11265,11595
11265,13058
11265,11528
11265,11699
11265,12659
11265,12229
11269,13158
11269,12151
11269,12898
11269,13145
11271,11976
11273,12204
11275,6268
11275,12613
11275,13158
11275,13493
11275,12397
11275,13008
11275,11542
11276,4457
11276,12088
11276,12743
11276,12105
11276,13474
11276,13665
11276,13058
11276,12953
11276,13278
11276,12909
11276,12659
11276,12644
11276,12229
11276,12406
11277,11884
11277,3262
11277,13777
11277,11757
11278,13774
11278,12225
11278,13702
11281,12626
11281,13752
11281,12821
11281,13103
11281,12036
11281,10014
11281,11447
11281,13219
11281,11515
11283,13673
11283,13405
11285,12820
11285,13280
11285,13480
11285,3894
11286,10986
11289,11533
11289,11419
11289,13650
8658,2303
8658,11334
8658,13564
8658,13121
8658,2824
8658,11513
8658,12792
8658,12394
8658,11974
11291,12988
11291,13443
11291,11935
11291,13511
11291,11881
11291,3610
11291,10286
11292,12425
11293,13447
11296,12708
11296,2203
11297,12189
11297,12721
11297,13263
11299,13691
11299,7274
11300,11662
11300,12479
11302,12502
11302,12643
11302,13467
11302,11615
7044,11420
7044,13042
11304,12292
11305,11335
11306,13821
11306,11832
11306,13536
11306,11652
11306,2625
11306,13342
11306,10789
11307,12367
11307,2887
11307,13615
11307,7379
11307,13593
11307,13234
11308,11966
11308,11492
11308,12481
11309,11854
12739,12033
12739,11321
11314,11522
11314,12381
2303,11334
2303,13564
2303,13121
2303,2824
2303,11513
2303,12792
2303,12394
2303,11974
11319,11679
11321,12200
11321,13150
11321,13268
11321,12643
11321,12033
11321,12134
11321,12609
11321,83
11321,7960
11322,11955
12815,12183
11325,4952
11325,13196
11325,12823
11327,12018
11329,12973
11330,13653
11332,12409
11334,11366
11334,13121
11334,10092
11334,2824
11334,11513
11334,12792
11334,11949
11334,13027
11334,12394
11334,11974
11335,12965
11336,12615
11337,12000
11339,13571
11339,13845
13444,11768
13444,12905
11341,12633
11344,11691
11344,11569
11344,12948
11344,11835
11344,12682
11346,13326
11346,13103
11346,10014
11347,11881
11347,11976
11347,11405
12994,11853
12994,11422
12994,11423
12994,11460
12994,11903
12994,13370
7379,148
7379,2887
7379,13615
11352,13090
11352,11700
11352,12822
11352,13502
11352,5556
11352,12438
11352,13859
11352,12497
11352,7190
11353,12844
11353,12509
11353,13609
11353,12601
11353,11876
11353,11895
11353,4786
11354,13353
11354,12481
11357,13437
11359,11572
11359,11441
11360,11866
11361,11881
11362,13631
13447,6652
13447,13859
13447,12050
4111,12426
4111,13611
4111,12592
11366,11806
11366,2824
11366,13564
11366,12394
11368,7274
11368,12816
11368,12015
11368,12352
11368,12891
11368,13725
11368,13067
10789,13158
10789,13176
11370,5636
11370,13855
11370,13438
11370,13005
11370,12984
11370,13449
11370,11620
11370,4808
11370,12118
11370,1569
11371,12864
11372,13600
11372,4525
11373,12062
11373,11688
11373,3434
11373,4786
11374,12243
11375,13601
11375,12848
11375,12912
11375,12858
11375,13140
11377,13212
13177,13850
13177,12884
13177,11650
13177,11931
13177,13399
13177,12437
13177,12172
13177,11520
13177,13311
11379,13433
11379,3006
11379,13308
11379,13807
11380,11930
11380,6705
11380,12011
11380,3340
11381,11396
11381,13592
11381,13147
11381,12561
11383,12404
11383,5499
11383,3580
11383,13717
11383,12827
11383,12305
11383,12782
11383,11950
11383,11451
11383,7055
11385,13721
11385,13615
11385,12026
11386,13431
11386,12397
11388,11819
11388,11992
11390,13599
11390,12698
11390,11976
11390,2150
11390,13382
11390,11393
11390,11405
11390,13863
11390,11837
11392,5612
11393,11460
11393,12366
11395,12105
11396,13147
11396,8024
11396,11524
11396,13592
11396,12561
11397,12003
11397,11476
11397,13109
11397,13264
11397,12578
11397,12899
11398,13508
11402,13306
11403,12366
11405,12571
11405,11881
11405,11786
11405,3610
11405,8213
11405,13865
11407,12324
11407,11981
11407,13794
11408,12911
11408,13709
11408,12539
11408,11677
11408,13426
11409,13329
11409,11695
11409,13702
11409,11620
13461,13497
13461,13682
13461,11134
11414,12381
11414,12341
11415,12243
11415,12245
11415,11881
11416,11475
11416,10786
11417,13158
11417,12708
11417,12897
11417,2140
11417,11134
11417,12033
11418,12722
11418,13631
11418,12434
11418,13663
11418,9062
11419,10014
11419,11533
11419,13344
11419,12636
11419,13565
11419,12909
11419,12214
11420,13571
11422,13794
11422,12026
11423,12366
11423,13434
11423,13669
11423,11460
11423,9565
11424,12795
11425,13666
11426,13434
11426,13611
11426,12592
11427,12290
11427,13571
11427,12949
11427,13568
11427,12219
11427,11951
11428,11866
11431,12647
11431,12822
11431,13859
8360,13571
8360,13082
8360,13845
11438,4588
11439,11905
11439,12786
11439,13239
11440,13801
11440,11615
11440,12643
11440,12880
11440,13509
11444,2583
11444,13508
11444,13846
11445,12721
11445,12287
11445,13502
11445,13760
11445,12381
11445,13742
11445,12548
11088,11870
13631,12616
13631,13663
13631,12476
13631,11998
11450,8591
11450,13813
11451,13571
11451,3252
11451,12535
11451,12864
11451,13224
11452,5069
11452,13521
11453,12890
11453,12980
11455,13080
11456,12105
11456,11627
11456,12409
11456,12018
11457,12069
13469,83
11460,13424
11460,12296
11460,12366
11460,11593
11460,11501
11460,12372
11460,11734
11460,12069
11460,12465
11461,7050
11461,12391
11461,12409
11463,12262
11465,6354
11091,12597
11091,11091
11091,3059
11468,13725
11470,12844
11470,12741
11470,12509
11471,11606
11475,12984
11475,13614
11475,13280
11475,11501
11475,12893
11475,12424
11475,12227
11475,12836
11475,13062
11475,12176
11475,11585
11475,11588
11475,12775
11475,13625
11475,12069
11475,12465
11480,13843
11482,12846
11482,13021
11483,13859
11488,11858
11488,11526
11488,11976
11488,13280
11404,13773
11490,12534
13476,13593
13476,11976
11492,11966
11492,12571
11492,13353
11492,12481
11093,13666
11093,13593
5556,13831
5556,12048
5556,13859
5556,12497
11497,11881
11497,13676
50,12506
11754,224
11754,13393
11754,13217
11754,11935
11501,12465
66,11876
66,13345
11503,4588
11504,12200
83,13263
83,11555
83,13288
83,12381
83,13299
83,12005
83,7960
83,11527
1146,11636
1146,11410
1146,12853
11508,13773
11509,6268
11511,11638
11511,1128
11513,13564
11513,13121
11513,2824
11513,12792
11513,12394
11513,11974
11515,10014
11516,12004
11516,12822
11516,5445
11518,11752
11518,12906
11519,13038
11519,12135
11519,13820
11519,12521
11519,12996
11519,13769
11519,12940
11519,13806
11519,11961
11520,13811
11520,11535
11520,13566
11520,13107
11520,13830
11520,13508
11520,12044
11520,13143
11520,13404
11520,8711
148,13721
148,12534
148,13593
11522,12294
11522,12820
11522,13715
11522,13619
11522,10092
11523,11837
11524,12256
11524,13564
11524,12359
11524,11949
11524,13405
13482,11858
13482,11976
13482,12432
13482,13158
11525,224
11526,8765
11527,11834
11527,13263
11527,12200
11527,12033
11527,13280
11527,13222
11527,12933
11527,7960
11527,13800
11528,4457
11528,11476
11528,13662
11528,13058
11528,9745
11528,12003
11528,12976
11529,11688
11529,13815
11529,9192
11529,12703
11529,12415
11529,12892
11529,13628
11533,13344
224,13393
11535,12289
11535,13443
11536,10064
11536,13798
11538,8520
11538,7633
11538,12721
11538,11868
3252,11701
3252,5082
3252,10428
3252,13504
3252,12032
3252,10498
3252,13702
11542,13493
11543,11862
11546,13158
11547,13714
11547,13825
11548,13422
313,11919
11552,12442
11553,12219
11553,6704
11554,12548
11554,11895
11555,11834
11555,13263
11555,12200
11555,12033
11555,13280
11555,13222
11555,12933
11555,7960
11555,13800
11558,11663
11559,12665
386,12391
11562,12599
402,13681
402,12416
402,12361
2032,13508
2032,13643
13490,13067
13490,12352
13490,7274
13490,12816
13490,12015
13490,13725
11569,13813
11569,13763
11569,10014
11569,6598
2562,13368
13187,12348
11571,12609
11573,12855
11574,51
11575,12206
11575,12192
11578,6720
11578,13263
11578,12086
11579,12029
11579,12311
11581,12308
491,7468
11583,12449
11585,13308
11585,13280
11586,12853
11586,12259
13411,5524
13411,13752
13411,13593
11587,12294
11588,11903
11588,13158
11588,13280
11589,12466
11589,12708
11589,13547
11589,7795
11589,12672
11590,12244
11591,11812
11591,12449
566,77
11593,12367
11593,13771
11593,11926
11593,13234
11594,11976
11595,12003
11595,11476
11595,9745
13052,11854
11597,7060
11597,13035
8711,13295
5524,13593
5524,11016
11602,11900
11604,3060
11604,12611
11604,12721
11604,12874
11604,9660
11604,12262
11604,11976
11605,13044
11606,13047
11606,12947
11606,12017
11606,6784
11606,13290
11606,9325
11606,12188
11110,12220
11110,12672
11608,12001
11608,12169
11608,12259
11609,11701
11609,13053
11609,8742
11609,11944
11609,12508
11613,12183
11613,12220
735,13265
11615,13038
11615,12135
11615,12502
11615,13438
11615,13005
11615,13277
11615,12962
11615,13093
11615,13806
11615,12130
11617,11870
11617,12256
11619,11716
11619,8353
11620,13449
11620,12935
11620,11814
11620,13150
11620,13438
11620,13038
11620,13280
11620,13855
11620,1569
11620,13769
11620,13806
11620,11961
3894,12721
11624,12678
11113,13677
11113,11966
11113,8952
11113,12481
11627,12102
11628,2058
11628,12371
11628,11900
11630,13505
11631,12366
858,13620
11634,8126
11634,11829
11634,11767
866,13597
866,13256
866,13064
11636,11356
11636,7075
13502,13304
13502,13290
11638,1128
887,13151
11641,12802
11641,11976
11642,11134
11642,13569
11642,11833
11642,12594
11643,12582
11644,10522
11644,12220
11644,12185
951,4786
11648,8558
11648,11976
11648,13379
11648,11998
11648,12262
11648,12231
11650,12102
11650,7427
11650,11931
11650,13811
11652,11832
11654,13424
11654,12692
11654,11963
11654,9062
11654,12616
11654,6746
11654,13663
11654,2782
11654,12211
11654,12260
11654,11710
11654,12476
11654,12594
11654,13158
11654,12722
11654,12434
11655,13443
11656,12614
11657,12672
11658,10428
11659,11290
11659,13193
11661,13593
11661,11838
11662,13680
11664,4588
11664,11976
11665,4016
13290,13203
13290,12381
13290,11943
13290,13742
13290,13453
13290,13698
11666,11976
11667,6168
11667,12447
11669,5069
2954,12059
11671,12231
11671,11841
11671,8558
11673,11881
11675,13844
11675,13609
11675,12601
11675,11876
11675,11895
11676,3703
11677,12911
11677,12539
11678,12133
11678,7328
11678,12575
11678,2508
11678,8910
11678,13569
11679,13702
11680,13767
11680,13700
12996,12984
12996,13038
12996,13820
12996,13769
12996,12940
12996,13806
12996,11961
11681,5213
11683,13104
11683,12059
11683,13649
11683,13503
11683,12594
11683,11134
11684,13697
11685,12582
11686,13351
11686,11973
1203,11881
1203,13001
1203,13158
1203,6283
1203,6910
11689,13168
11689,13122
11691,13571
11691,12953
11691,13552
11691,12948
11691,12052
1258,12384
1258,7633
1261,12804
11694,13647
11694,11567
11694,12043
11694,13776
11694,13288
11694,12381
11694,13228
11694,10587
11694,11973
11694,12729
11695,12240
11695,12901
11695,6547
11697,13053
11697,12782
11697,13345
11697,8742
11697,13324
11697,12006
11697,11849
11698,13574
13514,13163
11701,8742
11701,11944
11701,12508
11701,11849
11703,12449
11707,13116
11710,12391
11710,12409
11711,12804
11711,11912
11711,8558
11711,11833
11711,12434
11711,13628
11711,12231
11711,13593
11712,9972
11713,12269
11715,13859
11715,13676
11717,13147
4588,13651
4588,13120
4588,13690
4588,263
4588,3703
4588,12803
4588,12564
4588,8948
4588,2568
4588,12587
4588,12152
4588,11943
4588,12872
4588,7991
