node_1,node_2
4029,4523
4029,4817
4029,5086
4030,5151
4030,6632
4030,4746
4030,4766
4030,6597
4030,6772
4030,5134
4030,3266
4030,5458
4030,6533
4030,4918
4031,5406
4031,6052
4031,6539
4031,5668
4031,4921
4031,4556
4031,6693
4031,7010
4031,753
4031,5491
4031,6094
4032,6827
4032,6607
4032,5179
4032,4215
4033,4183
4033,4302
4033,5598
4033,4280
4033,5666
4033,6742
4033,4384
4033,6041
4033,5911
4033,4616
4033,4963
4033,5942
4033,6875
4033,5615
4033,6982
4033,5922
4033,6398
4033,4579
4033,4540
4033,5109
4033,7021
4033,6294
4033,6241
4034,4367
4034,4137
4034,5536
4034,5873
4034,6966
4034,4855
4034,6251
4034,4324
4035,6541
4035,4702
4035,5963
4035,4802
4035,5393
4036,4384
4036,6937
4036,5220
4036,4581
4036,5016
4036,5242
4036,5989
4036,182
4036,5327
4036,6435
4036,4185
4036,6227
4036,5391
4036,6235
4036,4540
4036,6623
4037,4518
4037,6708
4037,4907
4037,5082
4038,4260
4038,5126
4038,4748
4038,4641
4038,5221
4038,5852
4038,4995
4038,5412
4038,5743
4038,5676
4038,4507
4038,5555
4038,5333
4038,4373
4038,5495
4038,5819
4038,6084
4038,6571
4038,5766
4038,5076
4038,6993
4038,4047
4038,6844
4039,4349
4039,4967
4039,6498
4039,4085
4039,5613
4039,898
4039,4513
4039,4599
4039,6818
4039,6584
4039,5795
4040,6525
4040,5207
4041,6189
4041,6867
4041,5372
4041,4515
4041,4298
4041,5343
4041,6022
4041,6997
4042,6186
4042,3411
4042,6486
4042,6596
4042,5133
4042,6976
4042,2767
4042,5859
4042,4724
4042,5830
4042,3825
4042,6306
4042,6721
4042,5887
4042,5904
4042,5715
4042,4429
4042,4689
4042,6793
4042,6266
4042,6731
4042,5772
4042,6674
4042,5985
4042,6608
4043,5270
4043,5108
4043,6682
4043,5937
4043,4418
4043,5604
4043,5727
4043,5702
4043,5196
4043,5336
4043,5264
4043,5771
4043,5824
4044,6161
4044,6872
4044,5600
4044,5320
4044,4769
4044,3917
4044,5354
4044,4972
4044,6615
4044,4217
4044,5767
4044,4028
4044,4340
4044,4141
4044,6995
4045,6767
4045,4285
4046,7017
4046,6825
4046,5724
4046,4632
4046,4950
4046,5946
4046,6639
4046,4403
4046,5057
4046,5625
4046,5267
4046,6303
4046,4637
4046,4863
4046,5761
4046,5638
4046,6317
4046,5519
4046,4982
4046,5650
4046,4236
4046,5778
4046,6920
4046,5085
4046,6458
4046,4449
4046,4244
4046,5552
4046,4796
4046,5416
4046,5309
4046,5789
4046,4681
4046,6231
4046,6792
4046,5682
4046,4788
4046,875
4046,6367
4046,5589
4046,5335
4046,4708
4046,5122
4046,4276
4046,5340
4047,5766
4047,5103
4047,4470
4047,4641
4047,4995
4047,5676
4048,6157
4048,6681
4048,4239
4048,6130
4048,4862
4048,5180
4048,830
4048,4366
4048,6752
4048,4177
4048,4374
4048,5567
4048,6796
4048,6586
4048,4601
4049,5322
4049,5147
4049,4305
4049,4594
4049,4262
4049,4406
4049,5368
4049,5421
4049,5463
4050,5060
4050,6372
4050,6860
4050,5523
4050,4544
4050,4723
4050,5706
4050,5895
4050,6733
4050,6340
4051,5764
4051,4746
4051,6772
4051,6831
4053,5592
4053,5320
4053,4028
4053,4483
4053,5853
4053,4361
4053,5475
4053,6141
4053,6173
4053,6913
4053,6642
4053,4492
4053,6175
4053,4534
4053,6872
4053,981
4053,7032
4053,6581
4053,4845
4053,4331
4053,5235
4053,4688
4053,4703
4053,5082
4054,4906
4054,5609
4054,4634
4054,4234
4054,4976
3159,4946
3159,5065
3159,5272
3159,5186
4057,5086
4057,5725
4057,6373
4057,5784
4057,6026
4057,5681
4058,5883
4059,4072
4060,4634
4060,6792
4060,6180
4060,4467
4060,6095
4061,5320
4061,5086
4061,5542
4061,4923
4061,6615
4061,5327
4061,5023
4061,5619
4061,5203
4061,5596
4061,4817
4063,4337
4063,4787
4063,6969
4064,4984
4064,4935
4065,4634
4065,6095
4065,5671
4065,5609
4065,4804
4065,4370
4065,6231
4065,6792
4065,4461
4065,5921
4066,6271
4066,4826
4066,4384
4066,6401
4066,5131
4066,6518
4066,2492
4066,4159
4066,6615
4066,4394
4066,6034
4066,4834
4066,6046
4066,6173
4066,4623
4066,6052
4066,5619
4066,5487
4066,5490
4066,6289
4066,5374
4066,4296
4066,3884
4066,6978
4066,5266
4066,5059
4066,4410
4066,5957
4066,6966
4066,4103
4066,5327
4066,4523
4066,6970
4066,6313
4066,5514
4066,6751
4066,4217
4066,4871
4066,4427
4066,4650
4066,6321
4066,4068
4066,4536
4066,4028
4066,5868
4066,6442
4066,4877
4066,4540
4066,5873
4066,6087
4066,6866
4066,4762
4066,6762
4066,6996
4066,941
4066,136
4066,6872
4066,6873
4066,5294
4066,5086
4066,5668
4066,5409
4066,4618
4066,4671
4066,5546
4066,182
4066,4963
4066,4558
4066,6658
4066,4678
4066,3145
4066,5681
4066,5205
4066,4137
4066,6484
4066,5208
4066,5210
4066,5758
4066,4572
4066,5433
4066,5984
4066,4278
4066,5905
4066,5320
4066,5217
4066,6129
4066,4581
4066,4155
4066,5016
4066,4305
4066,4270
4066,4367
4066,5816
4066,4855
4066,6237
4066,4817
4066,1214
4066,4711
4066,6032
4066,6051
4066,6155
4066,5596
4066,5460
4066,5784
4066,5997
4067,5725
4067,4947
4067,5814
4067,4367
4067,4137
4067,4814
4067,921
4067,6929
4067,6557
4068,6271
4068,4826
4068,6050
4068,6966
4068,6401
4068,5086
4068,5409
4068,4834
4068,5327
4068,4623
4068,3145
4068,5681
4068,5784
4068,4536
4068,6921
4068,5490
4068,4305
4068,4877
4068,4139
4068,3884
4068,5873
4068,6978
4068,5597
4068,4523
4068,6996
4069,5212
4069,4828
4069,5230
4069,4114
4069,6973
4069,6505
4069,6343
4069,6225
4069,5367
4070,4185
4070,4824
4070,5242
4070,5245
4070,6406
4070,5616
4070,5487
4070,6725
4070,6670
4070,6421
4070,6008
4070,6631
4070,4106
4070,5390
4070,3115
4070,4980
4070,5971
4070,6861
4070,6321
4070,4772
4070,4447
4070,4434
4070,5288
4070,6998
4070,4667
4070,6977
4070,5784
4070,6574
4070,4430
4070,6658
4070,6235
4070,6117
4070,5692
4070,6015
4070,4901
4070,6126
4070,4153
4070,4581
4070,5916
4070,4357
4070,5327
4070,4273
4070,3128
4070,4817
4071,5464
4071,4752
4071,5790
4071,4361
4071,4309
4071,4703
4071,4287
4071,6282
4071,6642
4071,4808
4071,5482
4071,4845
4071,4331
4071,5592
4071,6326
4071,6045
4071,5656
4072,5493
4072,4715
4072,4299
4072,4206
4072,4993
4072,4416
4072,4444
4072,4697
4072,5756
4072,5634
4072,4585
4072,5274
4072,6894
4072,4896
4072,5792
4072,4694
4072,6859
4072,4250
4072,6193
4072,5679
4072,5710
4072,6460
4072,7027
4072,5590
4072,5526
4072,4596
4072,5176
4072,6924
4072,5402
4072,6575
4072,6285
4073,6194
4074,4419
4074,6781
4076,5186
4076,5443
4076,6048
4076,5147
4076,4946
4076,5272
4076,6488
4076,6527
4076,6361
4076,5421
4077,4450
4077,6691
4077,5712
4079,5051
4080,4606
4080,4411
4080,5500
4080,5831
4080,6967
4080,6068
4080,6124
4080,5086
4080,981
4080,6223
4080,5583
4080,7037
4080,4128
4080,6161
4080,5971
4080,4313
4080,5784
4080,5868
4080,4392
4080,4647
4080,6864
4080,6995
4081,4971
4082,5902
4082,6872
4082,5320
4082,4581
4082,5086
4082,4155
4082,5514
4082,6615
4082,4703
4082,5327
4082,6982
4082,4760
4082,4307
4082,5784
4082,6227
4082,4028
4082,6724
4082,6235
4082,4817
4082,6820
4082,6998
4083,4262
4083,4152
4083,4282
4083,5470
4083,5698
4083,5362
4083,5575
4083,5673
4083,834
4083,6380
4083,6381
4083,5530
4083,5951
4083,6296
4083,5463
4084,5614
4084,5775
4084,6388
4084,4714
4085,4599
4086,6808
4086,6541
4086,6199
4086,5152
4086,4467
4086,4883
4086,4802
4088,7039
4088,6970
4088,6173
4088,5113
4088,5210
4088,7053
4088,6068
4088,6995
4088,4493
4088,5086
4089,5581
4089,4632
4089,5385
4090,6726
4091,6198
4091,4102
4091,4992
4091,4341
4091,6325
4091,7038
4091,4094
4091,6181
4091,5889
3387,6847
3387,5725
3387,6313
3387,4701
3387,4270
3387,5816
3387,6647
3387,5145
3387,5342
3387,5459
4094,3203
4094,5231
4094,4593
4094,5889
4095,5902
4095,4236
4095,5320
4095,5086
4095,6560
4095,4942
4095,5357
4095,4723
4095,6615
4095,4796
4095,5840
4095,5415
4095,4931
4095,5876
4095,4028
4095,4198
4095,6672
4095,6647
4095,6894
4095,4096
4096,5840
4096,5410
4096,5357
4096,4141
4096,6042
4096,4198
4096,6560
4097,4164
4098,6158
4098,4798
4099,5511
4100,4742
4100,4747
4100,4353
4100,6246
4100,5759
4100,5728
4100,6316
4100,4816
4100,5070
4101,4920
4101,6817
4101,4905
4101,6781
4101,6709
4101,7051
4101,6180
4101,6287
4102,5213
4102,5283
4102,4855
4102,5320
4102,5725
4102,6882
4102,4267
4102,5136
4102,6172
4102,6615
4102,6198
4102,5001
4102,5683
4102,4317
4102,4341
4102,5873
4102,5342
4102,5459
4102,6521
4102,5596
4102,4847
4102,4818
4103,5681
4103,6034
4103,4855
4103,5217
4103,4965
4103,6764
4103,5496
4103,5514
4103,4394
4103,6347
4103,6918
4103,5460
4103,5142
4103,5894
4103,4028
4103,6237
4103,5873
4103,5529
4103,5596
4103,6046
4103,5807
5327,5310
5327,6937
5327,5832
5327,4280
5327,4824
5327,6401
5327,4721
5327,4078
5327,6041
5327,5242
5327,5245
5327,4947
5327,6406
5327,4623
5327,5616
5327,5252
5327,5619
5327,5490
5327,6289
5327,5374
5327,4757
5327,6732
5327,6623
5327,6978
5327,5422
5327,6534
5327,6961
5327,6421
5327,4410
5327,5268
5327,6631
5327,7013
5327,5542
5327,4106
5327,4643
5327,4273
5327,5390
5327,5391
5327,5392
5327,4217
5327,4980
5327,4871
5327,5971
5327,6861
5327,4536
5327,4028
5327,5868
5327,4447
5327,5095
5327,4760
5327,6321
5327,4761
5327,5280
5327,5181
5327,6435
5327,6872
5327,6211
5327,4717
5327,6873
5327,5244
5327,6742
5327,5086
5327,6082
5327,6977
5327,6569
5327,5296
5327,6880
5327,5989
5327,182
5327,4650
5327,4963
5327,6462
5327,4302
5327,6466
5327,6658
5327,4249
5327,6574
5327,7015
5327,4901
5327,3145
5327,4185
5327,6775
5327,6785
5327,3043
5327,6779
5327,6581
5327,5898
5327,6235
5327,4141
5327,5208
5327,6778
5327,4877
5327,4430
5327,6359
5327,5692
5327,5074
5327,6241
5327,6801
5327,6883
5327,4579
5327,5320
5327,5487
5327,4153
5327,5220
5327,5529
5327,4817
5327,5016
5327,4581
5327,6670
5327,4699
5327,6686
5327,4357
5327,5816
5327,4155
5327,6024
5327,4932
5327,5918
5327,4482
5327,6147
5327,6996
5327,6998
5327,6227
5327,4124
5327,6390
5327,5598
5327,5782
5327,7036
5327,3128
5327,5596
5327,7055
5327,6008
5327,5784
4105,6257
4105,5908
4105,6827
4106,4307
4106,6873
4106,4581
4106,4155
4106,5016
4106,6686
4106,6658
4106,6574
4106,5616
4106,4871
4106,5971
4106,4185
4106,6227
4106,4447
4106,4124
4106,6529
4106,5095
4106,6235
4106,5989
4106,7036
4106,4817
4106,1985
4107,5769
4107,6046
4107,6561
4107,5550
4107,6172
4107,6129
4107,6521
4108,5470
4109,4622
4109,6952
4109,1065
4109,6526
4109,4485
4109,5565
4109,5872
4109,6010
4109,6869
4110,4337
4110,5651
4111,4121
4111,6190
4111,4967
4111,6884
4111,5513
4111,4837
4111,220
4111,4952
4111,5169
4111,5453
4111,6231
4111,4788
4111,6295
4112,5672
4112,5914
4113,5144
4113,5928
4113,4505
4113,5108
4113,5494
4113,4781
4113,4188
4113,4193
4113,6626
4114,4634
4114,6189
4114,6022
4114,6030
4114,5372
4114,4275
4114,4515
4114,4298
4114,5343
4115,6455
4115,6135
4115,6667
4115,5605
4115,4783
4116,5019
4117,6245
4117,5601
4117,5951
4117,4254
4117,6296
4118,5324
4118,4546
4118,5524
2656,6967
2656,5115
2656,4612
2656,6428
2656,5671
2656,5474
2656,6283
2656,4216
2656,4218
2656,5868
2656,4204
2656,6236
2656,4817
2656,4884
4119,4855
4119,5529
4119,4615
4119,5889
4119,5001
4119,6783
4119,4538
4119,4899
4119,6113
4119,4202
4119,5873
4119,5874
4119,4762
4119,5596
4120,6397
4120,6035
4120,5011
4120,5909
4120,6634
4120,4907
4120,4551
4120,1684
4120,4810
4120,5056
4120,5978
4120,5227
4121,4180
4121,6190
4121,4308
4121,4832
4121,220
4121,4952
4121,6387
4121,5372
4121,6114
4122,6093
4122,4158
4122,6714
4122,5912
4122,4701
4122,7010
4122,5816
4122,5788
4122,4392
4122,6624
4122,5460
4123,6090
4123,4573
4123,6083
4123,6662
4123,5310
4123,6758
4123,6481
4123,6588
4124,4717
4124,4824
4124,5268
4124,4667
4124,4153
4124,4581
4124,5220
4124,4772
4124,4980
4124,5390
4124,7013
4124,5616
4124,6421
4124,4273
4124,4817
4124,6658
4124,5646
4124,4871
4124,4430
4124,5898
4124,6321
4124,5832
4124,6670
4124,5181
4124,6117
4124,6008
4124,6126
5335,5126
5335,6825
5335,4188
5335,5724
5335,5246
5335,5946
5335,5737
5335,5049
5335,5140
5335,6639
5335,4403
5335,6958
5335,5057
5335,6180
5335,4632
5335,5625
5335,5267
5335,4634
5335,6303
5335,4637
5335,6095
5335,4211
5335,4971
5335,6
5335,5638
5335,6317
5335,5519
5335,6622
5335,6319
5335,4982
5335,4028
5335,4654
5335,6203
5335,5650
5335,4321
5335,4234
5335,5981
5335,5658
5335,5187
5335,5778
5335,5085
5335,6458
5335,1278
5335,4449
5335,5671
5335,4244
5335,5552
5335,5562
5335,5416
5335,7017
5335,4783
5335,6231
5335,6792
5335,6894
5335,5682
5335,5688
5335,4788
5335,5571
5335,4348
5335,5789
5335,4276
5335,5579
5335,4799
5335,5921
5335,5589
5335,6920
5335,6029
5335,4708
5335,4863
5335,5928
5335,875
5335,5340
4126,4505
4126,6854
4126,4329
4126,5446
4126,6400
4126,6116
4128,4705
4128,5468
4128,7037
4128,981
4129,6738
4131,6476
4131,5350
4131,6802
4132,4988
4132,5385
5337,5556
5337,5574
5337,4380
5337,4485
4134,840
4134,6874
4134,5900
4134,4653
4135,4989
4135,6537
4135,5394
4136,5902
4136,4497
4136,6696
4137,6034
4137,6036
4137,6200
4137,3566
4137,4947
4137,6046
4137,5252
4137,4840
4137,5741
4137,4300
4137,6966
4137,4855
4137,4143
4137,5960
4137,5514
4137,4647
4137,5167
4137,6081
4137,4028
4137,4317
4137,6473
4137,5873
4137,4762
4137,4661
4137,6557
4137,4324
4137,6999
4137,6329
4137,5536
4137,6569
4137,5089
4137,4675
4137,4678
4137,4455
4137,4560
4137,6669
4137,6581
4137,4144
4137,5432
4137,6800
4137,4917
4137,5217
4137,6017
4137,5814
4137,4368
4137,4369
4137,4806
4137,4814
4137,5596
4137,6929
4137,5597
4138,6707
4139,5902
4139,5694
4139,5357
4139,6044
4139,6057
4139,4753
4139,5876
4139,5404
4139,4198
4139,5374
4139,4133
4140,5320
4140,5514
4140,4972
4140,6615
4140,4028
4140,6724
4140,6699
4140,6894
4140,6960
4141,6871
4141,4415
4141,3284
4141,5320
4141,6068
4141,5062
4141,5352
4141,6201
4141,6685
4141,5410
4141,5357
4141,4723
4141,6615
4141,4363
4141,6057
4141,4589
4141,4835
4141,5415
4141,4968
4141,6666
4141,4028
4141,6723
4141,6392
4141,4753
4141,5876
4141,6995
4141,6992
4142,5911
4142,4155
4142,4871
4142,6967
4142,6124
4142,6804
4142,4761
4143,4367
4143,6747
4143,6929
4143,6557
4143,4317
4144,6669
4144,5536
4144,5089
4144,4367
4144,4947
4144,6929
4144,4661
4145,4377
4145,5508
4145,4592
4145,7049
4145,6048
4145,5148
4145,4653
4146,6870
4146,6819
4146,5496
4146,564
4147,5480
4147,6654
4148,5650
4148,6231
4148,4450
4148,6792
4148,6385
4148,6037
4149,6719
4149,6928
4150,4889
4150,6091
4150,4262
4150,1457
4150,4465
4150,4594
4150,5368
4150,4224
4150,4198
4150,6013
4151,6571
4151,6890
4151,5766
4151,4373
4151,5819
4152,6783
4152,6930
4152,6296
4153,4155
4153,5245
4153,6658
4153,6775
4153,5616
4153,4871
4153,5199
4153,6321
4153,4434
4153,4817
4153,5181
4153,6359
4153,5692
4154,5616
4154,4289
4154,4735
4154,6743
4155,4183
4155,4821
4155,6937
4155,4280
4155,4942
4155,6041
4155,5242
4155,5245
4155,6615
4155,4394
4155,5598
4155,5616
4155,5490
4155,3043
4155,4078
4155,1214
4155,6534
4155,5602
4155,4963
4155,5389
4155,6435
4155,5390
4155,4217
4155,3115
4155,5971
4155,4650
4155,6321
4155,5646
4155,6082
4155,5514
4155,6653
4155,4760
4155,5529
4155,5181
4155,6996
4155,5406
4155,6872
4155,6211
4155,4448
4155,6873
4155,6742
4155,6757
4155,6422
4155,6462
4155,4302
4155,6658
4155,6659
4155,4430
4155,6785
4155,6786
4155,6787
4155,4256
4155,5422
4155,6235
4155,6117
4155,6241
4155,4901
4155,4579
4155,5320
4155,6126
4155,4581
4155,4357
4155,5016
4155,5911
4155,6670
4155,5898
4155,6686
4155,4928
4155,2917
4155,6024
4155,4251
4155,5918
4155,5920
4155,6386
4155,6147
4155,6008
4155,5784
4156,6764
4156,5188
4156,6848
4156,4240
4156,4267
4156,4590
4156,6693
4156,6237
4156,4372
4156,6111
4156,753
4156,5491
4156,6413
4156,4257
4156,6794
4156,5146
4156,5460
4157,6707
4157,5909
4157,5934
4157,5781
4157,4860
4157,5390
4157,5616
4157,6321
4157,5892
4157,4817
4157,6658
4157,4684
4157,5422
4157,5692
4158,4791
4158,6764
4158,6966
4158,5668
4158,6970
4158,4671
4158,5758
4158,4618
4158,5406
4158,5633
4158,5788
4158,7010
4158,4270
4158,4590
4158,5816
4158,4701
4158,5997
4158,6237
4158,5681
4158,6052
4158,4392
4158,5868
4158,5146
4158,5342
4158,6624
4158,5460
4159,5490
4160,4634
4160,4467
4160,6808
4160,5940
4160,4702
4160,4804
4160,5454
4160,5791
4160,4343
4160,6646
4160,6927
4160,4883
4161,5542
4161,5409
4161,5623
4161,5511
4161,4393
4161,4825
4161,4776
4161,4169
4161,5894
4161,6202
4161,6289
4161,4855
4161,5873
4161,5459
4161,5596
4161,4814
4162,4912
4162,6800
4162,5062
4162,6872
4162,4415
4162,4723
4162,4893
4162,5659
4162,4267
4162,4223
4162,5895
4162,6723
4162,5172
4162,5046
4162,6894
4162,4028
4162,7007
4164,5127
4164,6611
4164,4634
4164,5609
4164,4731
4164,5166
4164,6080
4164,6180
4164,4788
4164,4461
4164,5921
4165,6426
4165,5157
4165,6165
4165,5988
4165,3471
4165,4801
4165,5763
4165,4288
4165,6225
4165,5006
4165,5125
4167,4211
4167,5928
4167,6895
4167,6501
4167,4781
4167,6231
4168,5183
4168,6822
4168,5540
4168,5608
4168,4895
4168,6503
4168,6620
4168,4432
4169,4855
4169,4776
4169,6286
4169,5419
4169,5784
4169,6790
4170,5142
4170,5573
4170,6094
4170,5320
4170,5217
4170,5755
4170,5725
4170,6101
4170,5758
4170,2967
4170,5113
4170,6615
4170,4270
4170,4898
4170,5366
4170,6001
4170,5681
4170,5808
4170,5923
4170,5283
4170,3652
4170,5873
4170,4278
4170,4671
4170,6868
4170,4703
4171,4715
4171,6193
4171,4694
4171,5493
3920,6560
3920,4206
3920,1740
3920,6296
4173,5086
4173,5492
4174,6846
4174,4634
4174,4888
4174,5350
4174,6611
4174,6095
4174,6191
4174,5159
4174,2590
4174,5019
4174,4833
4174,4731
4174,5331
4174,4370
4174,5921
4174,4454
4174,6204
4174,5032
4174,6180
4174,5609
4174,6802
4175,6872
4175,7032
4175,5600
4175,5320
4175,4614
4175,6442
4175,6947
4175,6615
4175,5732
4175,4871
4175,5832
4175,4028
4175,5257
4175,5046
4175,6894
4176,4954
4176,6684
4177,4543
4177,5383
4177,6939
4177,6157
4177,6906
4177,6728
4177,6063
4177,4862
4177,6879
4177,4830
4177,6752
4177,4881
4177,5232
4177,4805
4177,5282
4177,4511
4177,4374
4177,5201
4177,6471
4177,5567
4177,6729
4177,6796
4177,6586
4177,5990
4177,4462
4177,6903
4178,5811
4178,4921
4178,6872
4178,6050
4178,6772
4178,4766
4178,6044
4178,4762
4178,5889
4178,6783
4179,4751
4180,6157
4180,6240
4180,4967
4180,5513
4180,4308
4180,6218
4180,4832
4180,6114
4180,220
4180,4952
4180,4450
4180,6691
4180,6884
4180,5712
4180,4738
4180,6387
4180,5453
4180,4402
4180,5821
4180,3133
4180,6702
4180,5046
4180,4571
4180,5848
4180,4462
4180,6190
4181,5184
4181,6911
4182,5213
4182,6061
4182,5640
4182,6087
4182,6504
4182,4427
4182,4373
4182,5283
4183,4384
4183,6241
4183,4963
4183,4302
4183,5598
4183,5602
4183,4280
4183,6742
4183,4581
4183,5615
4183,6041
4183,5911
4183,5989
4183,4616
4183,6462
4183,6748
4183,5736
4183,6982
4183,5490
4183,4579
4183,5898
4183,6422
4183,4540
4183,5109
4183,6435
4184,6001
4184,5217
4184,6819
4184,4270
4187,4518
4187,5934
4187,5781
4187,5510
4187,4551
4187,6707
4187,6708
4187,1684
4187,4907
4187,4810
4187,6837
4187,5011
4187,4876
4187,6045
4187,5978
4188,4634
4188,5776
4188,4781
4188,4441
4188,4547
4188,6214
4188,4211
4188,5700
4188,5041
4188,5888
4188,4505
4188,5144
4188,5002
4188,4200
4188,6228
4188,4193
4188,6231
4188,4403
4188,6626
4188,5928
4189,4319
4191,5455
4191,4901
4191,4268
4191,5503
4191,941
4192,4684
4192,4550
4192,4907
4193,4441
4193,5320
4193,5514
4193,6615
4193,4505
4193,4781
4193,5144
4193,6626
4193,5928
4194,6640
4194,4944
4194,5626
4194,4856
4195,6409
4195,7045
4195,5868
4195,5086
4196,6118
4196,6469
4197,6150
6581,4719
6581,4492
6581,6945
6581,6615
6581,5482
6581,4735
6581,3652
6581,6957
6581,4204
6581,5953
6581,5408
6581,5509
6581,4309
6581,4217
6581,6642
6581,6643
6581,5868
6581,5283
6581,6989
6581,6326
6581,4763
6581,6562
6581,5986
6581,5294
6581,5086
6581,7003
6581,5992
6581,4378
6581,4338
6581,5310
6581,5683
6581,4331
6581,5102
6581,6236
6581,4688
6581,7032
6581,5320
6581,5577
6581,2967
6581,5912
6581,4361
6581,6812
6581,4703
6581,4367
6581,4595
6581,6141
6581,5592
6581,5342
6581,4817
4199,6575
4199,4961
4199,6809
4199,5833
4200,4505
4200,5928
4200,5144
4200,4781
4200,6626
4201,6167
4201,6243
4201,6988
4201,3137
4202,4899
4202,6783
4202,5889
4203,5778
4203,4314
4204,5986
4204,2967
4204,5190
4204,5962
4204,6749
4204,5577
4204,4703
4204,5816
4204,4870
4204,4705
4204,6642
4204,5482
4204,4534
4204,4595
4204,5310
4204,4483
4204,4331
4204,5592
4204,3652
4204,6326
4204,4763
4204,6141
4217,6161
4217,4492
4217,1094
4217,6945
4217,6615
4217,4394
4217,6173
4217,5616
4217,5139
4217,6952
4217,5843
4217,6724
4217,6289
4217,6732
4217,6957
4217,6416
4217,6624
4217,5953
4217,4963
4217,6735
4217,5753
4217,6068
4217,6429
4217,4307
4217,4028
4217,5868
4217,6442
4217,6989
4217,6087
4217,6995
4217,6458
4217,5086
4217,7003
4217,6780
4217,4378
4217,4903
4217,6481
4217,921
4217,5802
4217,5320
4217,5808
4217,5113
4217,4701
4217,4703
4217,4734
4217,6310
4217,5784
4206,5493
4206,4444
4206,5756
4206,6193
4206,6859
4206,4250
4206,6460
4206,7027
4206,4596
4206,5526
4206,5402
4206,5792
4206,4694
4207,4885
4207,4444
4207,6971
4207,5472
4207,5671
4207,4244
4207,5026
4207,6730
4207,4988
4208,4761
4209,6817
4210,4907
4210,6707
4210,5056
4211,5183
4211,5789
4211,1441
4211,6494
4211,5385
4211,6458
4211,5187
4211,4449
4211,5194
4211,6501
4211,5761
4211,4500
4211,7012
4211,5478
4211,6047
4211,4950
4211,5416
4211,4244
4211,7017
4211,4781
4211,4708
4211,5650
4211,6231
4211,5519
4211,4403
4211,5589
4211,6792
4211,5928
4211,5340
4211,4632
4211,5724
4211,5571
4211,5627
4212,5314
4213,6289
4213,5527
4213,5868
4213,5086
4214,5657
4214,5002
4214,4592
4214,5019
4214,6375
4214,4304
4214,4495
4214,5024
4215,5253
4215,4896
4215,6285
4216,4821
4216,6462
4216,5340
4216,4988
4216,5474
4216,6177
4216,4383
4216,3433
4216,4405
4205,5933
4205,6657
4218,5636
4218,5535
4218,4388
4218,5086
4218,5063
4218,6236
4218,5039
4218,5886
4218,5224
4218,4728
4218,5644
4218,7046
4218,4392
4218,4683
4218,7037
4218,4938
4218,6547
4218,4713
4218,6855
4218,5770
4218,5847
4218,5181
4218,5485
4218,6869
4219,6207
4219,4559
4219,788
4219,5112
4220,5982
4220,4714
4220,5479
4221,5659
4221,3284
4221,5320
4221,5541
4221,4267
4221,6615
4221,6318
4221,6858
4221,7016
4221,4028
4221,6960
4222,4965
4223,4912
4223,5659
4223,5660
4223,6872
4223,5600
4223,5320
4223,5541
4223,5062
4223,7007
4223,4266
4223,5246
4223,6615
4223,5946
4223,6666
4223,4028
4224,6091
4224,5322
4224,5575
4224,4262
4224,5470
4224,6916
4224,4594
4224,5463
4224,6975
4224,6553
4224,6380
4224,5530
4224,4406
4224,6985
4224,6013
4225,6287
4225,6781
4226,5489
4226,6824
4226,5218
4226,5566
4226,4408
4227,2439
4227,5511
4227,5320
4227,351
4227,6615
4227,6928
4227,4028
4227,6442
4228,5479
4229,5079
4229,5064
4229,6555
4229,6003
4229,6296
4230,6090
4230,6159
4230,4573
4230,5320
4230,5386
4230,4759
4230,4362
4230,6615
4230,5986
4230,6662
4230,3323
4230,4679
4230,5310
4230,5286
4230,6758
4230,6732
4230,4936
4230,5843
4230,6588
4231,6189
4231,4659
4231,5809
4231,5343
4232,2139
4232,5313
4232,6907
4232,5868
4232,5086
4233,4299
4233,4316
4233,4443
4233,4810
4233,5651
4233,6285
4234,6767
4234,6494
4234,6458
4234,6375
4234,5893
4234,4652
4234,5197
4234,5372
4234,4403
4234,6792
4234,5928
4234,4988
4235,7038
4236,6887
4236,6367
4236,5249
4236,5309
4237,6810
4237,6246
4237,5759
4237,6983
4238,5218
4239,6157
4239,6939
4239,4881
4239,4511
4239,4364
4239,6728
4239,6059
4239,6063
4239,5958
4239,5436
4239,4862
4239,4310
4239,6752
4239,6753
4239,6548
4239,5226
4239,4462
4239,4543
4239,4440
4239,6630
4239,6879
4239,5180
4239,5990
4239,830
4239,6784
4239,1515
4239,5305
4239,5201
4239,5567
4239,5568
4239,4564
4239,6586
4239,5104
4239,5429
4239,5282
4239,6676
4239,7023
4239,4695
4239,6903
4239,6906
4239,4366
4239,5447
4239,5232
4239,4805
4239,6729
4239,4478
4239,4374
4239,3271
4239,6796
4239,5345
4240,4325
4240,5905
4240,5496
4240,4865
4240,4921
4240,5758
4240,4928
4240,5668
4240,5816
4240,5997
4240,6237
4240,6052
4240,6111
4240,4484
4240,5694
4240,6794
4240,4278
4240,5906
4241,4638
4241,5849
4241,4771
4241,5158
4241,5861
4241,5300
4241,4652
4241,4603
4241,4347
4241,6182
4241,5033
4241,5346
4242,6106
4243,4638
4243,6458
4243,6132
4243,5223
4243,5194
4243,4950
4243,5478
4243,6047
4243,5093
4243,4500
4243,6604
4243,6231
4243,6792
4243,5561
4243,5340
4243,4788
4243,5571
4244,5831
4244,5724
4244,4632
4244,5946
4244,5519
4244,4403
4244,5057
4244,5451
