node_1,node_2
3099,4205
3099,5111
3099,4761
3099,5695
3099,3762
3099,5292
3099,5479
3099,4221
3099,5566
3099,3662
3099,5855
3099,4498
3099,5760
3099,4033
3099,3853
3099,5574
3099,5648
3099,5763
3099,3242
3099,5678
3099,3851
3099,3489
3099,3135
3099,5681
3099,5866
3099,3684
3099,3769
3099,4598
3099,4047
3099,5154
3099,4804
3099,5785
3099,4253
3099,3327
3099,3588
3099,3226
3099,3817
3099,4978
3099,4523
3099,3874
3099,5431
3099,3504
3099,4987
3099,5800
3099,3883
3099,3603
3099,4727
3099,3162
3099,4537
3099,5758
3099,4175
3099,4911
3099,4630
3100,3872
3100,3801
3100,4767
3100,4378
3101,4733
3101,4707
3101,4651
3101,5865
3101,5327
3101,5328
3102,3510
3102,3870
3103,2853
3104,3399
3104,3782
3105,3303
3105,4877
3105,5756
3105,5466
3105,2589
3105,3833
3105,4307
3105,4906
3105,3729
3105,3450
3105,2967
3105,5197
3105,5465
3105,5644
3105,5835
3106,5189
3106,3561
3107,4316
701,3518
3109,2575
3109,3726
3109,5102
3110,4081
3110,3281
3110,5808
3110,4660
3110,3219
3110,4878
3110,4857
3110,5076
3110,3793
3110,4284
3110,5726
3110,3627
3110,4373
3110,4964
3110,4622
3110,4406
3110,4160
3110,5416
3110,5871
3110,5072
3110,4602
3110,4032
3110,4090
3110,5691
3110,5797
3110,4972
3111,5416
3111,5871
3112,4794
3112,4169
3112,4213
3112,3818
3112,5207
3112,5581
3112,5800
769,4177
769,3189
769,3715
769,3810
769,5739
769,4484
769,3950
769,4812
769,3555
769,3558
769,3537
769,3934
769,4074
769,3388
770,4802
3115,3410
3116,5101
3116,5800
3117,5357
3117,4789
3117,3211
3117,4183
3117,3696
3117,3506
3117,4815
3117,3226
3117,3315
3117,5479
3117,4883
3117,5321
3117,5055
3117,5705
3117,4759
3118,4874
3119,4013
3119,3181
3119,4877
3119,3326
3119,5644
3119,4252
3119,5294
802,3227
802,3217
802,3929
802,3665
802,4197
802,4852
802,4801
802,4435
3123,4378
3123,5416
4478,4163
4478,5317
4478,3576
4478,4585
4478,4555
4478,5800
4478,5279
3125,4900
3125,4395
3125,5730
3125,4467
3126,4739
3126,4144
3126,5825
3127,3964
3127,3850
3127,4547
3127,3241
3127,5889
3127,3156
3127,5423
3127,3725
3127,4558
3127,4518
3127,5735
3127,5905
3127,3806
5438,4694
5438,5867
5438,5704
5438,4016
5438,3661
3129,4306
3129,5862
3129,4006
3129,4822
3129,5294
3129,4929
5846,4299
3130,4565
3130,4954
3130,5558
3130,1430
3130,4637
3130,3878
3130,5679
3130,4987
3130,3704
3130,3238
3130,3413
3130,3756
3130,5391
3130,3203
3130,5758
3130,4108
3131,5901
3131,3352
3131,5189
3131,4456
3131,3903
3132,4087
3132,5049
3132,4718
3132,3313
3132,4067
3132,4244
3132,5867
3132,4120
3132,3885
3132,3914
3133,3133
3133,5222
3133,4462
893,4408
893,5772
3137,4347
3137,3898
3137,3218
3137,5876
3137,4971
3137,4148
3138,3987
3138,1028
3139,4683
3139,5236
3139,5791
3140,3665
3140,5695
3140,5089
3140,3694
3140,3170
3140,5093
3140,3242
3140,4185
3140,3309
3140,3227
3140,3374
3140,5683
3140,3684
3140,3883
3140,4598
3140,4121
3140,4047
3140,5785
3140,5855
3140,4498
3140,4911
3141,4958
3142,4873
3143,4395
3144,4081
3144,4032
3144,5871
3144,5076
3144,5310
3144,4838
3146,3544
3146,3908
3147,5124
3147,3574
3147,5442
3147,4459
3147,4340
3147,5544
3147,5150
3147,5882
3147,4874
3147,3617
3147,3901
3148,3990
3148,3337
3148,1003
3148,4395
3148,3576
3148,5209
3148,4419
3148,5317
3148,5894
3148,4555
3148,3819
3148,3659
3148,3739
3148,5711
3149,5210
3150,5734
3150,3150
3153,5139
3154,2218
3154,4447
3154,5644
3155,5708
3156,3440
3156,4231
3156,4442
3156,3424
3156,3428
3156,1003
3156,4985
3156,4286
3156,5295
3156,4044
3156,4674
3156,5105
3156,4677
3156,3344
3156,5423
3156,3868
3156,3806
3156,3734
3156,5160
3157,4318
3157,3326
3157,4395
3157,5056
1028,3535
1028,3975
1028,5828
1028,3166
3160,3288
3160,4858
3160,4426
3160,4082
3160,4097
3160,3894
3160,4934
3160,5491
3160,4398
3160,3873
3162,4761
3162,5446
3162,5779
3162,5574
3162,5763
3162,3170
3162,3242
3162,3256
3162,5608
3162,4914
3162,3817
3162,4674
3162,3369
3162,4598
3162,3263
3162,5566
3162,4293
3162,3982
3162,5355
3162,4804
3162,5621
3162,5855
3162,4253
3162,5599
3163,4163
3163,3210
3163,3514
3164,3915
3164,4962
3164,3468
3164,5896
3164,4109
3164,3576
3164,4874
363,5800
363,4813
530,4789
530,5718
530,3679
530,3305
530,3621
530,3768
530,4883
530,878
530,5705
530,3182
530,3637
530,5355
530,4333
530,4202
530,5684
530,4228
3166,3711
3166,4280
3166,5200
3166,3987
3166,4060
3166,1923
3166,3791
3166,4507
3166,5311
3166,5313
3166,3174
3166,2614
3166,3181
3166,3467
3166,4119
3166,3535
3166,5236
3166,4949
3166,5066
3166,3393
3166,4792
3167,3275
3167,4029
3168,5708
3169,3752
3169,4601
3169,5305
3169,5538
3169,3388
3169,5615
3169,4019
3170,5111
3170,3665
3170,5446
3170,3377
3170,4501
3170,4761
3170,5763
3170,4498
3170,5695
3170,3762
3170,3256
3170,4185
3170,5093
3170,5885
3170,5779
3170,5800
3170,3684
3170,5089
3170,4598
3170,4047
3170,3489
3170,4804
3170,5785
3170,5855
3170,4253
3170,4749
3170,4911
3170,5599
1114,5097
1114,3490
1114,3393
1114,4959
1114,4955
5444,5543
5444,3380
5444,5305
5444,5538
5444,3432
5444,3308
5444,4143
3173,3360
3173,4938
3173,4745
3173,3721
3173,5453
3173,4247
3173,3693
3173,5344
3173,5297
3173,5490
3173,3368
3173,5033
3173,4303
3173,5036
3173,5061
3173,2923
3173,5485
3173,4227
3174,5828
3175,3385
3176,4081
3176,4032
3176,5808
3176,4257
3176,4660
3176,3219
3176,4260
3176,5076
3176,4160
3176,5797
3176,4406
3176,5726
3176,5416
3176,5871
3176,4602
3176,5072
3178,4072
3178,4763
3178,4123
3178,3070
3178,5505
3178,3095
3178,5215
3180,3857
3180,3942
3180,3249
3180,3484
3181,3577
3181,3859
3181,4652
3182,3229
3182,3211
3182,4333
3182,4228
3182,5705
3182,878
3182,5355
3182,4789
3183,4636
3183,4499
3183,5687
3183,2623
3183,4189
3184,3471
3184,3626
3184,4382
3184,5074
3184,4554
3185,3611
3185,4337
3185,3965
3185,5545
3185,3671
3185,3644
3185,3853
3185,5533
3185,3957
3185,5188
3185,5019
3185,5108
3185,3321
3185,3452
3185,5240
3185,4314
2967,4551
2967,5619
2967,5085
2967,2589
2967,3904
3187,4912
3187,3660
3187,4382
3187,4288
3187,5074
3189,3440
3189,5712
3189,4442
3189,3428
3189,1003
3189,4286
3189,5295
3189,4674
3189,4576
3189,3513
3189,3537
3189,4074
3189,5905
3190,1923
3191,5597
3191,5522
1232,3546
1232,4946
1232,3624
1232,5128
1232,5716
1232,5618
1232,3301
1232,5279
1232,4961
3193,5542
3193,4223
3193,4795
3193,4400
3193,4482
3193,3808
3193,5203
3193,4653
3193,5666
3193,4562
3193,4734
3194,5752
3197,3612
3197,3852
3197,4665
3197,4919
3199,4919
3200,5471
3200,5737
3200,4005
3200,5729
3201,4898
3202,1486
3202,4773
3202,3991
3202,5853
3202,5398
3202,4336
3498,5305
3498,5900
3498,3308
3498,5584
3498,4395
3498,3595
3498,3752
3498,5538
3498,5615
3498,5692
3204,3916
3205,4767
3205,5525
3205,5508
3205,3281
3205,3335
3205,3848
3205,4160
3205,3292
3205,5638
3205,5726
3205,5213
3205,5416
3205,5871
3205,4602
3205,3801
3205,4785
3205,4011
3205,5691
3205,4972
3206,5835
3207,4635
3207,3692
3207,3617
3207,3925
3207,3797
3207,4656
3207,4874
3207,3915
3207,4236
3207,5801
3207,3576
3207,3680
3208,3421
3208,2251
3208,4214
3208,4670
3208,4818
3208,4797
3208,3599
3208,4070
3208,3884
3208,3910
3209,3638
3209,3113
3209,4299
3209,3236
3210,3363
3210,4163
3210,3344
3210,4096
3211,4217
3211,3329
3211,541
3211,4500
3211,5554
3211,5557
3211,4183
3211,3696
3211,4721
3211,3506
3211,4815
3211,3768
3211,4789
3211,3226
3211,4796
3211,5168
3211,4005
3211,5479
3211,3609
3211,5321
3211,3603
3211,878
3211,5055
3211,5086
3211,4156
3211,5357
3211,5420
3211,4759
3211,4205
3212,5018
3212,3950
3214,4056
3215,5066
3215,5838
3215,5070
3216,5085
3217,4852
3217,5695
3217,4185
3217,5021
3217,3489
3217,3929
3217,5800
3217,4165
3217,5107
3217,5057
3217,4801
3217,3802
3217,5855
3217,4435
3217,4911
3218,4347
3218,3898
3218,5800
3218,5651
3218,5876
3218,4148
3219,4081
3219,3281
3219,4257
3219,3829
3219,3263
3219,5076
3219,3324
3219,4032
3219,4284
3219,3527
3219,4406
3219,5638
3219,5608
3219,5726
3219,4700
3219,4823
3219,2632
3219,5416
3219,3539
3219,4602
3219,3996
3219,5079
3219,4090
3219,5691
3219,5277
3219,4972
3219,5072
3220,3717
3220,1768
3220,5561
3220,3412
3220,5867
3220,4120
3220,3541
3220,4932
3220,4225
3220,5907
3221,4426
3221,5491
3221,5466
3221,4934
3221,4398
541,5357
541,4835
541,4183
541,4920
541,5718
541,5055
541,3752
541,4158
541,3506
541,5678
541,4815
541,3595
541,4789
541,3226
541,3955
541,5584
541,5560
541,5538
541,5479
541,4883
541,5396
541,5321
541,1436
541,5086
541,3609
541,4071
541,5543
541,4872
541,5615
541,4759
541,4205
3223,5042
3223,5726
3224,3235
3224,5177
3224,3234
3224,4358
3225,4552
3226,4500
3226,4183
3226,3696
3226,4156
3226,3506
3226,4815
3226,3768
3226,3955
3226,4796
3226,3609
3226,4967
3226,5388
3226,5729
3226,5705
3226,5420
3226,4217
3226,4759
3226,4205
3227,3929
3227,3494
3227,4852
3227,5893
3227,3802
3227,4801
3227,4165
3227,4443
3227,4435
3228,3792
3229,4789
3229,5718
3229,3995
3229,3768
3229,4467
3229,878
3229,5729
3229,5705
3229,5355
3229,4333
3229,4228
3230,4081
3230,3759
3230,4340
3230,5072
3230,4032
3230,3460
3230,3926
3231,4985
3231,3806
3233,5805
3233,5902
3234,4178
3234,4162
3234,4324
3234,4406
3234,4970
3234,3852
3234,4665
3234,4358
3234,3612
3236,4380
3236,5670
3236,569
3236,5078
3236,5353
3236,3811
3236,5708
3236,4282
3236,5199
1486,4913
3238,3704
3238,5591
3238,4565
3238,4954
3238,1430
3238,3413
3238,3203
3238,3878
3238,5391
3238,4108
3238,5679
3239,5305
3239,4835
3239,4918
3239,5584
3239,4158
3239,4395
3239,3595
3239,3752
3239,5560
3239,5538
3239,5396
3239,4071
3239,5543
3239,4872
3239,4296
3240,2589
3240,4869
3240,3846
3240,3991
3240,5085
3241,3478
3241,4997
3241,5445
3241,4610
3241,3977
3241,5341
3241,3554
3241,5255
3241,3203
3241,4456
3241,4517
3241,4172
3241,5736
3241,5425
3244,1003
3244,3806
3244,4547
3247,3345
3249,1895
3251,4259
3251,4769
3252,3434
3252,5686
3252,5901
3252,4234
3252,4699
3253,5338
3253,4882
3254,1671
3255,4928
3255,3807
3255,4112
3256,4761
3256,5446
3256,5574
3256,3263
3256,3369
3256,4293
3256,3982
3256,5621
3256,4253
3257,4539
3257,3267
3258,5543
3258,3752
3258,4158
3258,3595
3258,5305
3258,5538
3258,5584
3258,5560
3258,4835
3258,4071
3258,5900
3258,4920
3259,2218
3259,1374
3259,5774
3259,5690
3260,5158
3260,5263
3260,4498
3260,5093
3260,5202
3260,5308
3260,4185
3260,3309
3260,3948
3260,5312
3260,3489
3260,5885
3260,5683
3260,5800
3260,4680
3260,5785
3260,5855
3260,4155
3260,4911
3261,4332
3261,3524
3261,5352
3261,4638
3261,4376
3261,5668
3261,4529
3262,5132
3262,5522
3262,5402
3263,4081
3263,5808
3263,5446
3263,5779
3263,5763
3263,4878
3263,4660
3263,5657
3263,5076
3263,5065
3263,4032
3263,3306
3263,4284
3263,5797
3263,5785
3263,4406
3263,5726
3263,4964
3263,4622
3263,4160
3263,5416
3263,5566
3263,3539
3263,5072
3263,4293
3263,4804
3263,5621
3263,5691
3263,4253
3263,4972
3263,4602
3263,5599
3264,3704
3264,4122
3264,5591
3264,4565
3264,3756
3264,3413
3264,4954
3264,4000
3264,3203
3264,3828
3264,3878
3264,5391
3264,4108
3264,5679
3266,3574
3266,3576
3266,3617
3266,4962
3266,4874
3266,5590
3266,3270
3267,3334
3268,4339
3268,3574
3268,3576
3268,4459
3268,4340
3268,3617
3268,5480
3268,4962
3268,4967
3268,3460
3268,3270
3268,3322
3269,5606
3269,4301
3269,5359
3269,3766
3269,3707
3270,3641
3270,4339
3270,5882
3270,3460
3270,4236
3270,765
3270,5492
3270,3720
3270,4076
3270,3598
3270,3576
3270,3491
3270,5899
3270,4429
3270,5590
3270,4558
3270,3972
3270,3799
3270,3978
3270,5419
3270,5643
3270,3732
3270,4700
3270,4962
3270,3620
3270,4996
3271,4585
3271,3549
3271,4263
3271,5646
3272,3720
3273,3664
3273,5584
3273,5469
3273,3480
3273,5659
3273,3662
3273,3595
3273,5183
3274,5664
3275,5386
3275,4029
4502,3447
3277,5558
3278,5157
3278,5713
3278,5118
3278,4109
3278,5882
3278,4917
3278,5449
3278,4464
3278,5001
3278,3680
3278,4422
3278,4163
3278,3576
3278,5896
3278,3491
3278,3468
3278,3925
3278,5881
3279,3550
3279,5471
3280,5043
3280,4813
3280,4873
3280,5685
3281,4081
3281,5808
3281,5525
3281,4090
3281,5079
3281,4284
3281,5421
3281,3363
3281,4034
3281,5638
3281,4373
3281,4378
3281,3451
3281,4476
3281,4011
3281,4660
3281,4857
3281,4026
3281,4406
3281,4032
3281,5137
3281,4878
3281,3404
3281,4135
3281,5310
3281,5582
3281,3487
3281,4427
3281,5868
3281,5781
3281,5416
3281,5871
3281,4602
3281,4972
3281,4418
3281,5072
3281,4525
3281,5076
3281,5508
3281,5608
3281,4160
3281,4618
3281,5797
3281,5701
3281,4901
3281,4622
3281,3801
3281,3380
3281,3709
4678,1003
4678,4442
3283,4541
3283,2798
3283,4739
3283,3924
3283,1698
3283,4100
3283,5825
3283,4487
1807,4653
1807,4482
1807,4795
3285,3759
3285,3547
3285,5307
3285,4916
3285,5882
3285,3460
3285,4861
3285,3576
3285,5800
3285,3617
3285,4459
3285,4874
3286,5708
3287,4521
3288,4082
3288,5861
3288,5402
3288,3894
3288,3399
3288,4269
3288,3873
3288,3667
3288,4397
3288,4398
3288,5099
3288,4116
3288,4753
3288,5170
3288,5665
3288,1374
3288,4176
3288,5426
3289,4309
3291,4640
3291,4173
3291,5379
3292,1086
3292,3848
3292,3801
3292,5213
3293,5838
3293,3647
3294,5523
3294,4975
3294,5425
1320,368
1320,5708
3512,3386
3512,5046
3512,5867
3512,4775
3512,5633
1895,3857
3298,3933
3298,4550
3298,5800
3299,3569
3299,3879
3300,5082
3301,1552
3301,4015
3301,4706
3301,5226
3301,5128
3301,3624
3301,4961
1911,5373
1911,5298
1911,5204
1911,3375
3303,3846
3303,4307
1920,5670
1920,4762
1920,3419
1920,5840
1920,5379
1920,4088
1920,4457
1920,4748
1920,5210
1920,569
3305,4789
3305,5718
3305,5321
3305,878
3305,5055
3305,5705
3305,5355
3305,4333
3306,4081
3306,4032
3306,3441
3306,4341
3306,4356
3306,3981
3306,5163
3306,3334
3306,4585
3306,4135
3306,5510
3306,5816
3306,3793
3306,5495
3306,4041
3306,5797
3306,3627
3306,5277
3306,4622
3306,4290
3306,4246
3306,5441
3306,5059
3306,3344
3306,5871
3306,4952
3306,4427
3306,5520
3307,3841
3307,5282
3307,4070
3308,5285
3308,3752
3308,5538
3308,4143
3309,3694
3309,4185
3309,5093
3309,3374
3309,4498
3310,2218
3310,1374
3310,4398
3311,2218
3311,3667
3311,5014
3311,5665
3311,5181
3311,5099
3311,5252
3311,4140
3311,4097
3311,4009
3311,1374
3311,5645
3312,4140
3312,5644
3312,3833
3313,5329
3313,5879
3313,4042
3313,3717
3313,1768
3313,5635
3313,5477
3313,5867
3313,5704
3313,3773
3313,3541
3313,4932
3313,3661
3313,5907
3315,3696
3315,4789
3315,4333
3315,5321
3315,878
3315,4183
3316,5555
3317,4413
3317,5737
3317,5554
3317,4128
3317,3550
3317,5163
3317,4741
3317,3699
3317,5471
3317,5565
3317,5729
3317,5705
3317,3779
3318,4735
3318,3743
2535,4032
2535,925
2535,5837
2535,3947
2535,4857
2535,5726
2535,4406
2535,5416
2535,3451
2535,4459
2535,4972
3320,5166
3320,3986
3320,2439
3320,4735
3320,5082
3320,4511
3320,5611
3320,4219
3320,2961
3320,5243
3320,3743
3320,4606
3320,5366
3320,5536
3321,3611
3321,4337
3321,4439
3321,3671
3321,3644
3321,3401
3321,3506
3321,5678
3321,4815
3321,5533
3321,4642
3321,3957
3321,5188
3321,5108
3321,5240
3321,5545
3321,4217
3321,4079
3322,4195
3322,5346
3322,4340
3322,3617
3322,5568
3322,5870
3322,4422
3323,4938
3324,5416
3324,4090
3324,5691
3324,5076
3324,5797
2045,755
2045,3353
2045,3479
2045,4836
2045,3763
2045,4484
2045,4508
2045,4750
2045,5127
2045,3558
2045,5800
2045,4048
2045,4829
2045,3203
2045,3562
3326,5521
3326,5526
3326,5118
3326,5093
3326,5073
3326,4261
3326,3859
3326,3389
3326,5056
3326,4075
3326,5064
3326,4652
3327,4761
3328,4395
3329,5557
3329,3401
3329,3644
3329,3696
3329,3506
3329,5678
3329,4323
3329,3955
3329,3957
3329,5479
3329,5086
3329,4217
3329,4079
3329,4759
3329,4205
4511,3986
4511,4735
4511,5116
4511,3743
4511,4262
4511,5068
4511,5166
4511,5536
4511,2439
4511,5082
4511,4219
4511,4594
4511,5366
4511,3391
4511,3559
4511,5710
4511,4676
3331,3947
3331,3576
3331,5613
3331,5393
3331,4874
3332,5018
3332,199
3332,3950
3332,3388
3333,4866
3333,3366
3334,3546
3334,4585
3334,5889
3334,4153
3334,5215
3334,3901
3335,3363
3335,5159
3335,5117
3335,5072
3335,4525
3335,4838
3335,4857
3335,4135
3335,3487
3335,4160
3335,3801
3335,5701
3335,3793
3335,5277
3335,4799
3335,5213
3335,3414
3335,3536
3335,4341
3335,4378
3335,5416
3335,4602
3335,5079
3335,4785
3335,4011
3335,5868
3335,5797
3335,4972
3335,3709
2132,4533
2132,3641
2132,4459
2132,4248
2132,3617
2132,3402
3337,5823
3337,5894
3337,3739
3337,3819
3337,4419
3338,4912
5816,3981
5816,3974
3339,5879
3339,3541
3339,4932
3339,5867
3339,3717
3341,3729
3341,4311
3341,4877
3341,3833
3341,5644
3341,4428
3341,3668
3341,4934
3341,5278
3341,1163
3341,5085
3341,5003
3341,3846
3342,5281
3342,4765
3342,4344
3342,3542
3342,4370
3342,3349
3343,4982
3344,3514
3344,3933
3344,4585
3344,4341
3344,5423
3344,5905
3344,5800
3344,4558
3344,4622
3345,4347
3345,5317
3345,3436
3345,3560
3345,3912
3345,5121
3345,5800
2196,4792
3347,4277
3347,3861
3347,3393
3347,4955
3348,4698
3348,4753
3348,3648
3349,3745
3349,5612
3349,5413
3349,4344
3349,3542
3349,4370
2218,3894
2218,4359
2218,4634
2218,5181
2218,5095
2218,5099
2218,5637
2218,4269
2218,4472
2218,4291
2218,4753
2218,5194
2218,5196
2218,1374
2218,5861
2218,5014
2218,5874
2218,4403
2218,5658
2218,4397
2218,4398
2218,3840
2218,5563
2218,4116
2218,4407
2218,4783
2218,3758
2218,4951
2218,3667
2218,5402
2218,4025
2218,4043
2218,5774
2218,1816
2218,4882
2218,3416
2218,4146
2218,5216
2218,5068
2218,3591
2218,3783
2218,5245
2218,4984
2218,4723
2218,4531
2218,5704
2218,4454
2218,4964
2218,4077
2218,4176
3352,5901
3352,5486
3353,3763
3353,4790
3353,4720
3353,5127
3353,4836
3353,5340
3354,4274
3354,4340
3354,5307
3354,4917
3354,5052
3354,4962
3354,3468
3354,5870
3354,4572
3354,4459
3354,4874
3354,3780
3355,3733
3355,5380
2251,5601
2251,3841
2251,5185
2251,4791
3357,5543
3357,3752
3357,3595
3357,5305
3357,5538
3357,4614
3357,4395
3357,5584
3358,3576
3358,3925
3521,4777
3361,4318
2282,4576
3363,5808
3363,5042
3363,4418
3363,3782
3363,3809
3363,5508
3363,4525
3363,4838
3363,5076
3363,5608
3363,5582
3363,4160
3363,4964
3363,5124
3363,2791
3363,4406
3363,5638
3363,3627
3363,5726
3363,5414
3363,4622
3363,3613
3363,4026
3363,3514
3363,5416
3363,5871
3363,5072
3363,4602
3363,3539
3363,3801
3363,4878
3363,3714
3363,5691
3363,4972
3363,3380
3364,3569
3364,4107
3365,4660
3365,5871
3365,5797
3365,5416
3365,3486
3365,4135
3365,3414
3366,4866
2301,3475
3368,4745
3368,3721
3368,4247
3368,5344
3368,5033
3368,4303
3368,5036
3368,5851
3368,5061
3368,2923
3368,5485
3368,4227
3369,4914
3369,5446
3369,5574
3369,5763
3369,4749
3369,3817
3369,5065
3369,4810
3369,5779
3369,4293
3369,3982
3369,4804
3369,5621
3369,4253
3369,5599
3370,4959
3370,3670
3370,5646
3371,5363
3372,4033
3372,4978
3372,4523
3372,4157
3372,3622
3372,5292
3372,5455
3372,5866
3372,4924
3372,5154
3372,4674
3372,4630
4519,5545
4519,3603
4519,4759
4519,4183
4519,3696
3374,3665
3374,3377
3374,4761
3374,5695
3374,5202
3374,3762
3374,3242
3374,4185
3374,4598
3374,4749
3374,3588
3374,5093
3374,5885
3374,5683
3374,5369
3374,5800
3374,3684
3374,5817
3374,5263
3374,4047
3374,4680
3374,4501
3374,4537
3374,3489
3374,5855
3374,4253
3374,4498
3374,4911
5476,4552
5476,4062
5476,5764
5476,5174
3376,3682
3377,4501
3377,5093
3377,4020
3377,3489
3377,4674
3377,5800
3377,3684
3377,5089
3377,4801
3377,5785
3377,5855
3377,4253
3379,4356
3379,3565
3379,4998
3379,4709
3379,4111
3379,3673
3379,3675
3379,4239
3379,3977
3379,5389
3379,3757
3380,5416
3380,4643
3380,5560
3380,4135
3380,5520
3383,5899
3383,4874
3385,4993
3385,3719
3385,5288
3385,5066
3385,3624
3385,5279
3385,5128
3386,5867
3386,4775
3386,5633
2439,3986
2439,4735
2439,5243
2439,4894
2439,5116
2439,5857
2439,3743
2439,3568
2439,4262
2439,4488
2439,5166
2439,5611
2439,5536
2439,5082
2439,4219
2439,5569
2439,4594
2439,5366
2439,5068
2439,3391
2439,3559
2439,5710
2439,4676
2439,4606
3388,5739
3388,4582
3388,4019
3388,4022
3388,4007
3388,3537
3388,3558
3388,3474
3389,4318
3389,4342
3389,5526
3389,4395
3391,3986
3391,5166
3391,3559
3391,4262
3391,5082
3391,3471
3391,4219
3391,4735
3391,4488
3391,4676
3391,5536
3392,3518
3392,4362
3393,4955
3394,3719
3394,5838
3395,5457
3395,5325
3395,4114
3395,4994
3395,4521
3396,5142
3396,5220
3397,4874
3397,4274
3397,5830
3399,5861
3399,5014
3399,4131
3399,4634
3399,5099
3399,5662
3399,5233
3399,4307
3399,4269
3399,3580
3399,3911
3399,1374
3399,4176
3399,5426
3400,4081
3400,4032
3400,5783
3400,4234
3400,4699
3400,5522
3401,4020
3401,4727
3402,3871
3402,3952
3402,5700
3402,3500
3402,3461
3402,3841
3402,5030
3402,5780
3402,4533
3402,4331
3402,3935
3402,4248
3402,5898
3402,3780
3404,4081
3404,4032
3404,3793
3404,5310
3404,4878
3404,4602
3404,4618
3405,4014
3405,5722
3405,4764
3405,3854
3405,3669
3405,4921
3405,4527
3405,4189
3405,3726
3405,4693
3405,3733
3405,4805
3406,3803
3406,4298
3407,4395
3409,5072
3409,4570
3409,3569
3409,5489
3409,4113
3409,3952
3409,5434
3409,5148
3409,4643
3409,5778
3409,4023
3409,4595
3409,4406
3409,3606
3409,4602
3409,5326
3409,4080
3409,5151
3409,4831
2584,4573
3412,4016
3412,5246
3412,5494
3412,5049
3412,4319
3412,4718
3412,5561
3412,5867
3412,4120
3412,3541
3412,3885
3413,4565
3413,4954
3413,1430
3413,3748
3413,3878
3413,3756
3413,5679
3413,3704
3413,5591
3413,5391
3413,3203
3413,3828
3413,4108
3414,4081
3414,4032
3414,5808
3414,4660
3414,4160
3414,5797
3414,4406
3414,5726
3414,4284
3414,5416
3414,5871
3414,4602
3414,4972
3415,3905
3415,5669
3416,5498
3417,5489
3417,4570
3417,5180
3417,5889
3417,5434
3417,3879
3417,5778
3417,4023
3417,4595
3417,4080
3417,4831
3418,3680
3419,5120
3419,5708
3419,4001
3419,4299
3420,1272
3421,3985
3421,867
3421,4391
3421,4214
3421,5024
3421,4670
3421,4818
3421,3841
3421,3599
3421,4070
3422,5166
3422,3471
3422,4912
3422,3986
3422,3559
3422,4506
3422,5082
3422,4594
3422,4219
3422,5459
3422,5857
3422,4606
3423,3987
3424,3806
3424,3428
3424,1003
3424,5160
3424,5905
3424,4558
2692,182
2692,5303
3426,3788
3426,3682
3427,5322
3427,4465
3427,4064
3428,4057
3428,2678
3428,5015
3428,3807
3428,4112
3428,3594
3428,4667
3428,3652
3428,4216
3428,4286
3428,4326
3428,4125
3428,4928
3428,4455
3428,4903
3428,4558
3428,4953
3428,5833
3428,3438
3428,4410
3428,5735
3428,5822
3428,5905
3428,5693
3428,4346
3429,5855
3429,4801
3430,2589
3431,4818
3431,3841
3431,4070
3431,4214
3431,4690
3432,5543
3432,5538
3433,4827
3434,4517
3434,5901
3434,4232
3434,4234
3434,4699
3434,3895
3434,5209
3437,3933
3438,3807
3438,4112
3438,4953
3438,5833
3438,4410
3438,4928
3438,4455
3438,5693
3438,5583
3439,5416
3439,4602
3439,5076
3439,5726
3439,5871
3439,4622
3439,5691
3439,4972
3440,4326
3440,5905
3440,3806
3440,4558
3441,3872
3441,4257
3441,4341
3441,4767
3441,5163
3441,5510
3441,5495
3441,4952
3441,4160
3441,4041
3441,4003
3441,3981
3441,5277
3441,4290
3441,4246
3441,4378
3441,4406
3441,5441
3441,3801
3441,4785
3441,5241
3441,5520
3443,3655
3443,4898
3443,4567
3443,4899
3443,5549
3443,5389
3444,4318
3445,4387
3445,5097
3445,3589
3445,4743
3445,5881
3445,3879
3445,4094
3445,4991
3446,4149
3446,4845
3446,4616
3447,4395
3447,5800
3448,5799
3448,3505
3448,3661
3448,4423
3451,5638
3451,4602
3451,5871
3451,4090
3451,4878
3451,4972
3452,3957
3452,4439
3452,5188
3452,5545
3452,3611
3452,3671
3453,4907
3453,4726
3453,3718
3454,4395
3455,3525
3456,4608
3456,4956
3456,4274
3456,5029
3456,5790
3456,4874
3456,5830
3457,5606
3457,4485
3457,3757
3457,3977
3457,4096
3458,5494
3458,1768
3458,5867
3458,607
3458,5907
3459,4602
3459,3782
3459,4874
3459,5797
3460,4274
3460,5418
3460,4340
3460,3947
3460,4444
3460,3617
3460,4366
3460,5184
3460,3680
3460,3576
3460,4740
3460,5125
3460,3574
3460,4331
3460,4962
3460,5346
3460,3468
3460,5899
3460,5289
3460,4406
3460,4602
3460,5643
3460,4248
3460,5882
3460,5733
3460,4874
3460,5906
3461,4331
3462,3719
3462,4134
3463,763
3463,5858
3464,4139
3464,3539
3465,4734
3466,4316
322,4192
322,3607
322,5139
3468,5066
3468,4874
3468,5590
3468,3680
3469,4571
3470,4080
3471,4735
3471,4390
3471,4912
3471,3814
3471,4863
3471,5662
3471,5082
3471,4288
3471,5800
3471,5459
3471,5366
3471,5172
3471,3660
3471,4382
3471,3473
3471,5175
3472,4938
3474,3950
3474,4402
3474,4338
3475,5146
3476,1003
3476,4550
3476,3734
3478,5901
3478,3850
3479,5092
3479,4836
