node_1,node_2
999,1272
999,2953
999,1793
999,2535
1000,1863
1000,2348
1000,2620
1000,1652
1001,3362
1001,1335
1001,3801
1001,2797
1002,3573
1002,2318
1002,1431
1002,2152
1002,1543
1002,1971
1002,2108
1003,3379
1004,2089
1004,3044
1004,3321
1004,3017
1004,2131
1004,3740
1004,1832
1004,2752
1004,3666
1004,2333
1004,2646
1004,3481
1005,3047
1006,1450
1006,648
1006,1948
1006,1472
1006,943
1007,3569
1007,1946
1007,2347
1007,1093
1007,1329
1007,3815
1007,2122
1008,3065
1008,3191
1008,1257
1008,2981
1008,2834
1008,3159
1008,2276
1008,3670
1009,815
1009,1171
1009,1465
1009,3185
1009,2069
1009,3799
1009,2717
1009,1603
1010,2170
1011,3008
2038,1177
2038,3047
2038,3148
2038,1824
2038,2321
2038,3037
2038,3746
2038,3066
2038,3519
2697,1089
2697,1604
2697,1721
2697,2937
2697,3246
1015,3146
1015,2688
1015,3231
1015,3034
1015,3519
1016,2352
1016,1637
1016,2712
3395,1430
1018,2210
1018,2630
1018,3515
1018,3048
1019,1863
1019,1546
1019,2006
1019,3254
1019,3676
1019,1402
1019,2620
1019,2565
1019,1416
1019,1583
1019,2008
1019,1652
2524,3706
2524,2226
2524,3034
2524,2726
2524,3639
2524,3837
2524,2306
2524,882
2524,2607
2524,2933
2524,2110
2524,2688
2524,3186
2524,3775
2524,3255
2524,2881
2524,1054
2524,2188
2524,3823
2524,2756
2524,3411
2524,2393
2524,3685
2524,2208
2524,3146
2524,2770
2524,3878
2524,3285
2524,3154
2524,2033
2524,879
1022,2444
1022,3160
1022,428
1023,3337
1023,1974
1023,2888
1023,2122
1024,1171
1024,2081
1024,2884
1024,798
1024,3037
1024,2698
1024,3610
1024,2369
1024,1937
1024,3226
1025,1238
1025,2993
1027,1418
1028,2831
777,2709
777,1643
777,1819
777,1234
777,3056
777,1125
777,1404
777,2721
1030,2709
1030,1125
1030,1849
1032,3555
2701,3730
2701,2258
2701,3881
2701,2652
2701,1053
2701,3103
2701,3078
2701,3318
2041,1203
2041,1192
2041,3252
2041,1254
2041,1570
2041,3070
2041,3342
2041,3403
2041,2838
2041,2497
2041,2214
2041,3113
2041,3378
1035,2602
1035,1870
1035,2582
1035,1521
1035,1580
1035,2868
1035,1336
1035,1771
1035,1346
1035,3574
1035,1291
1035,2198
1035,2391
1035,2138
1035,1547
1035,3497
1035,1675
1035,2991
1036,1690
1037,1904
1037,1165
1037,2502
3399,1233
3399,2034
3399,1871
3399,2253
3399,2979
3399,1878
3399,195
3399,2687
3399,2831
3399,3318
1039,1175
1039,2246
1039,1132
1039,1787
1039,1425
1039,2796
1039,3669
1040,2409
1040,1325
1040,2970
1040,1726
1040,1795
1041,1353
1041,1476
1041,2440
1042,2409
1042,1325
1042,2970
1042,1726
1042,1795
1043,3132
1043,2942
3508,2975
3508,1504
3508,1803
3508,3843
1044,2553
1044,3119
1044,3597
1045,2403
1045,3583
1046,3697
1046,2277
1046,3537
1047,3837
1048,1641
1048,1562
1048,3881
1048,1750
1048,1966
1048,3842
1048,3318
1048,3839
1049,3202
1050,2160
1050,3511
1050,1506
1050,2303
1050,1634
1050,1706
1050,2790
1050,1936
1050,2972
1050,1100
1050,2918
1050,2406
1050,1673
1050,2773
1050,2250
1050,2350
1050,1060
1050,1457
1050,3054
1050,1553
1050,1114
1050,3525
1050,2064
1050,3791
1050,1595
1050,1177
1050,1596
1050,2935
1050,1840
1050,1788
1050,1498
1050,703
1050,1073
1050,1422
1050,3431
1050,1720
1050,3291
1050,3156
1050,2804
1050,2476
1050,2036
1050,1984
1050,1986
1050,2588
1050,3507
1051,1822
1051,1117
1051,1428
1051,3532
1051,2609
1052,2359
1052,3254
1052,1927
1052,2440
1052,2233
1052,3347
1052,3609
1052,1476
1052,3882
1052,1056
1052,2008
1053,3254
1053,798
1053,3288
1053,2528
1053,1214
1053,3318
1053,1158
1053,2117
1053,2118
1053,2751
1053,2008
1053,1057
1053,2753
1053,3574
1053,1727
1053,3676
1053,2885
1053,3138
1053,1792
1053,3615
1053,2209
1053,3619
1053,3881
1053,2471
1053,2035
1053,3867
1053,3825
1054,2511
1054,2896
1054,1930
1054,2980
1054,3829
1054,1054
1054,3223
1054,2249
1054,1431
1054,882
1054,2188
1054,2150
1054,3582
1055,1615
1055,3413
1055,1281
1055,1982
1055,1954
1055,2479
1055,3886
1055,2486
1055,2873
1056,2360
1056,1489
1056,1206
1056,2233
1056,2312
1056,2440
1056,3265
1056,3588
1056,3609
1056,1476
1056,3804
1056,3405
1056,1669
1056,1853
1056,1854
1056,3024
1056,2340
1056,1743
1057,3254
1057,3619
1057,2885
1057,2362
1057,1427
1057,2475
1057,2751
1057,2008
1057,3698
1058,2221
1058,2527
1059,2020
1060,2160
1060,3511
1060,1506
1060,1788
1060,2303
1060,3376
1060,1634
1060,1706
1060,2790
1060,1936
1060,2972
1060,1100
1060,2918
1060,2406
1060,1673
1060,1553
1060,2250
1060,2350
1060,3662
1060,1457
1060,3054
1060,1086
1060,1114
1060,3525
1060,2064
1060,3791
1060,1595
1060,1177
1060,1596
1060,2935
1060,1840
1060,1986
1060,1498
1060,703
1060,1073
1060,1422
1060,3431
1060,1720
1060,3291
1060,3156
1060,2804
1060,2476
1060,2036
1060,3701
1060,2588
1060,3507
1060,2773
1061,1853
1062,1889
1063,3682
1063,3349
1064,1836
1064,2952
1064,2197
1064,2142
1064,522
1064,3052
1064,1065
1064,1182
1064,1083
1064,2237
1065,1083
1065,3547
1065,1182
1403,3720
1403,1962
1403,983
1403,974
1067,3468
1067,1268
1067,2116
1067,1262
1067,2134
1067,2860
1067,1419
1068,1633
1068,2929
1069,2826
1069,1807
1069,1014
1069,2656
1070,2042
1070,1469
1070,3312
1070,3041
1070,1520
1070,3724
1070,2629
1070,1690
1070,3482
1070,3198
1070,1599
1070,2939
1070,2703
1070,1133
1070,2407
1070,3088
1071,2076
1071,1896
1071,1121
1071,1289
1071,1300
1073,1634
1073,1177
1073,1422
1073,3431
1073,1673
1073,3156
1073,3157
1073,2412
1073,2588
1073,2160
1073,3167
1073,2668
1073,1936
1073,2915
1073,2171
1073,2918
1073,2406
1073,1702
1073,1553
1073,1706
1073,1457
1073,3476
1073,3525
1073,2935
1073,2476
1073,1984
1073,1986
1073,3507
1073,2483
1073,1744
1073,3511
1073,1506
1073,2487
1073,1720
1073,2972
1073,1761
1073,2250
1073,3791
1073,1788
1073,3282
1073,3291
1073,2773
1073,2036
1073,3826
1073,2303
1073,2790
1073,1100
1073,3844
1073,2802
1073,2804
1073,703
1073,3054
1073,1114
1073,2064
1073,2065
1073,1595
1073,1596
1073,1597
1073,1840
1073,1498
1073,2350
1074,1282
1074,3313
1074,1747
1074,1639
1075,1205
1075,1961
1075,2365
1075,3164
1075,3519
1075,2109
1075,3394
1075,2688
1075,1399
1075,3122
1075,2449
1075,1775
1075,2393
1075,2206
1075,1184
1076,1673
1076,2144
1076,2473
1076,1137
1076,3377
1076,1890
1076,3859
1077,1197
1078,1443
1078,2008
1078,3254
1079,3243
1079,3858
1079,1735
1079,1903
1080,1989
1080,2400
1080,1465
1080,1562
1080,2766
1081,1206
1081,2881
1082,1465
1082,2069
1082,3799
1082,3128
1083,3547
1083,2325
1083,1182
1086,2209
1086,3511
1086,2365
1086,1720
1086,703
1086,1114
1087,2520
1088,3581
1089,3052
1089,1721
1089,3465
1090,1665
1090,3525
1091,1145
1092,2109
1092,1920
1092,1961
1092,3651
1092,2179
1092,3339
1092,3122
1092,2984
1092,2549
1092,2449
1092,3143
1092,1729
1092,3519
1094,3590
1094,2185
1095,2019
1095,1233
787,1227
787,2076
787,2231
787,2971
1099,3510
1099,3602
1099,2589
1099,2305
1100,2160
1100,3511
1100,1506
1100,2303
1100,3376
1100,1634
1100,1706
1100,2790
1100,1936
1100,2972
1100,1498
1100,2918
1100,2406
1100,1673
1100,2773
1100,2250
1100,2350
1100,1457
1100,3054
1100,1553
1100,1114
1100,3525
1100,2064
1100,3791
1100,1595
1100,1177
1100,1596
1100,2935
1100,1840
1100,1788
1100,703
1100,1422
1100,3431
1100,1720
1100,3291
1100,3156
1100,2804
1100,2476
1100,2036
1100,1986
1100,2588
1100,3507
1101,2357
1101,3337
1101,2043
1101,1946
1101,1329
1101,3815
1101,2829
1101,2122
1101,1844
1102,3589
1102,1616
1104,3534
1104,2983
1105,840
1105,2419
1105,1314
1107,1143
1108,2409
1109,2101
1109,2690
1109,3322
1110,2895
1110,1727
1111,3428
1111,2016
1112,1155
1112,1523
1114,2160
1114,3511
1114,1506
1114,2303
1114,1634
1114,1706
1114,2790
1114,1936
1114,2972
1114,2918
1114,2406
1114,1673
1114,2773
1114,3254
1114,2250
1114,2350
1114,1457
1114,3054
1114,1553
1114,2008
1114,3525
1114,2064
1114,3791
1114,1595
1114,1177
1114,1596
1114,2935
1114,1840
1114,1788
1114,1498
1114,703
1114,1422
1114,3431
1114,1720
1114,3291
1114,3156
1114,2804
1114,2476
1114,2036
1114,1986
1114,2588
1114,3507
1116,2989
1411,2789
1411,1779
1118,2146
1118,1937
1118,3847
1118,2777
1119,3099
1119,1874
1119,2361
1119,1929
1119,1209
1119,2296
1119,2370
1119,309
1119,1524
1119,3382
1119,2816
1119,3605
1119,2201
1119,2764
1119,1609
1119,3747
1119,2592
1119,1464
1119,3082
1120,3281
1120,3794
1120,3353
1120,3086
1120,1646
1120,1549
1121,1227
1121,1896
1121,3712
1121,3093
1122,1205
1122,1961
1122,3235
1122,2365
1122,2206
1122,3519
1122,2571
1122,2109
1122,2799
1122,2373
1122,3394
1122,2724
1122,3659
1122,1399
1122,3122
1122,2024
1122,1775
1122,2821
1122,2464
1122,1184
1122,2449
1122,3164
1122,3552
1122,2688
1122,1980
1122,1920
1122,2179
1123,3530
1123,2095
1123,3107
1123,3705
1123,2863
1123,1142
1123,1159
1123,2107
1123,3401
1123,3131
1123,1460
1123,3134
1123,3248
1123,2520
1123,1180
1123,1302
1123,1072
1123,3016
1123,1139
1123,1499
2719,3336
2719,3618
2719,2248
2719,2606
2719,2119
2719,2719
2719,1261
2719,3563
1125,2709
1125,3056
1125,2583
1125,1426
1125,1976
1125,3052
1125,2670
1125,2874
1125,3580
1125,1842
1125,3177
1125,2611
1125,1519
1125,2310
1127,2677
1127,3690
1127,812
1127,1280
1127,1162
1127,1571
1128,1479
1128,1412
1129,1836
1130,1745
1130,3819
1130,2639
1130,2170
1130,2832
1130,2323
1131,2975
1131,2909
1131,2589
1131,3364
1131,3631
1131,339
1131,3418
1131,3785
1131,1481
1131,2902
1132,1866
1132,1173
1132,2458
1132,2288
1132,3305
1132,1816
1132,2022
1132,2204
1132,3669
1132,3822
1132,2796
1132,3063
1133,1690
1133,2407
1133,2886
1133,2939
1133,3312
1133,2703
1133,3482
1133,1599
1133,3290
1133,1535
1134,1670
1134,1790
1134,2506
1135,3460
1135,2791
1135,1431
1135,3667
1136,1685
1136,2427
1136,2170
1136,2430
1136,3333
1136,2618
1136,3423
1136,1830
1136,3261
1136,2567
1136,1286
1136,1297
1136,2839
1136,3275
1136,2580
1136,2601
1136,1623
1136,2774
1136,2351
1138,3165
1138,2255
2721,1548
2721,2343
2721,3510
2721,3200
2721,3056
2721,1347
1139,3530
1139,3254
1139,2095
1139,3107
1139,3705
1139,2863
1139,2941
1139,1142
1139,1159
1139,2107
1139,3401
1139,1893
1139,2008
1139,1460
1139,3134
1139,3248
1139,3131
1139,2520
1139,1180
1139,2292
1139,1072
1139,3016
1139,3584
1139,2895
1139,3218
1139,1499
1140,1255
1140,2664
1140,2718
1141,3586
1141,3638
1141,3836
1142,3530
1142,3254
1142,2095
1142,3107
1142,3705
1142,1575
1142,2863
1142,1159
1142,2107
1142,3401
1142,2008
1142,3131
1142,3134
1142,3248
1142,2520
1142,2941
1142,1302
1142,1072
1142,3016
1142,3584
1142,2895
1142,3218
1142,2292
1142,1499
1143,1968
1143,3276
1143,1229
1144,2688
1415,3156
1146,2008
1146,3254
1147,2458
3418,3479
3418,272
3418,2305
3418,2794
3418,3617
3418,2654
3418,2052
3418,2002
3418,1582
3418,1887
3418,2808
3418,2128
3418,2148
3418,1328
3418,2760
3418,2709
3418,2589
3418,1548
3418,1801
3418,3436
3418,3467
3418,2223
1149,2584
1149,1173
1149,2177
1149,2055
1149,701
1149,1530
1149,2492
1149,3415
1149,2424
1149,2731
1149,1723
1149,2275
1149,3135
1149,2316
1149,2507
1149,2126
1149,3096
1149,3727
1151,2797
1151,2263
1152,1804
1152,3813
1152,2702
1152,3276
2116,3468
1155,1911
1155,1523
1155,2029
1155,1322
1155,2346
1155,1751
1155,2513
1155,2761
1155,3427
3421,1333
3421,3078
1157,2295
1157,2934
1157,1397
1157,2120
1157,1935
1157,1185
1157,3656
1158,2753
1158,2885
1158,3881
1158,2117
1158,2118
1158,2035
1158,1792
1158,1727
1158,1214
1158,3318
1159,3218
1159,2095
1159,3107
1159,2167
1159,3705
1159,2863
1159,3530
1159,465
1159,3401
1159,3131
1159,3480
1159,1460
1159,2363
1159,3134
1159,3248
1159,2520
1159,2292
1159,1072
1159,3584
1159,2895
1159,1499
1159,3016
1159,2941
1159,2107
1160,1648
1160,2395
1160,1616
1161,3039
1162,1576
1162,3630
1162,2225
1162,2238
1162,812
1162,3690
1162,1280
1162,1571
1162,876
1162,1694
1162,3306
1162,3335
1164,2022
1165,1941
1165,2205
1165,3398
1165,3554
1165,2469
1165,1904
1165,1550
1165,3743
1165,2961
1165,3679
1165,637
1165,1435
1165,850
1419,2801
1419,2884
1419,3473
1419,3023
1419,1262
1167,3029
1167,1205
1167,1961
1167,2365
1167,3164
1167,3519
1167,2109
1167,3394
1167,2688
1167,1399
1167,3122
1167,2449
1167,1775
1167,1644
1167,2206
1167,1184
1167,2151
195,1871
195,2034
195,2831
1169,2589
1169,3364
1169,1519
1169,2053
1169,3169
1169,1582
1169,1887
1169,3091
1169,3422
1169,3150
1169,1426
1170,1705
1171,1465
1171,2455
1171,3185
1171,2069
1171,2080
1171,2682
1171,3799
1171,3138
1171,2717
1171,1603
1171,2751
1171,3678
1171,815
798,1727
798,3138
798,3619
798,2885
798,3881
798,2117
798,2118
798,2035
798,1977
798,2751
798,1214
1173,2584
1173,3392
1173,1175
1173,2246
1173,2492
1173,2731
1173,1530
1173,2275
1173,1787
1173,2854
1173,2316
1173,1425
1173,1531
1174,2849
1174,2270
1174,2895
1174,1480
1175,1482
1175,1866
1175,2458
1175,3278
1175,3305
1175,1816
1175,2022
1175,2204
1175,2288
1175,3669
1175,3822
1175,2796
1175,3063
1176,2363
1177,1634
1177,1639
1177,2112
1177,1038
1177,1665
1177,1422
1177,3431
1177,1673
1177,3156
1177,3157
1177,2412
1177,2588
1177,2160
1177,1208
1177,1936
1177,2171
1177,2918
1177,1699
1177,3184
1177,1702
1177,1553
1177,1706
1177,1457
1177,3476
1177,3525
1177,2935
1177,1978
1177,2476
1177,1984
1177,1986
1177,3507
1177,2483
1177,3511
1177,1506
1177,2487
1177,1720
1177,2972
1177,1761
1177,2250
1177,3791
1177,1788
1177,3009
1177,3282
1177,3291
1177,2773
1177,2036
1177,3024
1177,3826
1177,2303
1177,3837
1177,2790
1177,3844
1177,2802
1177,2804
1177,703
1177,3054
1177,2060
1177,2406
1177,2064
1177,2065
1177,1595
1177,1596
1177,1840
1177,1498
1177,2350
1178,2895
1179,897
1179,3294
1180,3016
1180,3530
1180,3401
1180,2520
1180,3131
1181,2896
1182,1836
1182,3547
1182,2325
1182,1608
1182,3052
1182,2237
1183,3828
1183,3182
1183,2015
1183,3379
1183,3531
1183,2699
1183,3385
1183,2256
1184,1980
1184,1205
1184,1961
1184,944
1184,3639
1184,2365
1184,2769
1184,3716
1184,1696
1184,2206
1184,1998
1184,2571
1184,2109
1184,2241
1184,2373
1184,3394
1184,2724
1184,3659
1184,1214
1184,1950
1184,3122
1184,1748
1184,2024
1184,3519
1184,1602
1184,1775
1184,2821
1184,2984
1184,2799
1184,2998
1184,3884
1184,3235
1184,2464
1184,3164
1184,3552
1184,2895
1184,1399
1184,2772
1184,2688
1184,3797
1184,3883
1184,2474
1184,3437
1184,2449
1184,1497
1184,2478
1184,1557
1185,2363
1185,2295
1185,2934
1185,1397
1185,1993
1185,2120
1185,1935
1185,3656
1186,1848
1186,1587
1186,2554
1187,2709
1187,3101
1187,3253
1187,2305
1187,2948
1190,2584
1190,3316
1190,2055
1190,3536
1190,2424
1190,3135
1190,1430
1190,1691
1190,2731
1190,2126
1190,3392
1190,3096
1190,2848
1191,2122
1191,2647
1191,1704
1191,1656
1191,1776
1191,2666
1191,2667
1191,2252
1191,2680
1191,2603
1191,2883
1191,1344
1192,3378
1192,1595
1192,3342
1192,1570
1192,2214
1192,2838
1193,2847
1193,3731
1193,1389
1193,1452
1193,3755
1193,2985
1193,3767
1193,3062
1193,3409
1193,2454
1193,2695
1193,1792
1193,3550
1193,3816
1193,2472
1193,3221
1193,2344
1194,3294
1194,1514
1195,2008
1195,3254
1197,3078
1198,1552
1198,2706
1198,2044
1198,3024
1198,2684
1198,3859
1198,3581
1198,1770
1198,1662
1198,1616
1198,2431
1202,2109
1202,3164
1202,1920
1202,3651
1202,3122
1202,2449
1202,3143
1202,3519
1203,2497
1203,1709
1203,3342
1203,2213
1203,3070
1203,1218
1203,2462
1203,2327
1203,1254
1203,1124
1203,2214
1204,3586
1204,3638
1205,1961
1205,944
1205,2365
1205,2769
1205,1696
1205,3164
1205,3519
1205,2109
1205,3394
1205,1219
1205,1399
1205,1950
1205,3122
1205,2694
1205,2449
1205,1998
1205,1775
1205,2821
1205,2984
1205,3797
1205,3884
1205,2206
1205,2139
1205,2688
1205,3883
1205,2478
3579,2907
3579,3447
3579,2605
3579,2682
3579,2810
3579,2188
3579,2060
3579,637
3579,1350
3579,2267
3579,1904
3579,2259
3579,2522
3579,3144
3579,3009
3579,3083
3579,3311
1765,2899
1765,3715
1765,1516
1765,2973
2064,2160
2064,3511
2064,1506
2064,2303
2064,1634
2064,1706
2064,2790
2064,1936
2064,2915
2064,2972
2064,2918
2064,2406
2064,1673
2064,3156
2064,2250
2064,2350
2064,1457
2064,3054
2064,1553
2064,3525
2064,3791
2064,1595
2064,1596
2064,2935
2064,1840
2064,1788
2064,1498
2064,703
2064,1422
2064,3431
2064,1720
2064,3291
2064,2773
2064,2804
2064,2476
2064,2036
2064,1986
2064,2588
2064,3507
1207,1551
1207,2131
1207,3643
1207,1456
1208,1206
1209,3099
1209,1874
1209,2361
1209,1929
1209,2296
1209,3303
1209,2370
1209,309
1209,1524
1209,3382
1209,2816
1209,3605
1209,2201
1209,2764
1209,1609
1209,3747
1209,2592
1209,1464
1209,3082
1210,2988
1210,3855
1210,3133
1210,1223
1210,3357
1210,3506
1777,2352
1777,2712
2066,3619
2066,2887
2066,1430
1212,1748
1212,1265
1212,1417
1212,2008
1212,3254
1213,3376
1214,1620
1214,2528
1214,1640
1214,3318
1214,1641
1214,1792
1214,2117
1214,2118
1214,2565
1214,2188
1214,2751
1214,2753
1214,2572
1214,1727
1214,2885
1214,3138
1214,3615
1214,3619
1214,3881
1214,2471
1214,2035
1214,2895
1214,3226
1214,3718
1215,3417
1215,1827
3435,2008
3435,3254
1217,1013
1219,2109
1219,1961
1219,3339
1219,3639
1219,3122
1219,3870
1219,2449
1219,1920
1219,3519
1220,1423
1220,1538
1220,2843
1221,3845
1221,1997
1221,2455
1221,2067
1221,1237
1221,3590
1221,1493
1221,3408
1221,2185
1221,3766
1221,2433
1222,3265
1222,2340
1222,3405
1223,2988
1223,3855
1223,3133
1223,3357
1223,3506
2068,2309
1225,1237
1225,2067
1226,3856
1226,1304
1226,1764
1226,1383
1226,2904
1226,1953
1227,1896
1227,3712
1227,1614
1227,2653
1227,3038
1227,3781
1227,3093
1228,2284
1228,2751
1228,2885
2737,3762
2737,3677
2737,3253
2737,3522
2737,3827
2737,1834
2737,2948
1231,3274
1231,2976
1233,2019
1234,3056
1234,2709
1234,1426
1235,2611
1236,3483
1236,2797
2071,1628
2071,2516
2071,2008
2071,3505
2071,3254
1238,1352
1238,3452
1238,2014
1238,2336
1238,3687
1239,1364
1239,3726
1239,2096
1239,3840
1242,3416
1242,1668
1242,3636
1242,2955
1243,1334
1243,3228
1243,3172
1243,2649
1243,2857
1244,3427
1244,2029
1244,2807
1244,2346
1244,1492
1244,2049
1244,3028
145,1356
1246,2108
3444,2613
3444,1855
3444,3753
3444,412
1248,2313
1249,1466
1250,1783
170,3691
170,1999
170,3583
175,2542
175,2854
2073,2076
1254,3342
1254,1268
1254,3070
1254,3023
1254,2860
1254,2214
1255,2664
1255,1626
1255,2718
1255,3153
1255,3746
1255,1691
1255,2254
1255,2570
1255,2300
1255,3780
1255,2106
1255,2457
1255,2757
1257,3254
1257,2105
1257,2981
1257,2008
1257,3670
1257,3065
1257,419
1257,2276
1257,2834
1257,2078
1257,1619
1257,3159
1258,815
1259,2846
1260,3165
1260,2255
1261,1571
1262,1268
1262,2860
1437,3039
812,1576
812,3630
812,2225
812,2238
812,3306
812,3690
812,1280
812,1571
812,876
812,1694
812,2720
812,3335
1265,1748
1266,1732
1266,3778
1267,1903
1267,3243
1268,2435
1268,3229
1268,1864
1268,3468
1268,2884
1268,3023
1268,2860
1268,3744
814,3599
814,3529
814,1839
814,2240
1270,1726
1270,793
1270,1429
1270,1382
1270,3729
1270,3434
1270,2481
1271,1913
1271,379
1271,2103
1271,1933
1271,2888
1271,298
1272,2075
1272,1793
1272,2535
1273,2127
1273,1602
1274,2553
1274,2787
815,1465
815,2069
815,2080
815,3799
815,1562
815,2717
815,1603
815,3678
309,3099
309,1874
309,2361
309,1929
309,2296
309,3303
309,2370
309,1524
309,3382
309,2816
309,3605
309,2201
309,2764
309,1609
309,3747
309,2592
309,3082
1277,3719
1277,1283
318,2952
318,3622
318,1461
318,3559
1280,1576
1280,3103
1280,3306
1280,1571
1280,876
1280,2720
1281,2239
1281,1615
1281,3413
1281,1982
1281,2479
1281,1954
1281,3886
1281,2486
1281,2873
1282,1747
1282,3313
1282,3296
1282,1639
1282,3603
1283,3030
1283,3535
1283,1386
1284,2895
1285,1973
1285,2610
1285,3254
1285,1335
1285,2364
1285,2263
1285,2797
1285,3299
1286,2427
1286,1756
1286,3333
1286,1932
1286,1685
1286,2774
1286,2618
1286,1830
1286,2567
1286,2626
1286,1297
1286,2839
1286,3275
1286,3423
1286,2601
1286,1623
1286,2351
1287,2123
1287,112
1287,3611
1287,3087
3453,2742
3453,2502
1289,3354
1290,1412
1291,1858
1291,3036
1291,2059
1291,2846
1292,454
1293,2285
1293,1597
1293,2668
1293,3122
1294,3657
1295,2067
1295,3590
428,3126
1297,1685
1297,2618
1297,2839
1297,2351
1297,2567
1297,3423
1297,3333
440,2806
440,1888
440,2247
1299,1450
1300,3093
1300,2231
1300,3197
1300,2076
1300,2088
1301,2407
1301,2886
1301,2548
1301,2939
1301,3482
1301,2703
1302,2520
1303,2463
1303,2871
2078,2123
2078,419
2078,112
2078,1619
2078,3611
2078,2276
1306,2386
1306,1797
1306,3455
1306,1518
1306,2686
1306,3564
1307,1433
1308,3020
1308,2526
1309,3053
1310,828
1310,1809
1310,3015
1310,2130
1310,2859
1312,828
1312,2817
1313,1940
1315,3486
1315,2533
1315,1431
1315,1969
1315,3806
1316,3586
824,2302
1318,1744
1318,2543
1318,2714
1318,2531
1319,3890
1320,3621
1320,2750
2753,2528
2753,3615
2753,2111
2753,2118
2753,2751
2753,2885
2753,3138
2753,1605
2753,1792
2753,1727
2753,3495
2753,3619
2753,3881
2753,2035
1321,2712
1322,1911
1322,3427
1322,2342
1322,2029
1322,1487
1322,2346
1322,1483
1322,357
1322,1751
1322,2513
1322,2761
1323,3165
1323,2255
1325,2942
1325,2317
620,1931
1447,2856
1328,3479
1330,2553
1331,3688
1331,2518
1331,3436
1331,2390
1331,2305
1331,2187
1331,1834
1331,2521
571,1863
571,3661
571,2620
571,1652
1334,2811
1335,1847
1335,2452
1335,2161
1335,3127
1335,3362
1335,1395
1335,3801
1335,1872
1335,3561
1335,2137
1335,3721
1335,2797
1335,2263
1336,763
1338,1900
1338,1544
1338,2194
1338,3540
1338,1201
1449,696
1449,379
1449,2967
1449,1933
1449,2382
1449,3355
1449,298
1340,2006
1340,2923
1340,2913
1340,1939
1340,3825
1341,2435
1341,3397
1341,2846
3461,2200
3461,1017
3461,3018
3461,2637
1344,3100
1344,1797
1344,2883
1344,1704
1344,1656
1344,2666
1344,2647
1344,2667
1344,2751
1344,3753
1344,2603
1344,3868
1344,113
1344,2875
1344,3050
1344,3536
1345,1886
1345,3890
1346,1521
1346,1547
1346,1675
1346,2602
1346,1580
1346,2198
1346,2391
1346,1870
1346,2582
1346,3497
1346,2991
1347,2052
1347,2589
1347,3863
1347,3052
1347,3101
1347,3580
1347,3056
1347,891
1347,2310
1348,2668
1348,1597
1349,2216
1349,1369
1350,637
1350,2561
1350,3311
1351,3009
1351,1647
1351,2907
1351,3851
1351,2267
1351,3447
1351,2605
1351,2519
1351,2448
1351,2060
1351,3872
1451,2847
1451,2816
1451,3267
1353,1922
1353,2440
1353,3609
1353,1476
1353,1530
1354,2246
1354,1593
1354,3285
1354,3803
1355,3597
1355,1572
1355,3119
1356,3045
1356,178
1356,1649
1357,3111
1357,2495
1358,3586
1358,158
1358,3638
2760,3479
1360,3609
1360,1476
1360,2440
828,3802
828,3129
828,1809
828,3015
828,1981
828,2859
1363,2905
1363,1805
1363,3249
1363,3773
1365,3531
1366,3165
1366,2255
1367,2051
1367,2641
1367,3869
900,2143
1371,3315
1371,1396
1371,2617
1372,2097
1372,2864
1372,2530
1373,3294
1373,3834
1373,2682
1373,3661
1373,1829
1373,3311
1373,3440
3811,1892
3811,2833
3811,1384
3811,2309
1375,2738
1375,3471
1376,1690
3469,2930
3469,2401
3469,3014
3469,3837
3469,2240
3469,2622
3469,3786
3469,3007
944,2109
944,1775
944,1961
944,2688
944,1399
944,2365
944,3122
944,2449
944,3394
944,2206
944,3164
944,3519
2094,3467
2094,2148
1381,2639
1381,2832
1381,2323
1382,3630
1382,793
1382,1429
1382,1453
1382,1726
1382,2481
1384,1892
1384,2309
1384,2181
1385,3335
1386,3535
1386,3111
3471,3254
3471,3330
3471,3024
3471,3581
3471,2008
3471,1996
1389,2847
1389,3731
1389,1452
1389,3221
1389,2985
1389,3767
1389,3062
1389,3409
1389,2454
1389,2695
1389,1792
1389,3550
1389,3816
1389,2472
1389,3755
1389,2344
1390,1981
1390,2234
1392,3316
1392,1975
1392,2424
1392,628
1393,3510
1393,2176
1393,2700
1393,2621
1393,3220
1393,3503
1393,3373
1394,2854
1395,2797
1397,2295
1397,2934
1397,1993
1397,2120
1397,1935
1397,3656
1398,1883
1398,1781
1398,3452
1398,1513
1398,2993
1399,3029
1399,1961
1399,3235
1399,2365
1399,2769
1399,1696
1399,2206
1399,1998
1399,2571
1399,2109
1399,2241
1399,2373
1399,3394
1399,2724
1399,3659
1399,1950
1399,3122
1399,2984
1399,2024
1399,3519
1399,2799
1399,1775
1399,2821
1399,3797
1399,2998
1399,3884
1399,2478
1399,2464
1399,2449
1399,1980
1399,3164
1399,3552
1399,2895
1399,1977
1399,2772
1399,2688
1399,3883
1399,2474
1399,3437
1399,1497
1399,1557
2622,3498
2622,1442
1400,1573
1400,3733
1400,1615
1400,3187
1400,3343
1400,3879
1400,2479
1400,2486
1066,2091
1404,3056
1404,2709
1404,1426
1404,2583
1405,2167
1405,37
1407,3586
1407,1607
1407,1782
1407,3638
1408,3842
1408,3839
1410,2498
1410,3464
1410,3543
1410,2957
1410,3478
2694,1920
2694,3226
1117,3807
1117,2129
1117,1822
1117,1742
1117,1428
1117,3532
1117,3123
1412,1963
1412,840
1412,1479
