node_1,node_2
26279,28344
26279,31182
26280,29393
26280,35890
26280,33471
26281,26951
26281,27757
26281,36273
26281,27235
26281,28605
26281,36220
26281,39170
26281,33915
26281,38592
26281,1856
26281,33682
26281,10179
26281,38097
26282,31329
26284,30734
26284,38797
4053,30225
4053,27888
4053,14723
26286,32222
26286,36722
26287,41641
26287,22988
26288,31711
26290,34551
26290,39988
26292,34370
26292,28949
26292,30247
26292,30318
26294,40044
26295,34440
26295,35027
26296,29560
26296,36538
26296,24601
26296,34799
26296,34104
26298,34230
26298,28260
26298,37986
26299,29478
26300,30356
26300,40870
26300,32424
26301,27044
39278,9949
26303,36418
26303,27173
26303,31358
26303,36632
26303,38865
26303,40740
26303,38557
26303,8387
26303,35922
26303,32439
26305,34923
26305,29051
26306,32998
26306,26462
26306,30152
26308,39274
26308,28939
26308,38927
26309,28270
26310,41444
26311,33627
26311,28105
26313,31945
26313,36890
17131,38951
17131,19489
17131,41273
11143,29172
26317,36521
26317,41092
26317,38115
26317,29651
26319,13469
26319,35818
26319,40332
26320,33501
26320,31690
26320,14207
26321,27276
26321,27959
26322,36545
26323,30953
26323,31043
26323,28169
26323,29723
26323,30429
26323,36142
26324,26871
26324,30469
26324,34658
26326,26570
26327,35340
26327,2873
26327,39090
26327,27254
26329,32101
26329,32616
26329,8103
26330,36246
26331,26693
26331,36730
26331,32026
26331,39526
26331,576
26331,38458
26333,29394
26333,26536
26334,31648
26336,27023
26337,41104
26338,34363
26338,24106
26338,33696
26338,38435
39283,39884
39283,33485
39283,33228
26340,18004
26341,34409
26341,34007
26341,21835
26341,8041
41486,27169
26343,34604
26343,32554
26345,38771
26347,26758
26347,26775
26347,38511
26348,39544
26350,33382
26350,35878
26350,30145
26350,27955
26350,40831
26350,36728
26350,32738
26350,31065
26350,29453
26350,8103
26351,39370
26352,28878
26353,28502
26353,38951
26353,33160
26353,26995
26353,38026
32235,30356
32235,32561
32235,33833
32235,28989
26356,29495
26359,19824
26359,30393
26359,2274
26361,28432
26361,30029
26363,32035
26364,33056
26365,29752
26365,37558
32237,28660
32237,39176
32237,27175
32237,25060
32237,22195
26368,30942
26368,40735
26368,29175
26368,35904
26369,32535
26369,38407
26369,40414
26370,40744
26370,37788
26370,38929
26371,27382
26371,40486
26372,34268
26372,40074
26374,21160
26374,36387
26376,38884
26376,27061
26377,23830
26379,38690
26380,35245
26380,33047
26380,40349
26380,29288
26380,33767
26380,37214
26380,28598
26381,38107
26381,29486
26382,40234
26383,39976
26383,11093
26383,34550
26384,39158
26384,30208
26386,31727
26387,36963
26388,17694
26388,38056
26389,30981
26389,35801
26390,39513
26391,37556
19653,41571
26395,37059
32242,26953
32242,26788
32242,7095
32242,32573
32242,28455
26397,29941
26398,36874
26398,32914
26398,32607
26398,35865
26400,19093
26401,27001
26401,41115
26401,37040
26401,16544
26401,29185
26401,34370
26401,37289
26401,30318
26401,29082
26401,41154
26401,37613
26402,35360
26402,32772
26404,41130
26404,24301
26404,39846
26405,27665
26405,8205
26405,26811
26405,38711
26405,35743
26407,28897
26408,10977
26408,40602
26408,27558
26409,34411
26409,30239
26410,30973
26411,38413
26411,41326
26412,30053
26413,34578
26414,30598
26414,34237
39300,41725
39300,31543
39300,33125
39300,41224
39300,6613
39300,28891
26415,30610
26415,38652
26415,26632
28093,39773
28093,38801
28093,38883
26417,39392
26417,28815
26417,41732
26418,31945
26418,18051
26418,28289
26419,34984
26420,12507
26420,32138
26420,34792
26420,30263
26420,20777
26420,31051
26420,28977
26420,7927
26420,31996
26420,31024
26420,34244
26420,40392
37697,40067
37697,2310
26421,29671
26422,37565
26423,38868
26424,1652
26424,31484
26424,31549
26425,39555
26426,39459
26427,29369
26427,38564
26427,35629
26427,35999
26427,33198
26427,32445
26427,40091
26427,39711
26427,32911
26427,34150
26427,1111
26427,33379
26427,8697
26427,40653
32249,39795
26429,37479
26429,32561
26431,31330
26431,26829
26431,29128
26431,37519
26432,9108
26432,32421
26432,33741
26432,35842
26433,34748
26433,28448
26433,11891
26434,35668
26435,6488
26436,37816
26438,31317
26438,40805
26438,35039
26439,29929
26440,32254
26440,28951
26443,30428
39287,41025
39287,35627
39287,36009
39287,39738
39287,29719
26444,29104
26444,28965
26444,30596
26444,38680
26445,27802
26445,39721
26445,30411
26447,36012
26448,30767
26448,36554
35230,38144
35230,29907
35230,31600
26449,5184
26449,22650
26449,34992
26449,32533
26450,30414
26451,27088
26451,31868
26453,31043
26453,28169
26454,33186
26454,34487
26455,33602
26455,36653
26456,36018
26456,38992
26456,37402
26456,40196
26456,38626
38797,36758
26457,39408
26457,33661
26458,17509
26458,37216
26458,26977
26458,28022
26458,33179
26459,28254
26459,41385
26459,31611
26460,36619
26460,31806
26460,27316
26460,8239
26460,29585
26461,29774
32259,25984
32259,31248
10179,32911
10179,38375
10179,35340
26464,38104
26464,34168
7705,30364
7705,33037
26466,39083
26467,21473
26468,37240
26469,28641
26469,33416
26469,30326
26469,27786
26469,11626
26469,32138
26469,40630
26470,7836
26470,18237
26470,33735
26470,38670
26471,34541
26472,40320
26474,36927
26475,33974
26475,34924
26476,28238
26477,31687
26479,41487
26480,6515
26481,31769
26481,34296
26482,38188
26483,33749
26484,27324
26484,6351
26485,39496
26485,35816
26485,41040
26485,35739
26486,31183
26486,29128
26487,34696
6268,26566
26489,22764
26489,32723
26489,5059
26491,36962
26492,27981
26492,34924
26492,20569
26492,31713
26492,16631
26492,32817
40132,41511
40132,39147
40132,35433
40132,31281
26494,32057
26494,33480
26494,2940
26495,33157
26495,41061
26496,32161
8456,34808
8456,36762
8456,39011
8456,41251
8456,41090
26499,33964
26499,33323
26499,35935
26500,28699
26502,29171
26502,41220
26504,11134
26504,29788
26504,30193
26505,40560
26505,29960
26505,28682
26505,36554
26505,27296
26505,29241
26506,31590
26506,5521
26506,30600
26506,29654
26507,32840
26507,35340
26507,38124
26508,32856
26508,31144
26509,30244
12931,34865
26512,12701
26512,38735
26512,38670
26513,26694
26513,34601
26513,35267
26513,12587
26513,32168
26513,29054
26513,28752
26513,40885
26514,41206
26515,40477
26516,11994
26516,32510
26516,30118
26516,34003
26516,33368
26516,40506
26516,35844
26518,37904
26518,7364
26518,29837
26518,38846
26520,33679
26520,30806
26520,33520
26520,35323
26520,41263
26521,29359
26521,20184
26522,30348
26523,720
26524,31074
26525,40681
26526,34248
26526,40034
26526,26650
26526,40531
39314,38479
26529,30606
26529,28478
26531,34575
26531,15498
26531,36623
26531,37788
26531,9515
26532,30201
22050,39640
22050,34602
26533,35122
26534,41310
26534,36952
26534,30912
26534,17400
26534,36740
26535,36655
26536,28540
26536,39232
26536,37993
26536,1439
26536,14039
26536,28597
26536,31601
26537,29454
26538,33524
37657,38688
37657,36350
37657,34662
37657,37289
37657,34311
37657,39669
37657,27163
37657,27213
26540,31175
26540,12541
26540,33500
26543,38881
26543,40362
26544,37557
21597,38606
21597,38934
26546,38792
26548,29612
26548,34678
26548,37456
26548,28483
26549,25592
26549,33280
26549,40007
26550,31173
26550,28143
26550,15416
26551,20837
26551,27920
26551,41676
26551,26885
26551,38026
26553,26958
26553,6775
26553,37220
26553,32944
26553,39640
26553,38294
26553,30629
26553,33296
26554,29972
26554,30018
26555,32810
26555,40330
26555,38312
26555,26719
26555,7594
26556,36719
26556,29778
26556,34021
26556,36957
26556,7509
26556,32421
26556,36030
26556,41271
26556,35357
26557,33343
26557,32578
26557,30789
26558,27855
26558,35824
39321,34568
39321,41380
39321,30762
39321,40886
39321,39280
39321,33552
39321,38261
26560,13332
26560,38228
26561,21699
26561,21600
26561,31427
26561,31506
26561,40016
32875,35786
32875,40970
32875,27256
26563,34305
26563,31728
26563,384
26566,38052
26566,28296
26566,32332
35439,40383
35439,32315
26567,39548
26567,11680
26568,27903
26569,31794
26570,31400
26570,35629
26570,36540
26570,27855
26570,40202
26571,27489
26571,24827
26571,36049
26572,8829
26572,39749
26574,16879
26574,19643
26574,35179
26574,34968
26574,38141
26574,36312
26575,37618
26576,30128
40295,36534
26578,38088
26578,35085
26579,39444
26579,35816
26580,4102
26580,6555
26581,33886
26581,39419
26581,26993
26581,33660
26581,35009
26581,8916
26581,38989
26581,28597
26583,38057
26583,27644
26583,38141
26583,38336
26583,13650
26583,27144
26584,30213
39089,29206
26585,41497
26585,31294
26586,40509
26588,40616
29703,26958
29703,40456
29703,41701
32892,29776
32892,30827
32892,40724
32892,10214
26590,27219
26590,29893
26590,34153
26590,37213
26590,4678
26591,38018
26591,37762
37497,5770
26592,6760
26593,32942
26593,34186
26594,40709
26595,28218
26596,31295
26598,17495
26598,27002
26599,27229
26600,30379
26600,29705
26600,38900
26601,33997
26601,28665
26601,28874
26603,9151
26604,34826
26604,27188
26604,32582
26605,30696
26605,22938
26605,39104
26608,36135
26608,34074
26610,41389
26613,2476
26614,34389
26615,41475
26615,31413
26615,29329
26616,27373
26617,39606
26617,36310
26618,33487
26619,28983
26619,31726
26619,30227
26619,32047
26620,40858
26621,31348
26621,32302
26623,33826
26624,36686
26624,32004
26624,30033
26624,14999
26624,40798
26626,35350
26626,38961
26626,27687
26626,35880
26626,38280
26626,30556
26626,37663
26627,778
26627,15001
26627,37136
26627,10773
26628,38288
26628,41633
26628,29923
20397,30767
20397,34165
20397,39308
20397,28909
20397,23270
20397,31566
20397,9604
20397,41214
26631,32310
26631,34140
26632,38546
26632,27282
26633,33239
26633,39039
26633,39616
26633,35765
26633,34239
26633,36890
26633,36737
26633,38024
26635,37764
26635,31864
26637,39879
26637,37865
7390,41121
7390,36581
7390,32496
26639,38596
26639,29450
26639,34075
26639,39147
26639,34189
26639,40775
26639,40902
26642,27500
26642,12830
26642,30123
26644,16410
26646,33020
39331,37991
35102,37168
35102,40822
35102,41323
35102,26834
35102,30098
41375,2940
41375,38632
41375,35093
26650,30823
26650,29891
26650,33708
26651,28516
26652,34763
26653,32988
26654,38622
26655,41545
26655,35960
26655,40163
26655,38087
26658,33296
26659,30783
26665,37542
26665,30719
26665,34229
26666,36868
26666,28873
26666,35206
26667,28976
26668,34336
26668,5306
26668,26910
26669,39864
26669,41571
26670,30741
26670,36890
9597,39801
9597,26462
26672,30996
26672,41748
26672,37874
26672,33781
26672,28171
26674,4532
26674,41348
26675,31413
26675,35200
26675,33031
26676,29558
26676,36357
26676,39839
26677,34783
26677,17551
26677,37167
26678,27574
26678,27409
26678,30996
26678,31314
26678,27611
26678,31923
26678,31083
26678,31128
26678,37703
26678,28269
26678,30149
26678,33640
26678,41312
26678,5114
26679,28096
26679,8545
26679,31920
26681,27250
26681,36784
12183,32265
12183,30651
12183,34338
12183,33887
26683,1981
26683,17783
26683,37957
26683,38313
26684,40316
26685,27997
26685,36182
26686,38394
26686,34990
26686,1092
26686,40102
26686,37204
26687,35689
26687,38598
26687,36538
40058,28331
40058,2535
40058,38282
26688,36686
26689,40099
26690,28195
26691,26958
26691,40945
26691,39556
26691,5650
26692,29043
26692,29266
26692,31048
26693,576
26693,29510
26693,34999
26693,38458
26693,32026
26693,38090
26693,35197
26693,36202
26693,33473
26693,36670
26694,29389
26694,29054
26694,36382
26694,28752
32734,38041
32734,27256
32734,9452
32734,30342
32734,34099
32734,33368
32734,22778
32734,31899
26696,36634
26696,4880
26696,39329
26696,37530
26696,30746
26696,26991
26696,26952
26696,41467
26696,37983
26697,29571
26701,31149
26701,27002
26701,37373
26702,28624
26704,30875
26704,32782
26704,2177
26705,21546
26705,35200
26705,27351
26705,29499
23098,39596
23098,36815
26707,32268
26707,35193
26707,37289
26707,36122
26707,33562
26708,27595
26708,34785
26709,38243
26709,37484
26712,34548
26712,28056
26713,28925
26713,33655
26713,35404
26713,37913
26713,12864
26713,35723
26715,34992
26716,32610
26716,40411
26716,35841
26716,35574
26716,14039
26717,40272
26717,30438
26717,37982
28248,33637
28248,31414
28248,28541
28248,15072
28248,29724
28248,33607
28248,22988
28248,31787
28248,29146
26718,30351
39340,32506
39340,33334
39340,27359
39340,30705
39340,30854
39340,34751
39340,28799
26721,30529
26721,24275
26721,38048
26721,33773
26721,29146
26722,40756
26723,15283
26725,37150
35730,38187
26726,27042
26726,39358
26726,39847
26727,38159
26728,30030
26728,26772
26728,35741
26729,34505
26729,37880
26730,27679
26730,33708
26730,37456
26731,27855
26732,34144
26734,34116
26735,37530
26736,4846
26737,41733
26739,38624
26739,35164
26739,28734
26740,6293
26741,33447
26742,27315
26742,41548
26742,1856
26743,28995
26743,31227
26743,29136
26743,31739
26743,29355
26744,40834
26744,37592
26744,38036
26744,41057
26744,40121
26745,26964
26745,29167
26745,36680
26746,32510
26746,36659
26746,35844
26747,26863
26747,17237
26747,6782
26747,41129
26748,29351
26748,36770
32307,37289
32307,38018
26750,34745
26750,31881
26751,32366
26753,18477
26753,36286
26753,38423
26753,33486
26754,32225
26756,32257
26759,14997
26759,29067
26759,34802
26760,36484
26760,38923
26760,32983
26761,38686
26761,41513
26762,36128
26763,27504
26763,32468
26763,33873
26764,31342
26764,27085
26765,37719
26765,40529
26766,29912
26766,32065
26766,39725
26766,41218
26767,29270
26768,31480
26768,40736
26768,11975
26770,37100
26770,29465
26770,31646
26770,36470
26772,35570
26773,32860
26775,40960
26775,24872
26775,37313
6205,26915
26777,35312
26777,28117
26778,20888
26778,40223
26780,39586
26780,35652
26780,39954
26781,33639
26784,27360
26784,32491
26785,39239
26785,35190
26785,34089
39346,29866
39346,41312
39346,19953
39346,37200
26787,28705
26787,35047
26787,27786
26787,39669
26788,27584
26788,27457
26789,35396
26790,31884
26791,40357
26791,31264
26791,36571
26792,39492
39348,41267
39348,34355
39348,27797
39348,26824
39348,27969
26794,29487
2648,31221
2648,34572
2648,28721
2648,34802
26797,29849
26797,33021
26798,33488
26798,27147
26798,31677
26798,25867
26798,29334
26798,35489
26799,1428
26799,28214
26799,36814
26799,40776
26799,20955
26799,39068
26800,36935
26800,28810
26801,11404
26802,40377
26802,24392
26802,41532
26802,37023
26802,34565
26802,40950
26802,38376
26803,37467
26804,9979
26804,33507
32314,33484
32314,30124
26805,33204
26805,40250
26805,36286
26805,38730
26805,28534
26805,29654
26806,39266
26806,40476
26807,34297
26808,40235
26808,38206
26808,35628
26808,40187
26808,30475
26809,31733
26810,27480
26810,36364
26810,35282
26810,8980
26811,28513
26811,33878
37767,33455
26814,1943
26815,39031
26816,35278
26817,35551
26818,29146
26819,40235
26820,7713
26820,837
26821,30547
26821,37220
26821,27529
20077,31699
20077,31399
26824,36603
26824,32039
26824,27969
26824,32543
26825,35880
26826,27898
26826,24181
26826,37725
26828,37997
26828,32574
26830,30352
26830,10452
26833,35425
26834,36222
26834,41083
26834,32839
26835,27153
26835,28646
26835,40009
26835,37742
26835,27567
26835,33254
26835,35881
26835,28735
26836,27689
26837,7866
26840,29293
26840,31073
26840,28658
26840,31727
26841,32897
12899,24172
12899,39415
38344,32998
38344,36636
26844,31227
26844,31739
26844,40727
26845,32975
26847,34501
26847,28092
26847,40004
26848,27902
26848,32623
26848,41247
26849,33699
26849,39666
26849,30992
26850,27196
41758,37840
41758,41057
26851,29960
26851,32859
26852,32127
26853,29980
26855,41663
23244,39118
23244,5484
23244,27757
26858,28599
26858,39709
26860,40231
26862,41693
26862,32468
26862,34420
26863,34043
26863,29336
26864,3875
26864,31747
26864,36372
26864,29160
16039,41592
26866,38502
26866,37023
26866,36682
26866,32585
26866,36275
26867,40054
26868,31323
26869,30075
26870,31167
26870,32822
26870,1880
26870,40242
26870,35429
26870,26916
26873,35155
26874,38644
26874,38484
26875,35015
26877,40346
26879,38603
26879,39503
26879,20184
26880,41641
26880,15072
26880,32946
26881,34552
26881,41676
26881,27911
26881,36927
26883,34647
26884,27754
26884,40141
26885,32482
26885,31593
26885,31056
26885,30468
26886,28198
26886,31526
26886,32098
26886,38082
26886,40055
26886,30183
26886,32331
26886,31846
26886,29261
26886,29882
26886,31857
26886,32920
26887,19093
26889,34709
26891,37247
26891,34072
32331,38428
32331,35373
32331,36770
26894,26302
26894,36558
26895,30438
26895,37686
17797,20947
17797,33019
26897,29714
26897,6527
26897,33785
26898,30959
26899,37009
26899,27935
26899,36890
26900,27348
26900,40897
26902,34287
26902,36662
26903,38277
26903,39913
26903,39862
26905,34692
26905,36322
26905,29547
26906,31058
39446,27641
26911,28687
26912,28373
26912,37762
26912,33180
26912,33876
26913,28849
26913,35226
26913,39299
26913,32706
26913,31705
26913,39325
26914,28628
26914,38100
26914,34491
26915,38674
26915,5134
26916,30018
26916,38832
26916,35037
26916,31167
26916,31841
26917,41229
26917,30555
26918,28415
26919,38675
26919,40555
26919,37552
26921,31421
26921,41243
26922,40502
26924,30920
26925,28475
26926,14786
26926,1482
26926,467
26926,22405
26927,35024
26927,36605
26927,30816
26928,30816
26929,28029
26929,36856
26929,37110
26931,32183
26931,40002
34551,20034
5707,41552
5707,31466
26937,41128
26937,33280
26940,36952
26940,35286
26940,27777
26941,30530
26941,41761
26942,36408
36905,35676
36905,31047
26943,14700
26943,27584
26943,30614
26943,36678
26944,35160
26944,29080
26945,31183
26945,33839
26945,27855
26950,34561
26950,37142
26951,35269
26951,28615
26951,36117
26952,41409
26952,32825
26952,38531
26952,31173
26953,35728
26953,29666
26953,39917
26955,38651
26955,38588
26956,33766
26956,32444
32341,37960
26958,36594
26958,30579
26958,30291
26959,492
26959,29571
26959,41367
26960,31965
26962,38502
26964,38047
26964,29167
26965,28776
26965,29513
26967,33495
26967,31089
26968,30193
26969,26399
26970,33058
26970,35939
26970,11496
39380,35356
26973,29068
26973,33165
26973,27100
26973,27523
26974,41363
26974,40534
26975,40067
26975,40149
26976,29414
26976,41613
26977,37180
26978,39069
26978,41160
26979,16870
26980,38619
26981,18895
26981,37362
26982,32271
26982,27446
26982,28880
26984,29971
26984,32716
26984,37061
26985,5184
26987,33487
26989,35616
26990,35006
26990,34209
26990,30722
26990,41712
26990,39041
26990,28175
26990,28653
26991,2934
26991,41467
26991,38531
26992,33170
26992,36094
26992,36773
26992,38058
26994,38619
26994,36927
26995,41182
26995,31383
26995,29166
26995,38226
26995,29985
26996,32630
26998,34753
27000,21430
27001,13258
27001,32121
27001,34456
27001,30057
27001,37684
27001,16657
27002,12541
27002,31047
27002,37373
27002,3989
27002,31149
27002,35190
27002,41690
27002,36858
27002,33557
27002,27221
27002,35862
27004,28154
27004,30979
27004,35444
27004,34138
27004,27855
27004,30988
27004,38237
27004,16657
27005,37782
27006,29543
27006,29976
27007,34375
27007,37218
27007,21126
27007,29359
27007,33113
27007,37964
27007,35326
27008,33709
27008,24212
27008,36817
27010,9261
27012,41745
27013,35333
27014,28273
27014,41247
27014,35901
27014,27368
27014,27164
27016,29542
27016,19093
27016,37039
27016,30391
27016,39837
27016,27957
27016,2940
27016,28615
27016,32398
27016,41761
27016,35539
27016,30894
27017,35613
27017,36710
27017,39147
27018,29225
27018,33620
27019,33882
27021,35843
27022,34119
27023,34392
27026,40959
27026,32589
27027,38131
27028,28359
27028,37402
11703,32194
11703,32783
27033,35662
27034,27991
27034,37339
27034,27818
27038,33885
27038,33481
27039,38172
27040,38471
27040,27170
27040,28203
27041,38207
27041,36702
27041,27932
27042,33180
27043,28039
27043,37207
27043,28633
27044,16544
27045,35203
27045,40107
27045,37530
27045,32951
27047,29943
27048,32684
27049,40296
27049,41642
27049,34832
16141,30570
16141,10961
16141,38121
16141,39658
27051,30554
27051,37828
27051,34541
27051,10307
27052,31862
27052,35276
27052,33168
27053,32560
27053,28406
27055,34580
27055,35516
27055,41373
27056,27475
27056,40398
27056,40470
27056,30101
27059,37106
27059,27442
27061,41371
27062,40209
27063,38511
27065,29716
27065,33387
27065,38862
27066,29008
15460,29632
27068,28436
27069,27614
27069,41337
27069,27145
27069,30572
27069,38328
27069,38586
27069,30622
27069,32716
27069,35827
27069,28854
19185,33587
27071,23205
27072,31996
27072,30973
27072,34689
27072,31011
27072,38266
27072,37535
27073,4463
27076,34300
27077,41185
27077,41388
27077,39711
27078,33215
27078,36017
27079,27328
27080,35192
27080,29945
27080,37505
27080,32862
27081,30223
27083,37960
27084,38831
27084,37539
27084,30401
27084,8242
27084,31478
27084,37600
27085,41693
27085,30159
27085,32468
27086,36728
27087,35809
27087,30054
27087,33216
27088,36094
27088,36018
27088,37765
27089,34720
27089,39148
27089,30657
27089,31573
27089,39029
27089,28628
27089,37964
27090,28117
27090,31471
27090,30785
27090,38202
27090,33265
27090,30311
27090,32661
27091,31326
27092,31214
27092,27343
27093,38620
27093,34244
27093,33874
27095,29382
27097,33891
27098,38765
27099,31008
27100,29355
27100,28215
27100,27347
27100,29068
27100,31796
27100,36457
27101,36809
27102,27263
39401,19284
27105,36935
27105,35816
27106,36850
27107,14396
27107,31032
27108,8550
27108,39072
27110,38326
27110,29049
27110,31446
27111,30387
27111,12239
27112,29912
27112,35680
27112,3218
27113,13641
27113,29719
27113,35501
27114,30770
27116,39444
23279,37658
23279,36403
23279,34443
27120,32800
27120,15498
27120,39556
27122,41201
27122,4406
27122,31009
27122,41517
27122,28810
27122,39148
27123,30272
27123,27160
27123,40351
27123,31446
27125,38154
27125,370
27126,32024
27126,29916
27126,36727
27126,36357
27127,39374
27127,33069
27127,39442
27128,38616
27130,34090
27130,28902
27132,32703
27132,29307
27132,37552
27132,34048
41374,32944
41374,30307
27133,28416
27134,39480
27136,23993
27136,37987
27138,37414
27139,33795
27140,40653
27140,40285
27140,36887
27141,22647
27141,41714
27141,5430
27141,38066
27141,29766
27141,37218
27142,40107
27142,27972
27142,37530
27143,26839
27143,33206
27143,37790
27143,4061
27144,38057
27144,32665
27144,27943
27144,27870
27144,40265
27145,32256
27145,32487
27145,29974
27145,35827
27145,33003
27145,27323
27145,33517
27145,30622
27145,27212
27146,28880
27146,28127
27147,32860
32371,36751
32371,39955
32371,37077
27151,32640
27151,40656
27151,38027
27151,1092
9653,20227
9653,39417
33543,34349
33543,30468
33543,29494
33543,31350
33543,38808
33543,36531
27153,29636
27153,29998
27153,27567
27153,30319
27157,41388
27158,33883
27159,40171
27160,33824
27160,32006
27160,40514
27160,39703
27160,31446
27162,29158
27162,5268
27162,13877
27162,28939
27162,36900
27162,39273
27162,37765
27163,40233
27164,29916
27164,28514
27165,7866
27165,36818
27165,32052
27166,36565
27166,37054
27167,36894
27168,39505
27168,30251
27168,41434
27168,28567
27168,29407
27168,35553
27169,32520
27169,34987
27169,32825
27169,29389
27169,2600
27169,31811
27169,38394
27170,37442
27170,33406
27170,35098
27170,32026
27170,37719
27170,32543
27170,29937
27171,37677
27171,27374
35479,33053
35479,28136
35479,31883
35479,29493
35479,32317
35479,33840
35479,29196
27173,33034
27173,36350
27173,33031
27173,37619
27173,33861
27173,38557
27173,37472
27173,31250
27173,34283
27174,34035
27174,41708
27174,33075
27175,25060
27175,35371
11496,34065
11496,37865
11496,40783
11496,33196
11496,38577
11496,36065
11496,34621
27179,34171
28526,36553
28526,30248
27181,38686
27181,40578
27181,40364
27181,38148
39414,35220
27183,32754
27185,30625
27186,37730
27187,32256
27187,28415
28478,33655
28478,27962
27188,36505
27188,32510
27188,38496
27188,28153
27191,37828
27191,36492
27192,36150
27193,35614
27194,30722
27194,19366
27194,34678
27194,36927
27194,35419
27194,18326
27194,40172
27194,39470
27194,35109
27194,40228
27197,37913
27199,34020
27200,33198
27201,798
27201,35054
27202,28764
27202,28249
27203,31264
27203,24511
27204,32031
27204,28104
27206,31209
27207,37746
27208,34409
27208,28319
33055,36791
27211,35621
27211,39636
27212,30492
27212,35827
27212,13641
27212,38386
27213,32613
27213,39535
27213,9175
27214,33732
27214,30260
27214,1508
27214,34876
27216,27466
27216,41709
27216,31245
27217,41226
27218,36199
27218,32835
27218,27779
27219,14803
27219,36977
27221,31047
27222,38997
27223,36084
27223,4312
27224,39040
27225,27458
27225,36353
27225,34217
27225,27955
27226,34715
27226,40099
27226,29926
27227,35712
27227,33539
27227,30945
27227,30757
27227,40775
27228,35334
39419,37472
39419,33886
39419,39854
39419,32610
39419,25013
27231,28310
27231,35838
27231,40981
27231,27707
27231,29196
27233,38148
27234,39698
27234,37932
27235,35417
16855,36605
27237,38855
27237,27246
27237,31756
27237,31278
27239,39274
27239,32169
27242,36923
27243,34171
27243,36722
27243,31543
27244,32492
27244,40807
27244,31634
27244,21473
39421,14752
39421,31248
39421,39873
39421,32151
39421,32315
38695,39049
38695,34111
38695,35263
27246,31278
27246,36977
27249,18477
27251,22938
27251,14476
27252,38873
27254,34026
27254,27315
27254,40449
27254,21772
27256,29588
27257,37331
27257,39640
27257,37361
27258,27595
27259,31598
27259,38792
27261,37049
27262,34617
27262,40639
27265,27917
27265,30434
27265,34866
27266,37086
27267,36595
27269,39932
27270,10963
27272,28762
27272,38446
27273,30505
27274,33224
27274,31303
27275,27399
27275,34222
27275,36181
27275,5080
27275,27363
27276,36976
27277,41350
27277,35840
27277,37958
27277,29457
27277,35747
27278,16989
27279,38124
27279,29172
27280,31544
27280,34621
27281,41379
27281,31242
27281,39694
27281,38543
27282,28038
27282,29151
27282,34931
27282,27541
27283,39956
27285,1946
27286,35796
27287,36743
27287,38653
27287,30683
27287,2920
27287,8918
27287,41506
27287,29198
20827,41015
20827,27713
27290,28145
27290,524
27291,29489
27292,34665
27292,27567
27293,34158
27293,30106
27293,32374
27293,35255
27293,28335
27295,27429
27295,36601
27296,29960
27297,7121
27297,28941
27299,13273
27299,31173
27299,15416
27300,34987
27301,40316
27302,39620
32385,37209
32385,37312
32385,28165
27305,38304
36412,41302
36412,37194
27306,41336
27307,34792
27307,37442
27307,39523
27307,11656
27307,33603
27308,30811
27309,28806
27312,28576
27312,36680
27312,18923
27312,524
27313,29906
27313,37788
27313,35279
27315,29726
27317,32247
27318,33471
27319,41301
27321,10482
31794,31700
31794,38632
27322,33518
27323,34795
27323,30622
27323,30169
27323,33517
27323,35827
27325,32224
27325,39011
27325,35691
27325,36893
27325,34140
27325,41622
27325,13334
27325,39184
27325,34808
27325,35627
35042,30583
35042,30158
35042,40391
35042,39333
27326,34811
27327,22291
27327,29630
27328,34485
27330,39724
27331,39864
27331,50
27331,40724
27331,40316
27333,30523
27333,29759
27333,34820
27334,37747
27334,38539
27334,28003
27334,36510
27335,2287
16784,34590
16784,29287
16784,34868
16784,22756
27337,39471
27338,28741
27339,33808
27339,23545
27339,35108
27340,26463
27340,31494
27340,37202
27340,32671
27340,32143
27341,39038
27341,422
27343,18433
27344,40530
27344,32014
27344,27965
27344,29196
27344,37417
27345,40513
27345,32390
27345,35843
27345,30529
35506,36680
35506,38047
27347,32673
27350,36134
27350,28858
27351,34255
27351,35200
27351,30945
27351,30314
27351,34842
27351,31924
27352,1924
27353,38821
27353,32261
27353,41237
27353,38946
27354,41372
27354,39077
27354,35984
27355,35567
27356,39711
27356,5968
27356,35629
36962,35223
36962,34914
27359,15001
27359,29854
27359,29430
27359,39442
27359,32938
27359,31174
27360,39329
27360,41409
27360,28395
27360,32825
27360,20036
27360,41467
27363,34987
27363,32751
27366,30120
27366,35622
27366,35685
27366,28846
27366,27855
27366,41468
27366,32856
27366,36510
27366,28165
27366,26462
27366,40231
27366,40842
6274,32058
6274,15498
6274,28841
27371,32358
27371,20246
27371,32296
27371,31945
27371,35931
27371,18237
27373,40431
27373,36058
27373,34541
27374,37977
27374,32493
27374,29173
27374,33202
27376,29837
27376,28407
40011,34282
27377,37479
27377,36599
27378,13427
27379,30160
27380,36624
20947,31198
39441,30008
39441,41771
27385,35572
27386,38263
27386,37764
27386,30361
27387,34575
27387,35169
27387,32944
27387,36594
27388,37795
27389,37017
27389,41287
27390,31112
27390,36406
17183,36860
17183,39822
17183,29516
17183,41311
17183,39984
17183,39523
17183,34222
17183,40301
17183,37218
17183,12907
27392,34501
27398,12647
27399,29612
27399,40009
27399,36011
27399,39876
27401,41388
27401,38872
27402,31136
27404,41189
27405,27734
