node_1,node_2
22138,23692
22138,24072
22139,23469
22205,27159
22205,22915
22205,23881
22205,26979
22205,24809
22205,25762
22205,23211
22205,27758
22205,25954
22141,23333
22141,23129
22141,9577
22141,24319
22141,11391
22142,27648
22143,25909
22145,25143
22145,17206
22146,27769
22146,26990
22146,24630
22147,22147
22147,25279
22147,25252
22147,24143
22147,22922
22147,26485
22147,26627
22147,25806
22148,23115
22149,25947
22151,23924
22151,22494
22151,25615
22151,27022
22152,25303
22152,22992
22152,27068
22152,25127
26173,22661
26173,23051
26173,24476
26173,27046
26173,26581
26173,27748
26173,27698
26173,26585
26173,25846
26173,26810
22155,26616
22155,26302
22156,25166
21785,25005
21785,27449
21785,27263
21785,26663
21785,25841
21785,25846
22158,26752
22158,27784
22158,26856
22158,27684
22158,26467
22158,26736
22158,24443
22158,26505
13024,23336
13024,27721
13024,27440
21823,25628
21829,27075
21829,26170
21829,27162
22162,27336
22163,24730
22164,24921
22164,23210
21856,24353
17566,27444
22167,26463
22169,23556
22169,25894
22170,24191
22170,26169
22170,25234
22170,24641
22171,26510
22171,27125
22171,25603
22171,27065
22171,27591
22171,26560
22171,23076
22171,25402
22171,24432
22171,27696
22171,23583
22171,25960
22173,2137
22173,24999
22173,23364
22173,24654
22175,16288
22175,23550
22178,27748
22179,25183
22179,23294
22179,27632
22179,22693
22180,27256
22181,7300
22181,24479
22181,24843
22182,26256
22184,27155
22184,27818
22185,23009
22186,22399
22186,25611
26657,24628
22188,22822
22188,25375
22188,13261
22188,23864
22188,23314
22189,26633
22189,1822
22189,22699
22046,21236
22046,10021
22046,22336
22046,4639
13030,22758
13030,26831
13030,24528
22191,25250
22191,27327
22192,24381
22192,26062
22193,26897
22193,24153
22193,9116
22193,26150
22193,26744
22194,22194
22195,22505
22196,25873
22196,25983
22196,25304
22196,24165
20092,26276
22198,25002
22198,22663
22198,9864
22198,22354
22198,25008
22198,26920
22198,25017
22198,22569
22198,26365
22198,24716
22198,26943
22198,22932
22198,26497
22198,26719
22198,26721
22198,23847
22198,25852
22198,27170
22198,27069
22198,27420
22198,25371
22198,25480
22198,23382
22198,22971
22198,23156
22198,23340
22198,26414
22198,22807
22198,27725
22198,306
22198,25626
22198,27716
22198,27143
22198,24762
22198,27665
22198,25288
22198,27804
22198,26990
22198,22986
22198,26728
22198,24109
22200,24059
22200,22921
22200,23156
22200,22386
22200,22596
22200,22460
22200,25094
22200,13169
22202,24125
22202,24963
22202,26454
5019,26277
5019,22698
5019,23684
5019,27265
5019,22915
5019,22913
5019,22344
22206,23609
22206,26199
22207,25734
22207,27850
22207,26793
22207,24683
22207,22902
22207,26229
22207,22814
22207,23071
22209,23880
22209,23337
22209,24347
22209,22475
22209,22716
22209,27627
22209,24379
22209,25720
22209,27517
22209,26507
22209,22731
22209,22401
22209,23475
22209,24714
22209,26741
22209,22625
22209,23958
22209,24156
22209,26195
22210,22339
22212,17523
22213,26396
22213,25984
22213,25814
22213,27423
22215,27666
22215,27093
22215,25026
22215,26962
22215,25240
22215,27805
22215,23893
22215,24986
22216,27278
22216,22346
22216,24783
22216,22977
22216,25487
22216,27319
22216,22593
22216,24443
22216,23784
22217,23407
22217,24956
22217,22999
22217,25091
22217,22722
22217,24774
22217,26827
22217,24384
22217,27486
24918,27212
24918,22347
22187,5068
22187,22974
22187,25417
22187,27323
22219,25304
22219,26433
22219,23947
22219,26740
22219,21919
3793,23199
3793,22676
3793,27316
3793,26228
3793,25768
22221,25528
22221,23543
22221,27544
22222,26148
22224,24001
22224,24246
22224,22458
22224,25198
22224,23880
22224,27766
22225,20604
22225,20898
22227,26073
22227,24447
22227,27792
22227,25091
22227,26175
22227,22435
22228,23609
22228,25536
22228,25023
22229,27016
22229,27060
22229,23989
22229,26176
26946,24956
26946,23255
26946,22452
22233,24951
22233,24877
22233,25793
22233,25378
22233,22510
22233,23780
22233,23940
22233,13169
22233,22894
22234,17854
22235,24141
22235,26568
22237,24167
22237,24902
22237,22713
22237,22964
22237,26607
22237,22889
22238,23902
22238,25697
22238,24062
22238,25663
22238,24904
22238,26530
22238,24978
22239,24592
22241,23241
22242,23375
3250,26763
22243,24964
22243,26987
22243,26640
22243,22243
22243,26455
22244,27365
22244,26713
22244,27079
22244,26687
22244,22657
22244,4030
22244,23562
22244,24240
22244,23808
22244,25171
22245,25360
22245,26604
22248,23668
22248,26137
3799,24260
22250,25116
22250,26013
22251,23880
22251,27562
22252,23003
22252,26505
22253,24379
22253,25527
7017,14216
19438,23385
24805,27451
24805,23812
24805,26308
24805,25401
24805,22788
22258,27667
22259,24654
22261,24145
22261,23009
22261,23710
22262,22422
22262,23647
22262,23641
22263,26062
22263,27140
22263,24149
22263,4639
22263,26048
22263,23847
22265,27085
22265,24569
22267,27195
22268,27081
22270,9656
22271,27368
22271,27452
22271,23254
22271,14943
22271,23897
22271,25887
22271,25091
22271,23492
22272,22272
22273,13908
22274,27275
22275,25183
22276,24301
22279,27621
22280,24914
22280,26124
22280,27629
3809,25046
3809,25144
22282,22838
22282,19251
22283,27080
22284,23246
22284,25114
22284,26933
22285,23511
22285,25403
22285,24379
22289,22747
26957,23383
26957,25592
26957,22635
26958,27022
26958,25615
22294,27309
22296,27488
22296,22893
22296,22351
22296,22352
22296,25561
22296,22676
22296,5136
22296,23683
22296,26579
22296,27517
22296,24244
22296,22913
22297,24974
22297,22571
22297,23223
22297,23376
22298,26659
22298,23375
22298,25831
22299,27263
22299,24873
22299,25846
22299,25766
22299,25762
22299,24071
22300,24247
22300,27690
22300,23325
22301,25178
22301,26516
22301,25369
22301,26683
22301,26094
22301,25874
22301,24492
22302,24703
22302,25504
22302,23683
22302,22567
22303,26428
22303,25736
22303,25440
22304,22549
22304,23894
22304,25695
22304,24740
22304,22409
22304,7801
22305,27136
22305,16070
22306,25453
22306,27056
22306,23081
22306,24896
22306,15001
22307,23914
22308,23355
22308,4499
22308,23341
22308,23811
22308,24944
22309,24055
22310,25303
22311,22619
22314,27453
22314,23575
22314,25476
22314,23971
22314,24317
22317,27077
22317,25560
22317,23120
22317,27365
22318,26538
22319,22443
22320,24263
22321,27661
22321,25322
22321,22339
22322,25974
22323,25831
22323,27160
22323,27200
22323,26919
22323,24848
22323,26664
22323,22359
22323,26926
22324,25765
22324,24014
22324,25834
22324,22495
22324,22367
22326,25607
22326,2540
22327,27684
22327,27631
22327,25358
22327,27517
22327,24690
22327,24529
22331,22336
22331,23103
22331,24254
22332,25050
22332,27458
22332,15641
22332,17724
22332,26224
22334,4346
22335,26841
22335,27065
22335,27896
22335,26019
22335,22878
22335,25510
22336,23646
22336,23211
22336,26116
22336,25116
22336,24237
22336,24355
22336,24356
22336,24254
22336,27660
22336,25449
22336,27522
22336,23103
22336,22760
22336,25493
22336,14629
22336,26188
22336,27562
22336,23906
22336,22375
22336,25088
22336,27351
22336,25170
22336,13501
22336,22546
22336,27248
22336,26325
22337,25065
22337,24080
22338,25026
22338,22610
22338,22405
22338,16142
22338,27805
22338,23521
22338,26021
22338,27612
22338,19453
22339,23760
22339,26454
22339,26877
22339,25544
22339,27482
22339,26931
22339,26253
22339,23688
22339,23910
22339,25716
22339,24378
22339,27194
22339,25869
22339,13169
22339,27434
22339,24753
22339,26753
22339,26304
22339,23512
22339,26889
22340,22949
22340,25904
22341,23305
22341,26911
26966,26649
22343,22845
22344,22436
22346,23001
22346,24931
22346,26109
22346,25485
22346,22593
26967,27615
26967,25806
26967,24887
22348,26100
22349,25645
22349,16630
22349,25175
22349,27249
22349,23923
22350,26640
22351,24065
22351,22793
22352,22588
22352,26262
22352,26284
22353,22783
22354,24448
22354,25326
22354,23333
22354,23823
22354,25700
22354,24601
22354,22443
22354,25831
22354,22750
22354,26969
22354,26723
22354,22939
26971,24596
22356,22836
23059,25942
22358,24322
22358,25944
13057,27091
13057,27703
13057,23473
13057,24359
13057,24734
13057,24971
13057,23770
13057,27517
13057,22913
22362,26591
22362,24838
22362,23159
22362,25091
22362,25250
22364,25342
22364,26318
22364,24293
22366,24928
22366,23784
22366,25054
22366,22977
22367,22495
22368,26887
22368,24769
22368,27207
22369,26104
22370,27090
22370,26830
22370,22418
22370,26329
22371,22860
22372,27769
22372,23950
22374,24096
22374,22764
22374,22985
22376,23130
22376,26719
22378,26325
22379,4014
22379,23431
22379,27172
22379,25165
22379,22462
22379,25470
22379,24379
22380,25046
22380,22538
22380,23911
22380,27537
22380,25039
22380,27517
22380,26417
22381,23043
22383,24948
22383,22377
22383,22922
22383,24543
22384,27293
22386,22995
22386,23331
22386,24341
22386,25008
22387,27846
22387,26756
22387,25115
22387,24618
22388,24464
22388,23828
22388,23074
22388,26721
13061,26860
22393,22501
22395,6890
22396,25041
22398,427
22398,24336
22399,23880
22399,27366
22399,26211
22400,22967
22400,23983
22401,24082
22401,24185
22401,24506
22401,26679
22401,26284
22401,27174
22401,24769
22401,26218
22401,25172
22401,26741
22401,26148
22401,27186
22401,27473
22401,24522
22402,25622
22402,26115
22402,23288
22402,24525
22402,25043
22402,26475
22405,23906
22405,4299
22405,27584
22406,23581
22406,26182
22407,26095
22407,24924
22407,9680
22407,24434
22408,24379
22409,22473
22409,25695
22409,24740
22410,22659
22410,25486
22412,24716
22412,22412
22412,25871
22412,23923
22412,25152
22412,26723
22413,23215
22413,24457
22413,27226
11340,26842
11340,17854
11340,27729
11340,25776
22414,26073
22414,26704
22414,24719
22414,27080
22414,26003
22414,23606
22415,24182
22416,25645
22417,23057
22417,23633
22417,22710
22420,23426
22421,22706
22421,22836
22422,23641
22423,23744
22423,24384
22423,26791
22423,25266
22423,23663
22425,25388
22425,24198
22425,24335
22425,25739
22425,24243
22426,27004
22426,25235
22426,24435
22427,22723
22428,26986
22428,27174
22428,24083
22428,27443
22429,24790
22429,25846
22431,25625
22431,24971
22431,27312
22431,26982
22431,24781
22431,27263
22431,22648
22431,23316
22431,26282
22431,23224
22431,26070
22431,26209
22431,26007
22431,26476
22432,27654
22435,23560
22435,22970
22435,22697
22435,25265
22435,26383
22436,27126
22437,25924
22437,22622
22437,25914
22437,4031
22438,26165
22438,25852
22438,24769
22439,26795
22439,26213
22439,25437
22439,27199
22439,24364
22439,25164
22439,25143
22439,26739
22439,22468
22439,24895
22439,22498
22441,26641
22441,25007
22441,22754
22441,23344
22441,26972
22441,23561
22441,27517
22441,22779
22441,27248
22441,24086
22442,4338
22442,23255
22442,22452
22442,27315
22442,26776
22443,22669
22443,26219
22443,25911
22443,27826
22443,23510
22443,25008
22443,25676
22443,25683
22443,23786
22443,25809
22443,427
22443,25928
22443,20881
22443,25450
22443,27522
22443,23049
22443,23352
22443,22450
22443,22518
22443,23960
22443,23155
22443,23305
22443,25183
22443,25285
22443,24766
22443,23908
22443,23753
22444,22450
22446,22589
22446,27296
22447,26607
22447,24167
22450,9656
22450,27517
22450,24176
22450,24082
22450,8108
22450,26294
22450,24300
22450,27701
22450,26203
22451,24606
22451,26141
22451,25669
22451,22939
22452,25658
22452,24956
22452,25482
22452,4338
22452,23310
22452,26093
22453,22604
22453,23170
22453,22793
22453,25330
22453,26304
22453,24673
22453,23971
22453,27357
22455,27600
22455,23757
22456,25388
22456,23714
22456,23263
22457,24574
22457,24198
22458,27766
22461,22747
22462,24809
22462,24958
22462,16601
22462,26254
22462,25647
22462,27517
22463,23819
22464,21409
22464,25954
22465,25773
22465,25643
22466,24597
22466,23365
22466,25652
22467,23178
22467,3054
22467,24371
22467,22653
22467,24678
22468,24895
22469,25322
22471,27188
22472,23822
22472,25368
22472,22848
22472,23028
22472,10527
22472,25769
22472,27327
22473,22833
22473,24661
22473,27774
22473,26534
22473,27813
22474,25066
22475,22625
22475,23337
22475,24714
23822,25250
23822,23028
23822,26827
23822,25769
23822,25091
23822,23923
23822,24774
23822,27327
23822,25272
22477,24000
17629,25002
17629,27585
17629,2952
17629,26305
17629,24875
17629,24833
17629,22990
22479,27517
22479,25615
22480,26727
22480,22559
22480,25237
22480,27453
22480,25298
22481,25046
22481,22558
22481,22543
22481,26355
22481,25846
22483,23802
22483,24877
22483,22956
22484,3196
22485,22981
22485,26220
22486,25237
22486,26683
22488,23368
22489,27745
24073,27390
24073,25276
24073,23335
24073,24924
24073,26556
24073,27658
24073,24379
24073,23086
24073,4239
22490,25681
22491,23566
22491,17779
22491,25702
22492,24775
22493,22994
22493,27703
22493,26433
22493,24295
22494,22730
22494,24799
22496,22377
22497,10436
22497,26233
22497,1450
22497,26461
22498,26213
22498,25974
22501,26291
22502,24109
22502,22773
17635,25831
22506,19376
22506,27574
22508,23853
22510,22894
22510,24877
22510,25793
22510,13169
22511,27435
22511,27642
22511,26478
22511,27267
22512,26165
22514,25378
22515,16288
22515,23550
22515,25831
22515,27335
22517,25111
22517,27191
22518,25242
22519,25902
22519,27399
22519,27517
22519,24464
22520,23969
22520,24176
22520,22347
22520,25973
22520,23467
22520,25877
22522,23147
22522,23129
22522,26524
22522,24125
22523,24177
22525,24155
22525,27375
22525,22987
22525,24028
22525,25226
22526,27388
22526,23087
22527,27562
22527,26059
22527,25030
22527,26767
22527,2889
22527,23161
22527,23093
22527,23350
22529,25695
22529,23909
22529,27443
22529,24636
22529,23864
22529,27884
22529,27151
22529,25727
22529,26211
22530,27758
22532,27804
13080,27725
13080,25728
22535,2268
22535,24309
22537,11001
22538,13749
22538,27537
22538,24894
22538,26417
22539,25606
22541,22780
22541,23031
22542,25046
22542,22893
22542,24535
22542,27041
22542,22651
22542,22757
22542,22567
22542,27212
22542,25144
22542,24973
22543,26184
22543,24732
22543,27229
22543,24200
22543,27868
22543,26225
22543,26663
22543,23418
22543,27627
22543,27488
22543,25046
22543,24829
22543,27467
22543,25437
22543,27453
22543,26355
22543,25846
22543,23511
22545,24161
22545,24499
22545,25586
22546,27848
22546,25479
22546,26764
22546,24749
22547,27167
22547,25418
22547,26489
22547,27205
22547,24488
22547,27727
22548,25091
22548,22722
22549,23894
22549,25695
22549,24740
22549,24342
22551,23835
22551,26178
22552,27007
22552,27263
22552,24610
22552,22911
22552,24082
22552,24294
22552,25841
22552,26663
22552,24282
22552,27519
22552,19931
22552,26006
22552,26889
22553,22661
22553,27519
22555,26132
22557,24957
22557,25875
22558,25046
22558,27229
22558,24200
22559,24539
22559,24317
22559,27876
22559,24522
22559,27883
22560,27100
22476,3904
22564,26707
22564,27041
22565,9577
22565,25297
22566,26153
22566,26548
22566,26568
22566,25425
22566,25382
22566,20653
22567,21645
22567,23683
22567,22651
22567,22893
22569,25823
22569,25329
22569,24630
22571,23664
22572,24115
22572,22939
22575,27732
22576,25233
22576,27196
22577,27265
22578,22836
22578,23332
22579,22826
22579,23880
22580,25126
22580,17085
22581,24443
22581,27874
22581,11661
22581,23981
22581,26476
22582,24014
22583,24759
22583,27518
22583,27748
22584,27488
22584,25499
22584,26679
22584,23571
22584,27144
22584,23221
22586,26687
22587,7131
22587,27141
22587,25748
22588,8561
22588,26284
22588,27476
22588,22718
22588,27382
22588,25017
22589,25083
22589,27517
22591,23950
22593,27192
22593,24443
22593,23001
22593,25487
22593,27491
22593,23316
22593,24370
22593,22977
22593,27319
22593,26736
22593,24915
22593,24912
22593,24494
22593,26995
22593,23066
22593,25721
22593,23784
22593,25529
22593,25846
22594,25422
22594,26646
22594,23201
22594,23154
22594,23323
22594,24379
22595,24650
22596,22971
22596,26553
22596,27022
22596,25651
22597,27517
27007,25005
27007,27449
27007,27263
27007,26663
27007,26066
27007,25846
22598,23179
22598,25732
22598,22839
22598,23628
22600,26615
22601,22994
22601,24781
22601,22804
22601,27263
22601,23029
22601,26944
22601,23167
22601,25686
22601,26837
22601,26476
22602,26668
22602,26499
22602,27335
22602,25829
22604,25330
22605,26040
27010,26467
27010,26687
27010,22648
27010,27079
22607,22992
22607,26842
22607,17854
22607,27729
22607,25776
22608,2141
22609,25710
22609,24256
22610,27810
22612,25467
22612,25265
22613,23352
22613,26397
22614,27522
22614,23987
22616,22664
22616,23649
22616,24877
22616,24859
22618,23923
22619,24250
22619,25901
22621,24759
22621,26644
22621,23839
22622,25914
22622,26840
22622,27888
22623,26492
22623,24703
22623,22786
22625,24156
22625,23337
22625,24714
22625,26195
22625,23963
22628,25091
22629,24379
22629,27231
22631,24314
22632,26860
22632,26962
22632,27666
22632,27667
22632,23049
22632,24883
22632,25026
22632,23742
22633,22923
22633,25625
22634,23125
22635,25309
22635,25592
22635,24379
22636,22965
22637,23484
24872,27060
24872,27379
24872,26286
24872,22964
22640,26697
22642,24039
22642,25831
22644,26057
22644,27365
22644,26849
22644,25560
22644,23073
22644,20226
22644,24911
22644,23523
22647,26377
22647,26718
22648,22994
22648,27818
22648,26687
22648,27151
22648,27434
22648,25622
22648,25863
22648,27079
22648,24185
22648,13169
22648,26772
22648,25422
22648,27241
22648,23753
22650,26170
22650,26183
22650,24092
22653,22653
22653,23062
22654,24773
22654,5350
22655,24033
22655,22797
22657,22942
22657,26713
22657,26499
22657,23562
22657,25171
22659,26955
22659,18217
22659,27869
22659,24448
22659,26134
22659,24039
22659,25496
22659,22744
22659,25316
22659,25831
22659,27833
22659,27288
22659,24562
22659,27321
22659,25192
22659,25119
22659,23579
22659,26445
22659,27915
22660,25840
22660,27231
22661,27708
22661,27055
22661,27519
22661,26476
22663,24592
22663,26674
22663,23912
22663,25242
22663,23923
22664,23735
22664,25053
22664,24016
22664,24235
22664,26385
22664,24080
22666,26591
22666,25181
22666,26767
22666,23159
22667,23880
22667,25101
22667,25790
22667,24946
22668,26663
22668,23064
22671,23400
22671,25096
22673,25153
22673,22734
22673,24789
22673,23571
22673,25763
22673,26573
22673,22751
22673,27517
22676,24356
22676,11834
22676,24256
22676,24142
22676,25960
22676,25710
22676,23571
22676,25974
22676,27517
22676,24506
22676,25850
22677,27380
22681,21976
22681,23241
22682,24379
22682,27126
22682,26211
22683,26639
22685,26494
22685,22685
22687,24947
22690,24902
22691,25468
22691,5054
22691,15317
22692,24210
22692,23923
22692,26551
22693,17854
22693,25183
22693,27517
22693,25809
22693,23887
22288,27618
22288,25858
22288,23971
22288,27203
22288,27581
22694,23199
22694,24673
22695,9765
22695,22695
22695,23216
22697,27522
22697,24059
22698,25644
22699,26633
22699,1822
22700,25846
22701,27530
20812,27903
20812,24952
22702,27200
22702,16439
22702,24348
22702,26776
22703,24683
3876,26386
3876,23989
3876,26007
22705,23072
22706,25791
22706,26775
22706,22836
22706,27225
22707,27060
22707,22964
22707,23989
22707,23070
22708,24590
22708,23812
22710,26139
22710,26005
22713,22889
22713,24506
22713,24902
22713,22964
22713,23153
22715,23702
22716,26795
22716,27186
22716,26158
22716,27825
22716,23250
22716,24906
22716,25673
22716,25463
22716,24378
22716,25519
22716,26741
22716,26411
22716,24347
22716,26507
22717,25440
22717,26985
22717,26428
22717,25736
22718,23152
22718,23072
22718,26001
22718,12694
22719,26046
22721,26614
22721,24877
22721,25793
22721,24717
22721,24100
22721,23780
22721,26736
22721,23152
22721,24065
22723,27562
22724,2664
22724,27809
22726,24254
22726,23103
22726,27562
22727,24948
22727,23336
22728,25736
22728,25440
22729,7361
22729,26817
22729,23757
22730,24339
22730,26330
22730,27022
22730,23422
22730,23923
22730,25720
22730,26849
22730,26727
22730,24630
22730,25865
22730,15827
22730,25615
22730,26876
22730,27796
22730,22874
22730,24109
22730,26773
22730,24436
22731,24703
22731,25826
22731,26136
22731,7361
22731,25253
22731,27774
22731,26396
22731,22960
22731,25577
22731,25846
22732,23763
22732,24539
22732,27453
22732,24829
22732,27729
13113,23526
13113,23199
13113,22915
13113,24593
13113,25362
13113,24041
13113,23684
13113,27454
22734,25763
22734,26573
22734,27476
22734,26284
22735,25556
22736,27549
22737,25982
22737,25428
22739,24429
22740,26094
22740,560
22740,24335
22741,14629
22743,24858
22744,25486
22744,24039
22746,26006
22748,26874
22748,25437
22748,22991
22750,24785
22751,26573
22751,22751
22751,27263
27031,26588
27031,26850
27031,26889
27031,27476
27031,26352
22753,23756
22753,27585
22753,22990
22754,23636
22754,26200
22756,11016
22756,27415
22756,27272
22756,24263
22757,23022
22757,23969
22757,23437
22757,26312
22757,27212
22757,26242
22757,24055
22759,25611
22759,17
22760,23880
22760,27669
22760,26146
22760,24775
22760,26367
22761,25477
22761,24644
22762,24479
22762,7300
22763,5575
22763,24599
22763,25348
22763,22937
22763,24436
22763,24689
22764,25126
22765,27882
22766,23757
22767,27040
22767,27588
22767,27041
22767,23349
22768,22768
22768,23848
22769,24231
22769,26591
22770,26422
22770,23592
22770,27378
22770,26065
22770,27353
22770,27328
22770,25171
22774,26162
22776,24973
22776,23214
22776,23114
22776,26355
22777,26510
22778,25125
22778,24468
22778,24882
22779,25983
22779,10834
22779,7361
22779,24476
22779,25007
22779,23344
22779,24379
22779,25873
22779,26972
22780,23848
22780,24373
17680,23333
22783,26160
22783,24395
22784,23211
22784,25538
22786,26492
22786,23672
22786,26005
22786,17582
22786,27726
22786,24703
22786,23367
22787,27889
22788,23923
22790,26304
22790,24539
22790,27897
22790,26763
22790,27041
22790,25425
22790,27729
22792,23507
22792,25791
22792,26775
22793,27851
22797,23534
22797,25155
22797,25398
22797,23093
22797,23350
22801,23273
22801,27676
22801,24358
22801,24340
22801,23119
3885,25512
3885,24107
3885,24193
3885,25655
22803,24769
22803,27207
22803,23187
22804,24729
22804,23705
22804,23881
22804,27065
22804,27131
22804,23372
22804,23154
22804,23076
22804,25797
22804,23323
22804,14706
22804,26499
22804,23494
22804,26216
22804,26996
22806,23876
22807,26711
22807,24571
22807,25685
22808,24563
22808,26905
22808,25006
22809,24496
22810,23737
22810,27079
22810,24859
22811,22924
22812,25342
22812,22960
22814,26229
22814,23071
22816,26461
22816,26768
22816,23695
22816,26449
27046,27094
27046,23372
27046,26548
27046,23542
27046,25736
27046,27698
27046,26810
22819,26747
22820,23942
22820,25112
22820,26763
22821,5575
22821,25081
22821,23313
22821,24654
22821,24689
22821,23171
22821,23162
22821,27548
22821,25296
22821,24999
22821,27789
22822,23152
22822,27232
22822,25375
22822,13261
22822,23864
22822,23314
22823,24565
22824,24131
22824,27320
22824,27316
13122,23509
13122,15789
22826,23880
22826,26204
13123,27713
22829,25008
22830,26108
22830,27858
22831,23398
22831,25428
22831,26275
25928,26295
25928,27826
25928,23049
22833,27041
22834,25825
22834,23327
22834,13071
22835,27380
22835,24711
22835,26325
22836,23507
22836,4015
22836,27225
22836,25791
22836,26072
22836,24929
22836,26775
22836,23044
22837,23630
22838,19251
22839,27029
22839,23910
22839,23179
22840,27022
22840,25030
22841,24963
22841,27417
22841,23714
22841,23263
22841,22841
22841,24132
22842,24065
22843,27406
22845,23880
22845,25050
22845,26367
22845,26224
22845,27458
22846,24781
22846,23051
22846,23649
22846,27531
22846,21088
22847,27045
22848,25091
3893,24963
22852,24810
22854,25402
17698,17854
17698,24464
17698,24955
22858,23562
22859,27868
22860,27296
22861,25208
22861,23454
22861,1450
22861,24399
22861,24572
22861,24746
22861,24104
22861,25716
17700,25282
17700,27112
17700,23310
22863,27782
22863,23566
22863,23023
22864,11349
22866,26053
22867,23980
22868,23298
22868,26040
22868,23877
22868,23516
22868,23167
22869,23282
22872,23872
22872,17854
22875,25645
22876,26219
22876,25966
22877,27530
22877,26809
22885,26362
22885,26755
22885,25298
22886,23258
22887,26559
22887,21645
27059,24417
27059,25144
27059,25818
27059,25481
22889,27222
22889,24902
22889,25237
22889,23626
22889,24379
22889,22964
22889,26607
22890,24673
22890,17796
22890,24254
22891,24894
22891,25450
22892,25729
22892,24963
22893,23683
22893,22651
22894,23152
22894,24877
22894,25793
22894,23940
22894,16601
22894,13169
22897,27506
22897,27685
3904,23823
3904,26392
22900,24433
22900,24609
22900,26997
22900,21013
27061,27034
27061,23345
22902,24247
22903,25868
22905,25097
22907,23847
22908,23885
22911,25065
22911,23581
22911,23055
22911,23816
22911,26343
22911,27022
22911,26553
22913,23949
22913,24025
22913,22915
22913,26698
22913,11834
22913,23684
22913,25472
22913,24703
22913,25953
22913,27305
22913,23473
22913,23272
22913,27197
22913,24506
22913,22342
22913,24746
22913,26620
22913,24531
22913,24533
22913,26547
22913,24877
22913,24984
22913,23072
22913,26286
22914,24141
22915,24621
22915,23633
22915,24250
22915,25883
22915,23211
22915,23684
22915,27265
22915,23287
22915,24809
22915,27426
22915,25454
22915,26082
22915,25954
22915,27242
22917,24335
22917,23633
22917,26906
22918,2050
22918,22918
22918,24653
22921,6346
22922,27075
22922,26948
22923,26534
27067,26894
22925,24446
22925,24786
22927,23368
22928,24759
22928,24004
22929,25126
22929,26572
22930,16566
22930,27898
22931,23152
22931,24335
22931,27232
22931,27873
22931,16601
22932,23890
22932,23947
8919,22752
8919,25974
8919,26092
22934,26049
22934,25872
22934,24941
22935,25133
22935,24952
22937,27808
22937,23581
22937,27527
22937,25030
22937,24630
22938,25727
22938,25164
22938,23316
22938,24483
22938,26666
22939,7825
22939,24115
22939,26921
22939,26589
22939,26843
22939,26518
22939,25669
22939,25967
22939,24606
22939,26117
22939,26141
22940,27765
22940,13182
22941,12694
22942,27365
22942,26713
22942,26687
22942,25171
22942,24240
22942,4030
22942,23562
22943,25120
22943,23556
22944,26566
22945,24190
22946,24215
22947,24447
22947,23422
22947,25658
22947,24272
22947,24348
22947,27760
22948,22377
22949,23266
22949,25904
22950,27296
22951,25739
22951,18217
22951,27085
22951,26918
22951,24243
22951,25814
22952,24435
22952,18020
22953,23280
13152,25853
22955,27311
22955,23871
22956,27152
22956,25225
22957,26682
22959,25795
22959,23723
22959,26676
22960,27124
22960,24005
22960,23010
22960,27725
22960,27195
22960,27624
22960,24371
22960,25449
22960,27854
22960,23465
22960,26844
22960,24499
22960,25586
22960,23646
22960,23385
22960,27217
22960,23067
22960,25044
22960,24683
22960,23108
22960,23622
22960,27582
22961,23452
22961,17854
22961,26219
22962,20554
22962,26095
22962,24924
22962,26579
22964,27060
22964,24902
22964,23153
22964,24292
22964,24025
22965,11144
22965,25099
22966,26615
22967,23983
22969,27038
22971,26644
22971,27804
22971,27542
22973,25258
22974,25417
13158,25368
22977,26007
22977,24229
22977,24232
22977,23866
22977,27427
22977,25744
22977,24185
22977,27868
22977,27250
27077,26849
27077,26057
22981,25204
22983,24769
22983,27207
22986,2141
22987,24028
22987,25226
22987,27133
22987,27466
22987,27375
22987,24126
22987,23373
22987,24155
22988,25378
22989,27809
22989,27853
22989,23231
22989,26080
22989,25091
22990,25291
7581,25547
22991,26419
22991,27462
22991,23375
22991,3984
22991,25437
22991,25830
22991,26382
22992,26335
22992,27068
22992,23318
22993,27552
22993,4014
22993,25470
22993,25106
22993,27172
22993,24425
22993,23431
22993,24104
22994,27091
22994,25622
22994,25954
22994,26703
22994,26465
22994,24146
22994,27703
22994,26944
22994,26867
22994,26772
22994,27627
22997,23009
22998,27398
22998,24711
22998,25227
27082,24406
23001,27221
23001,26109
23001,20218
23001,23460
23001,25485
23001,27517
23001,4239
23001,26811
23002,25822
23002,27041
23002,24600
23002,24566
23002,24147
23002,23029
23002,27111
23002,26058
23002,27510
23003,26736
23003,26505
23003,24825
23003,24042
23003,25436
23006,25824
23006,25739
23006,24569
23009,26329
23009,24023
23009,24145
23010,27842
23010,9238
23010,13579
23010,25063
23010,2800
23010,26499
23010,25017
23010,15078
23011,10648
23011,25095
23012,27517
23012,27627
23012,26053
23014,23476
23014,26456
23014,26603
23014,26284
23014,25994
23014,27517
23015,27271
23015,27345
23015,23612
23015,23159
23015,26591
23016,24365
23016,24835
23017,23034
23017,25403
23017,26157
23019,24247
23019,24520
23020,26857
23020,24679
23021,23375
23022,26242
23022,26419
23022,23867
23022,27212
23022,24829
23022,25618
23022,26312
23022,24055
23023,27782
23023,23566
23024,23505
23024,24348
23024,25578
13169,23512
13169,26902
13169,25793
13169,26579
13169,23780
13169,25121
13169,24703
13169,25437
13169,24717
13169,27526
